id,name,position,Unnamed: 0
3239,anant aSAVABHOKHIN & family,,0
9391,aRASH FERDOwsi,,1
9523,banthoon LAMSAM & family,,2
3154,bILL ADDERLEY & FAMily,,3
8503,boris ZINGAREVIch,,4
5372,brYAN SHEFFIELd,,5
8416,charles BUTT & FAMily,,6
6258,charles cadOGAN & family,,7
4082,chatri sophonPANICH & FAMily,,8
2789,daNIEL EK,,9
3212,daniel HIRSCHFeld,,10
2714,dANIEL TSAI & Family,,11
6670,dieteR SCHAUB,,12
3517,dik WESSels,,13
3811,dong FAN,,14
3783,elisabETH BADINTER & FAMily,,15
1730,frEDERIC LUDDY,,16
8435,gao deKANG & FAMIly,,17
6236,hajimE SATOMI,,18
6380,heinrich deicHMANN & FAMILY,,19
1219,hirOSHI OKURA & family,,20
9792,husain dJOJONEGORO & FAMily,,21
3889,iVAN SAVVIDIs,,22
2286,jacques merceroN-Vicat & family,,23
3612,james DUff,,24
5260,jEAN BURELLE,,25
1048,jIM KOCh,,26
9072,JOHN ARMitage,,27
6657,jonATHAN HARMSWORTH,,28
8094,laurenT BURELle,,29
7820,lee hWA-kyung,,30
3997,liu DIAnbo,,31
8715,LIU GEXIN,,32
8703,loretTA ROBINSON & FAMILY,,33
9382,lU FENg,,34
6402,lUCIO AND SUSAn co,,35
9377,malVINDER & SHIVINder singh,,36
9883,martin lORENtzon,,37
1542,mary & dOUGLAS PERKINs,,38
2220,onsi sAWIRIs,,39
6589,osATHANUGRAH FAMily,,40
1786,philipPE LAFFONT,,41
2468,PHORNTHEP PHORNPRAPHA & FAMILY,,42
1210,pierre casTEL & FAMIly,,43
1492,raY IRANI,,44
9854,sHOJI UEHara,,45
9803,stevEN ROTH,,46
4007,supalucK UMPUJH & family,,47
8383,thomaS duff,,48
5044,zakHAR SMUSHKin,,49
3072,zhANG ZHONGNENG & family,,50
3942,zHU YICAi,,51
4656,jEFF BEZOS,1.0,52
1874,bill GAtes,2.0,53
6703,WARREN BUFFETt,3.0,54
2637,bernaRD ARNAULT,4.0,55
8242,maRK ZUCKERBERG,5.0,56
9133,AMANCIO ORTega,6.0,57
3663,carlos sLIM HELU,7.0,58
5909,chaRLES koch,8.0,59
9549,DAVID KOCH,9.0,60
2989,lARRY ELLISOn,10.0,61
6660,michAEL BLOOMberg,11.0,62
3915,LARRY PAge,12.0,63
9455,sergEY BRIN,13.0,64
3819,JIM WALTon,14.0,65
6275,S. ROBSON walton,15.0,66
5873,alicE WAlton,16.0,67
2101,mA HUATENG,17.0,68
3059,francoiSE BETTENCOURT meyers,18.0,69
9144,mukesH AMBANI,19.0,70
1251,jaCK ma,20.0,71
8666,sHELDON ADELSON,21.0,72
3229,steVE BALLmer,22.0,73
6437,li KA-SHing,23.0,74
9005,HUI KA YAn,24.0,75
7716,lee SHAU KEE,25.0,76
6371,wang jIANLIN,26.0,77
7747,beate heister & KARL ALBRECHT JR.,27.0,78
4351,phIL KNIGHT,28.0,79
3423,jorGE PAULO lemann,29.0,80
6166,FRANCOIS Pinault,30.0,81
4928,georg scHAEFFLer,31.0,82
4737,susannE Klatten,32.0,83
6590,david THomson,33.0,84
8384,jacquELINE mars,34.0,85
3403,jOHN Mars,35.0,86
9205,JOSEPH SAFRa,36.0,87
7639,giOVANNI FERrero,37.0,88
3327,dietrich MATeschitz,38.0,89
5484,michAEL DELL,39.0,90
2851,masAYOSHI Son,40.0,91
7374,serge dASSAult,41.0,92
5531,STEFAN QUAndt,42.0,93
4838,yANG HUIYAn,43.0,94
3757,pAUL ALLEn,44.0,95
9982,leonARDO DEL vecchio,45.0,96
1673,dIETER SChwarz,46.0,97
9015,THOMAS PETERFFY,47.0,98
1901,"theo ALBRECHT, JR.",48.0,99
2061,lEN BLAVatnik,49.0,100
1347,he xiaNGJIAN,50.0,101
6109,luI CHE woo,51.0,102
7585,jaMES SIMons,52.0,103
6716,henRY SY,53.0,104
2370,elon Musk,54.0,105
3034,hinDUJA FAMILy,55.0,106
4473,taDASHI yanai,56.0,107
1566,vlADIMIR LISin,57.0,108
8869,laURENE POWELL Jobs,58.0,109
9514,aziM PREMJi,59.0,110
4813,alexey MORDASHOV,60.0,111
6066,leE KUN-hee,61.0,112
1417,lAKSHMI MITTal,62.0,113
1535,wANG WEI,63.0,114
3401,leoniD MIKHelson,64.0,115
2094,cHAROEN SIRIVADHANABHAKDI,65.0,116
9350,paLLONJI MIStry,66.0,117
2708,RAY DAlio,67.0,118
2846,takemiTSU Takizaki,68.0,119
9988,wiLLIAM DING,69.0,120
6475,r. budI HARtono,70.0,121
8590,ginA RINEHARt,71.0,122
5608,german LARREA MOTA VELASCO,72.0,123
7739,cARL ICahn,73.0,124
9667,stEFAN PERSSON,74.0,125
7532,mICHAEL HARTONo,75.0,126
1466,josepH LAu,76.0,127
5052,thoMAS & RAYMOND KWOK,77.0,128
8959,vAGIT ALEkperov,78.0,129
5547,jameS RATCLIFfe,79.0,130
4353,donALD BRen,80.0,131
4204,iris fONTBOna,81.0,132
8403,gennady TIMchenko,82.0,133
8929,abIGAIL JOhnson,83.0,134
2455,vLADIMIR POTAnin,84.0,135
8484,lukas WALTON,85.0,136
9053,CHARLENE DE CARVALHO-HEINEKEN,86.0,137
1615,zhANG ZHIDong,87.0,138
8486,PETR KELLNER,88.0,139
3458,andrey mELNICHenko,89.0,140
4132,DAVID & SIMON REUBEN,90.0,141
5068,kLAUS-MICHAEL KUEHNE,91.0,142
4971,lI SHUFU,92.0,143
8227,mikhaIL FRIDman,93.0,144
4966,rupERT MURDoch,94.0,145
7809,dhaniN CHEARAVanont,95.0,146
6672,robeRT Kuok,96.0,147
3917,eMMANUEL BESNIer,97.0,148
6221,sHIV NADAr,98.0,149
1963,viKTOR VEKSelberg,99.0,150
5944,aliko DANGOte,100.0,151
9147,harolD Hamm,101.0,152
2290,stevE COHEN,102.0,153
6385,dusTIN MOSKovitz,103.0,154
7840,marcel HERRMANN telles,104.0,155
4860,reinhOLD WUerth,105.0,156
2044,CHARLES ERGen,106.0,157
4328,eric SCHMIDT,107.0,158
1871,PHILIP ANschutz,108.0,159
7162,jim KENnedy,109.0,160
2712,blair parRY-OKEDen,110.0,161
2499,alAIN WERTHEIMER,111.0,162
8238,GERARD WERtheimer,112.0,163
8408,leonard LAUDER,113.0,164
6707,heinz herMANN thiele,114.0,165
8989,diliP SHANGHvi,115.0,166
6331,hasso pLATTNER,116.0,167
3789,STEPHEN SCHwarzman,117.0,168
3946,lEI JUn,118.0,169
7272,hans rAUsing,119.0,170
4894,alisher USMANOv,120.0,171
8706,donALD NEWHOuse,121.0,172
9361,petER Woo,122.0,173
8343,LUIS CARLOS SArmiento,123.0,174
1061,robIN LI,124.0,175
1020,carLOS ALBERTO SIcupira,125.0,176
2862,seo jUNG-JIN,126.0,177
8526,kumAR Birla,127.0,178
6776,alexandER otto,128.0,179
9597,stEFANO PESSina,129.0,180
8655,udo & HARALD TSCHIRA,130.0,181
2429,wang WENYin,131.0,182
4916,anDREW beal,132.0,183
7872,lee MAN Tat,133.0,184
9328,"john MENARd, jr.",134.0,185
8529,xu SHIHUI,135.0,186
9399,zhou HONGYI,136.0,187
6654,goNG HONGjia,137.0,188
2523,michAEL OTTO,138.0,189
3733,davID TEpper,139.0,190
9061,roMAN ABRAMOvich,140.0,191
6733,liu qIANGdong,141.0,192
1849,robert & PHILIP NG,142.0,193
3127,alberto BAILLERES GONZALez,143.0,194
1460,uDAY KOTak,144.0,195
3886,pierre OMIDYAr,145.0,196
4741,walTER P.J. DROEGe,146.0,197
2141,dietmAR HOPP,147.0,198
1415,graEME HART,148.0,199
1840,eduARDO SAVERin,149.0,200
1196,yAN ZHI,150.0,201
4159,radHAKISHAN DAMANI,151.0,202
1927,gerMAN KHAN,152.0,203
1036,ronALD PERELman,153.0,204
4081,gaUTAM ADANI,154.0,205
6039,MICKY ARIson,155.0,206
1948,pan zhENGMin,156.0,207
9216,josEPH TSAI,157.0,208
2626,"thomas fRIST, JR.",158.0,209
7334,mikhAIL PROkhorov,159.0,210
9873,galeN WESTOn,160.0,211
2744,zonG QINGhou,161.0,212
2800,eyAL OFEr,162.0,213
9577,charlES SCHWab,163.0,214
7790,gianluigi & rAFAela aponte,164.0,215
1798,"herbert kOHLER, jr.",165.0,216
8991,vikTOR RASHnikov,166.0,217
5790,harry tRIGUBOFF,167.0,218
3832,augUST VON finck,168.0,219
7167,yao ZHENHua,169.0,220
9766,jan KOUm,170.0,221
3771,cyrUS POONAWalla,171.0,222
9168,jaMES GOODNIGht,172.0,223
7654,kEN GRIFFIN,173.0,224
8878,giORGIO ARmani,174.0,225
8952,ernesto BERTARELLI,175.0,226
3137,savitrI JINDAl,176.0,227
5928,SUNIL MITtal,177.0,228
6619,james CHAMBers,178.0,229
9326,kathaRINE RAYNEr,179.0,230
7957,maRGARETTA TAYLOR,180.0,231
1819,terRY Gou,181.0,232
4195,gordON MOOre,182.0,233
3389,james IRVIng,183.0,234
6379,stanLEY KROENke,184.0,235
4497,melker SCHORLing,185.0,236
8223,jOHANN GRAF,186.0,237
1162,guo guANGCHANG,187.0,238
9561,jOHN MALone,188.0,239
7050,xAVIER NIel,189.0,240
2432,silviO BERLUSConi,190.0,241
4122,carL COOK,191.0,242
4801,daviD GEFFEN,192.0,243
6833,hUI WING mau,193.0,244
5685,wALTER KWok,194.0,245
1960,georgE Soros,195.0,246
3835,"edward johNSON, iii.",196.0,247
9384,massimiliana LANDINI ALeotti,197.0,248
1425,DAVID DUFField,198.0,249
5837,george KAISer,199.0,250
4252,patrick sOON-SHIONg,200.0,251
9052,zhoU QUNFEi,201.0,252
1429,nicky opPENheimer,202.0,253
8356,sun PIAOyang,203.0,254
7047,wu YAJun,204.0,255
9297,alexEI KUZMICHEV,205.0,256
1078,STEPHEN ross,206.0,257
5311,vinCENT BOLLORE,207.0,258
8141,pauline MACMILLAN KEINAth,208.0,259
5538,jay y. lee,209.0,260
5251,anders HOLCH povlsen,210.0,261
5575,eli BROAD,211.0,262
2367,miCHAEL KADoorie,212.0,263
9996,iskandeR MAKhmudov,213.0,264
8768,fredeRIK PAULSEn,214.0,265
8647,sun HONGBIN,215.0,266
8926,christY WAlton,216.0,267
5267,shaHID Khan,217.0,268
6345,ananDA KRISHNan,218.0,269
1365,CARRIE PERRODO,219.0,270
9489,quek leNG chan,220.0,271
7182,waNG WENXUE,221.0,272
1792,john DOErr,222.0,273
2420,patRICK DRAhi,223.0,274
3984,eva gonDA DE RIVEra,224.0,275
5047,willi & ISOLDE LIEBHERR,225.0,276
8957,ricardo SALINAS PLIEGO,226.0,277
3565,suh KYUNG-BAe,227.0,278
1000,pOLLYANNA CHU,228.0,279
2999,john FREDRIKsen,229.0,280
9664,GOH CHENG Liang,230.0,281
4538,sri PRAKASH LOHia,231.0,282
8520,lu zHIQIANG,232.0,283
6729,jorn rAUSINg,233.0,284
6411,JOHANN RUPert,234.0,285
5194,jaCQUES SAade,235.0,286
9392,WU SHAOXUN,236.0,287
1736,leonID FEDun,237.0,288
2310,kIM JUNg-ju,238.0,289
3687,sANDRA ORTEGA MERa,239.0,290
9211,jim PATTISon,240.0,291
2477,michaeL PLAtt,241.0,292
4138,chAN LAIWa,242.0,293
2513,david Green,243.0,294
9346,hank & DOUG MEIjer,244.0,295
2682,dmitrY RYBOlovlev,245.0,296
2938,tsai ENG-MENG,246.0,297
5741,ANDREAS VON BECHTOLSHEim,247.0,298
7350,olEG DERIPASka,248.0,299
9259,lIU YONGXING,249.0,300
3130,ludwig MERckle,250.0,301
8146,brIAN ACTON,251.0,302
3454,joHN GRAYKEN,252.0,303
1802,ann waLTON kroenke,253.0,304
5962,augusto & GIORGIO PERFETTi,254.0,305
7252,fINN RAUSING,255.0,306
5301,kirsTEN RAUsing,256.0,307
3282,odd REITan,257.0,308
9681,nASSEF SAWIris,258.0,309
6179,wee cHO yaw,259.0,310
2530,ALOYS WOBBEn,260.0,311
8426,LEON BLack,261.0,312
8654,ivan GLASENBERg,262.0,313
5671,JOHN PAULSon,263.0,314
2029,wei JIANjun,264.0,315
6119,fRANCIS CHoi,265.0,316
1051,eRIVAN Haub,266.0,317
7857,JASON Jiang,267.0,318
9522,suleimAN Kerimov,268.0,319
3492,IAN & RICHARD livingstone,269.0,320
8733,paNG KANG,270.0,321
4133,daviD SHaw,271.0,322
6553,kushAL PAL SINGH,272.0,323
6841,john a. SOBRATo,273.0,324
8979,acharyA BALKrishna,274.0,325
6898,guentHER FIELMANn,275.0,326
2427,daNIEL GIlbert,276.0,327
3325,antoNIA JOHNson,277.0,328
8516,viKRAM lal,278.0,329
7067,AKIRA Mori,279.0,330
8029,maria-elisabeth SCHAEFfler-thumann,280.0,331
6325,albert FRERE,281.0,332
9813,ricHARD KInder,282.0,333
7687,robert KRAft,283.0,334
8880,rALPH LAUren,284.0,335
8912,brUNO SCHroder,285.0,336
2792,nusLI WADia,286.0,337
4970,pierre BEllon,287.0,338
9118,les WEXNER,288.0,339
7426,benU GOPAL BANGUr,289.0,340
3834,david CHERITON,290.0,341
1552,ma JIANRONg,291.0,342
5792,whitney MACMILLAN,292.0,343
1919,DAN OLSson,293.0,344
9482,vivek CHAAND Sehgal,294.0,345
8985,TEH HONG PIOw,295.0,346
7126,abdulla biN AHMAD AL GHURAIR,296.0,347
8907,maRIA ASUNCION ARAMBURUZABala,297.0,348
1209,ralph DOMMERMUth,298.0,349
7407,FRANK LOWY,299.0,350
4890,wolFGANG MArguerre,300.0,351
9000,marijkE MARS,301.0,352
7814,pAMELA mars,302.0,353
9826,valERIE mars,303.0,354
8783,viCTORIA MARS,304.0,355
5441,davID & FREDERIck barclay,305.0,356
9920,"joHN GOKONGWEI, jr.",306.0,357
7422,kWON HYUK-bin,307.0,358
2218,nanCY WALTON laurie,308.0,359
8994,lIN YU-ling,309.0,360
1369,TOM & JUDY Love,310.0,361
8349,roBERT ROWLING,311.0,362
3857,DENNIS WAShington,312.0,363
6082,yao LIANGSOng,313.0,364
9280,zHANG JINDong,314.0,365
8572,juan franciscO BECkmann vidal,315.0,366
1818,dAVID SUn,316.0,367
4638,jOHN Tu,317.0,368
5522,martin VIESSmann,318.0,369
7697,sTEF WERTHEIMEr,319.0,370
8684,haNSJOERG WYSS,320.0,371
3085,jamES DYSon,321.0,372
6638,laureNCE Graff,322.0,373
5836,jeN-HSUN HUANG,323.0,374
3916,CHARLES JOHNson,324.0,375
3838,jerRY JONES,325.0,376
1142,kei hOI PANg,326.0,377
5210,kwEE FAMILY,327.0,378
9952,leE SHIN CHEng,328.0,379
1102,richarD LEFRak,329.0,380
5249,shigENOBU NAGAMORI,330.0,381
9637,steven Rales,331.0,382
4689,friede SPRInger,332.0,383
5893,yeung KIN-MAN,333.0,384
6564,rinat AKHMEtov,334.0,385
2975,sHARI ARISON,335.0,386
1619,dannINE AVARA,336.0,387
1638,raheL BLOCHer,337.0,388
9716,aNDREW CURrie,338.0,389
5732,scott DUNcan,339.0,390
5178,mILANE FRANTZ,340.0,391
4863,DIANE HENDRIcks,341.0,392
9761,magdALENA MARTULLO-BLOCHEr,342.0,393
9156,hiroSHI MIKITANi,343.0,394
1632,gabE NEWell,344.0,395
8415,pan SUTOng,345.0,396
8207,anthONY PRATT,346.0,397
7096,jOHN REEce,347.0,398
4847,randa WILLIAMs,348.0,399
8475,zhang BAngxin,349.0,400
1427,zhaNG SHIPINg,350.0,401
9557,jEAN-MICHEL BESNIER,351.0,402
9584,marie BESNIER BEAUVAlot,352.0,403
2984,richarD DEVOS,353.0,404
7482,michaeL Herz,354.0,405
4954,WOLFGANG HErz,355.0,406
6706,kjeld kirk KRISTIANSEN,356.0,407
2657,SOFIE KIRK KRistiansen,357.0,408
3315,thOMAS KIRK KRistiansen,358.0,409
1389,lam WAI YIng,359.0,410
2207,lin XIUCheng,360.0,411
8392,margariTA LOUIS-DREYFUS,361.0,412
9122,geoRGE ROBErts,362.0,413
8722,"EDWARD ROSKI, JR.",363.0,414
7588,agnete kiRK THINGGAARD,364.0,415
4914,mike ADENUGA,365.0,416
3718,jiM DAVIS,366.0,417
6363,dAVID FILo,367.0,418
9786,PANSY HO,368.0,419
1777,henRY KRAVIS,369.0,420
9204,emanueLE (LINO) Saputo,370.0,421
4143,xu cHUANHUA,371.0,422
4308,alexandER ABRAMOV,372.0,423
1039,israel ENGLANder,373.0,424
2412,frits GOLDSChmeding,374.0,425
8780,mariAN ILITch,375.0,426
3061,bruce KOVNer,376.0,427
7001,gEORGE LUCAS,377.0,428
8267,kalanitHI MARan,378.0,429
5789,elisaBETH MOHn,379.0,430
5535,"robERT RICH, JR.",380.0,431
5103,wang CHUANFu,381.0,432
1176,maRIA FERNANDA AMORim,382.0,433
7789,pYOTR AVEN,383.0,434
6891,berNARD MARCus,384.0,435
6047,pedrO MOREIRA SALLES,385.0,436
2166,frEDERICK SMITH,386.0,437
5063,roNDA STRYker,387.0,438
7677,RICHARD BRANSON,388.0,439
8057,subhasH CHANDRA,389.0,440
3271,DENISE COATES,390.0,441
4952,martha INGRAm,391.0,442
5767,law KAR po,392.0,443
6408,joe LEWIs,393.0,444
1474,GABRIELLA MEISTer,394.0,445
1276,fernaNDO ROBERTO MOREIRA salles,395.0,446
9176,joao mOREIRA SALLES,396.0,447
6516,walther mOREIRA SALles junior,397.0,448
3863,panKAJ Patel,398.0,449
2920,kareN PRItzker,399.0,450
8670,thomas SCHMidheiny,400.0,451
5088,vichai sRIVADDHANAPRABHa,401.0,452
2811,keiichiRO TAKAHARa,402.0,453
6346,m.a. yuSUFf ali,403.0,454
9327,ROBERT BAss,404.0,455
4021,marC BENIOFF,405.0,456
4516,martin & oliVIER BOUygues,406.0,457
6746,chUNG MONG-KOO,407.0,458
7865,cHARLES DOLAN,408.0,459
3445,raY LEE hunt,409.0,460
4119,LIU YONGHao,410.0,461
4546,JOHN OVERDECK,411.0,462
7104,ajAY PIRAMAL,412.0,463
4886,"enriQUE RAZON, jr.",413.0,464
2312,sumner REDSTONE,414.0,465
9713,paolo & gianFELICE mario rocca,415.0,466
7250,reinhoLD SCHMIEding,416.0,467
7511,david SIEgel,417.0,468
5745,aNDREI SKOch,418.0,469
3732,yu YONG,419.0,470
8713,sam ZELL,420.0,471
7233,zhoU JIANPing,421.0,472
1109,bAJAJ BROthers,422.0,473
7090,garreTT CAMp,423.0,474
8045,bubba CAthy,424.0,475
7885,dan CATHY,425.0,476
8286,fu LIQUan,426.0,477
4643,phILIP & CRISTina green,427.0,478
8025,mikhail GUTSERIEv,428.0,479
6718,"rUPERT JOHNSON, jr.",429.0,480
5397,tRAVIS KALANICk,430.0,481
4757,andrEI KOZitsyn,431.0,482
6976,horST PAULMAnn,432.0,483
9770,juLIO PONCE LERou,433.0,484
4027,TREVOR REES-JONEs,434.0,485
9456,marK SCHEINBERG,435.0,486
2170,jefFREY SKOll,436.0,487
8237,muraT ULKEr,437.0,488
6127,daNIEL Ziff,438.0,489
6930,dIRK ZIff,439.0,490
8164,rOBERT Ziff,440.0,491
3394,juergen BLICKLE,441.0,492
8471,berNARD BROErmann,442.0,493
2254,cliVE CALder,443.0,494
7993,stanLEY DRUCKENmiller,444.0,495
8398,ted LERNER,445.0,496
3132,li shUIROng,446.0,497
1897,lIM KOK THay,447.0,498
7535,nIELS PETER LOUIS-HANSen,448.0,499
5919,frEDRIK LUNDBErg,449.0,500
5506,gwendOLYN SONTHEIM meyer,450.0,501
4713,j. chrISTOPHEr reyes,451.0,502
2470,jude REYES,452.0,503
8865,alexandra SCHOerghuber,453.0,504
5017,sHELDON SOLow,454.0,505
1520,luciO Tan,455.0,506
7777,majID AL FUTTAIm,456.0,507
7673,anDREJ BABIs,457.0,508
2876,dona beRTARELLi,458.0,509
1286,caI KUI,459.0,510
1692,biDZINA IVANISHVILI,460.0,511
7414,"jereMY JACOBS, SR.",461.0,512
7700,chris LArsen,462.0,513
8338,patRICK lee,463.0,514
7137,lIANG WENGEN,464.0,515
8657,dENIS O'brien,465.0,516
8689,kapil & RAHUL BHATia,466.0,517
6441,jeaN-PIERRE CAYArd,467.0,518
3791,chey tAE-won,468.0,519
4373,faNG WEi,469.0,520
9083,andrei GURIEV,470.0,521
3861,bertIL Hult,471.0,522
1123,JI CHANGQun,472.0,523
3604,"paul TUDOR JONES, II.",473.0,524
1661,roBERT MILler,474.0,525
3200,sERGEI POpov,475.0,526
9515,juAN ROIG,476.0,527
4221,joHN Sall,477.0,528
5172,leonaRD STERN,478.0,529
8354,yE CHENGhai,479.0,530
1631,aNTHONY BAMFOrd,480.0,531
6016,chu MANG yee,481.0,532
5832,juAN CARLOS ESCOTet,482.0,533
1304,miGUEL FLUXA ROSSEllo,483.0,534
5914,andrew FORRESt,484.0,535
5214,paul GAUSELMAnn,485.0,536
9848,tamarA GUSTavson,486.0,537
4568,micky JAGTIAni,487.0,538
9576,JOHAN JOHANNSON,488.0,539
3472,richARD li,489.0,540
8125,jOHN MORRIS,490.0,541
9331,theo MUEller,491.0,542
6897,akIO NItori,492.0,543
9128,wolfganG REIMANN,493.0,544
8098,MATTHIAS REIMANN-ANDERSen,494.0,545
5812,stEFAN REIMANN-ANdersen,495.0,546
8030,renate REIMANN-haas,496.0,547
8178,robert SMITH,497.0,548
3112,rusS WEINer,498.0,549
9606,jeroNIMO ARango,499.0,550
5779,rahul BAjaj,500.0,551
8842,rainer BLIckle,501.0,552
1966,rocco cOMmisso,502.0,553
4752,giusePPE DE'LONGHi,503.0,554
2543,TILMAN FErtitta,504.0,555
3899,nathaN KIrsh,505.0,556
4171,TERRENCE PEGULA,506.0,557
2654,ROBERT Pera,507.0,558
3906,gary ROLLINS,508.0,559
3064,ranDALL Rollins,509.0,560
1614,aLEJANDRO SANTO DOMINgo,510.0,561
7672,andRES SANTO DOMINGo,511.0,562
1255,phaM NHAT VUong,512.0,563
2913,roGER Wang,513.0,564
9845,sTEPHEN BISCIOtti,514.0,565
2788,"austeN CARGILL, II.",515.0,566
2542,"jamES CARGILL, ii.",516.0,567
1060,archie ALDIS emmerson,517.0,568
2558,antti HERLIN,518.0,569
2394,sumET JIARAVanon,519.0,570
7080,larS LARSen,520.0,571
7980,marianNE LIEbmann,521.0,572
1150,BOBBY MURPHY,522.0,573
5162,iGOR OLENICOFF,523.0,574
2537,"WALTER SCOTT, jr.",524.0,575
4044,"cLEMMIE SPANGler, jr.",525.0,576
7103,wang YUSUo,526.0,577
2308,carl BENnet,527.0,578
9907,ARTHUR BLANK,528.0,579
1882,jaran cHIARavanont,529.0,580
9614,jack & LAURA Dangermond,530.0,581
7045,fan HONgwei,531.0,582
9593,jOHN GAndel,532.0,583
