id,name,position,Unnamed: 0
7966,jamES JANNArd,533.0,584
4192,montri JIARAVANOnt,534.0,585
8963,sAMUEL TAK lee,535.0,586
4405,pawan MUNJAl,536.0,587
2371,axel oBERWELLAND,537.0,588
9120,JAMES PAcker,538.0,589
7613,isaac peRLMutter,539.0,590
5559,"h. ross PEROt, sr.",540.0,591
8803,micHAEL PIEPER,541.0,592
6858,thoMAS PRITZKER,542.0,593
8381,"juliaN ROBERTson, jr.",543.0,594
4228,renzO ROSso,544.0,595
9194,hussain SAJWANI,545.0,596
7277,yasumitsU Shigeta,546.0,597
1885,evaN SPIEGEL,547.0,598
2945,WANG XIng,548.0,599
8955,keLCY WARREn,549.0,600
4176,ben ASHKENAZy,550.0,601
1145,ursulA BECHTOLSHEIMer-kipp,551.0,602
3616,otto pHILIPP Braun,552.0,603
4442,che JIANXING,553.0,604
2376,daGMAR Dolby,554.0,605
5308,trauDL ENGELHORN,555.0,606
8759,dan frIEDKIN,556.0,607
1211,SERGEI GALITSKy,557.0,608
8537,huANG RULUN,558.0,609
2446,ERMAN ILIcak,559.0,610
3011,roNALD LAUder,560.0,611
2399,micheL LECLERCq,561.0,612
1541,michaeL MORitz,562.0,613
5004,issad REbrab,563.0,614
3983,nAGUIB SAWiris,564.0,615
7592,richard SCHULZE,565.0,616
7795,b.r. SHEtty,566.0,617
6612,jeff SUtton,567.0,618
8008,toNY TAN CAKTIOng,568.0,619
4884,yu HUIJiao,569.0,620
2713,ZHANG XUEXIn,570.0,621
5616,zhanG YIming,571.0,622
1340,sUHAIL BAhwan,572.0,623
9711,ricK CARUSo,573.0,624
1576,tom GORES,574.0,625
6351,peteR HARGReaves,575.0,626
5631,danIELA Herz,576.0,627
5725,guentER Herz,577.0,628
5902,masatOSHI ito,578.0,629
3223,barrY LAm,579.0,630
7731,sUDHIR & SAMIr mehta,580.0,631
1596,raVI PILLAI,581.0,632
5399,stewart aND LYNDA RESNick,582.0,633
7963,jerry SPeyer,583.0,634
1937,harry STINE,584.0,635
6423,gEORGE Ty,585.0,636
7750,steven UDVAr-hazy,586.0,637
1184,christOPH ZELLER,587.0,638
9968,naTHAN BLECHARczyk,588.0,639
4234,hubert BURDa,589.0,640
2761,cheN DONGSHeng,590.0,641
5173,BRIAN CHEsky,591.0,642
4680,gustaf DOUGLAs,592.0,643
6780,joe GEBBIA,593.0,644
1391,peter GILGan,594.0,645
4022,jeff GREENe,595.0,646
2801,jiANG WEIPIng,596.0,647
3479,dominIKA & SEBASTIAN KULCzyk,597.0,648
9947,li Wa,598.0,649
8472,robERT MCNAir,599.0,650
4611,masAHIRO MIKi,600.0,651
1199,kathARINA OTTO-BErnstein,601.0,652
3124,irA RENNErt,602.0,653
9736,henRY SAMUELI,603.0,654
4532,ZENG FANGQIn,604.0,655
9712,zhANG Jin,605.0,656
8275,nick CAPORELla,606.0,657
2764,marK CUBAN,607.0,658
4512,keN FISher,608.0,659
1852,jaiME GILINSKI BACAL,609.0,660
5360,andrEAS HALVORSEN,610.0,661
7072,H. FISK JOHNson,611.0,662
6034,imOGENE POWERs johnson,612.0,663
3619,s. CURTIS JOHNson,613.0,664
4785,heleN JOHNSON-LEipold,614.0,665
1402,winifred jOHNSon-marquart,615.0,666
9077,viATCHESLAV kantor,616.0,667
5704,samveL KARAPETyan,617.0,668
1530,marc ladREIT DE LACHARRIEre,618.0,669
6041,aNGELA LEOng,619.0,670
2570,li GAITEng,620.0,671
4649,manGAL PRABHAT LODha,621.0,672
9248,miCHAEL Milken,622.0,673
3907,yURI MILNer,623.0,674
2754,andreas STRUENGMann,624.0,675
8740,thomas stRUengmann,625.0,676
2269,tSE PIng,626.0,677
2122,yitZHAK TSHUva,627.0,678
3950,samUEL YIN,628.0,679
9565,micHAEL ASHley,629.0,680
8576,caO LONGXIANg,630.0,681
8120,jefFERY HILDEBrand,631.0,682
1268,jiANG RENSHENg,632.0,683
3713,"edward jOHNSON, iv.",633.0,684
6235,elizabeTH JOHNSon,634.0,685
7624,pETER KELLOGG,635.0,686
8881,LIM SUNG-ki,636.0,687
6367,friEDHELM loh,637.0,688
5620,kiran MAZUMdar-shaw,638.0,689
3755,idAN Ofer,639.0,690
3292,karsaNBHAI Patel,640.0,691
6977,qin YINGLin,641.0,692
2280,qIU GUANGhe,642.0,693
2439,sarath RATANavadi,643.0,694
4687,roDGER RINEY,644.0,695
7416,steven SPIELberg,645.0,696
9707,gabriele VOLKMANN,646.0,697
9911,arnE WILHELMSEN,647.0,698
5703,xu JINGRen,648.0,699
7718,zhaNG LI,649.0,700
4260,zhANG XIN,650.0,701
5699,anita ZUCKer,651.0,702
6614,carlo BENEtton,652.0,703
7570,giLBERTO BENETTon,653.0,704
6269,giuliaNA BENETTON,654.0,705
7928,lUCIANO BEnetton,655.0,706
7041,cheN BANG,656.0,707
6174,kuldip SINGH & GURBACHAN SINGH DHIngra,657.0,708
6936,ABILIO DOS SANTOS diniz,658.0,709
9931,bernARD ECCLEStone,659.0,710
8337,jUDY FAULKNER,660.0,711
2579,gAO TIAnguo,661.0,712
4562,joshuA HArris,662.0,713
9078,arTHUR IRVIng,663.0,714
4571,babA KALYANi,664.0,715
5571,dmiTRY KAMENSHChik,665.0,716
7991,dOUGLAS Leone,666.0,717
5612,edwIN Leong,667.0,718
6853,arnon MILChan,668.0,719
3794,mAREN OTto,669.0,720
7134,antHONY PRitzker,670.0,721
9229,jay roberT (J.B.) PRitzker,671.0,722
8329,mitchelL Rales,672.0,723
8051,kjell iNGE rokke,673.0,724
3108,"beRNARD SAUL, ii.",674.0,725
2944,dONALD STErling,675.0,726
8903,TAHIr,676.0,727
2588,chairUL TANJUNG,677.0,728
7970,clemens TOENNIES,678.0,729
1887,somphotE AHUNai,679.0,730
7401,IGOR ALTUSHKIn,680.0,731
8677,riley BECHTel,681.0,732
3452,"stephEN BECHTEL, JR.",682.0,733
1575,mike cannON-Brookes,683.0,734
2512,rafael dEL PINO Y calvo-sotelo,684.0,735
9068,antONIO DEL VALLe ruiz,685.0,736
2397,scotT FARquhar,686.0,737
8682,linDSAY FOX,687.0,738
5758,jimmY HASLam,688.0,739
4219,hEIDI HORTen,689.0,740
2372,MIN KAO,690.0,741
8688,MELISSA ma,691.0,742
3162,RUDOLF MAAG,692.0,743
8456,alexander PONOMarenko,693.0,744
8906,caRLOS RODRIGUEZ-Pastor,694.0,745
2861,shashi & RAVi ruia,695.0,746
8514,tedDY SAGI,696.0,747
6313,shAUL SHANi,697.0,748
3754,alEXANDER SKOROBogatko,698.0,749
9135,SUN GUANGXin,699.0,750
9964,riTA TONG LIU,700.0,751
9265,juaN-MIGUEL VILLAR Mir,701.0,752
4779,stevE WYNn,702.0,753
3773,anil aGARWAl,703.0,754
9571,abdulla AL FUTTAim,704.0,755
7863,john ARNOld,705.0,756
6582,sid BAss,706.0,757
7619,alaiN BOUChard,707.0,758
3471,john BROwn,708.0,759
9868,vanich cHAIYAWan,709.0,760
7946,chEN LIP KEONg,710.0,761
1726,charlES COHEn,711.0,762
3016,ashwiN dani,712.0,763
7831,RAKESH GANGWAl,713.0,764
7760,reid HOFFMAn,714.0,765
5037,"amos HOSTETTER, JR.",715.0,766
2857,zARAKH Iliev,716.0,767
4644,jI QI,717.0,768
5316,kenneTH LANGONE,718.0,769
7891,li sZE lim,719.0,770
7968,GEORGE LINDEMann,720.0,771
7902,liU ZHONGTIAN,721.0,772
7860,LUO LIGUO,722.0,773
5565,mary aLICE DORRANCE MALONE,723.0,774
8458,"henrY NICHOLAS, III.",724.0,775
1745,GOD NISANOV,725.0,776
2925,paT STRYker,726.0,777
5296,alexander SVETAKOV,727.0,778
2762,hANS PETER WILD,728.0,779
4854,yvONNE BAUer,729.0,780
1982,pATRIZIO BERTELLI,730.0,781
7958,nEIL BLuhm,731.0,782
8010,ANDREW & PEGGY CHERNG,732.0,783
4887,scott COOK,733.0,784
1137,leoN G. COOPERman,734.0,785
3468,john paUL Dejoria,735.0,786
7596,MARTIN EBner,736.0,787
7989,wALTER FARIa,737.0,788
3279,sameer GEhlaut,738.0,789
3753,TOM GOLISANO,739.0,790
3608,otto HAPPEL,740.0,791
7961,JIANG Bin,741.0,792
7892,karEL KOMAREK,742.0,793
6880,kurt KRIEGer,743.0,794
8830,TIMUR KULIBAEv,744.0,795
4127,dinARA KULIBAEVA,745.0,796
1412,spiro LATSIS,746.0,797
4774,danIEL LOeb,747.0,798
3913,luO JYE,748.0,799
3742,ronaLD MCAULAy,749.0,800
4148,alAIN MERieux,750.0,801
7007,hanS GEORG NAEDER,751.0,802
1811,nIE TENGYUn,752.0,803
1430,daniEL OCh,753.0,804
5040,miuccIA Prada,754.0,805
9235,mARC ROWAN,755.0,806
2493,haim SABan,756.0,807
9516,ALVARO SAIEH BENDECk,757.0,808
1297,miCHAEL & REINER SCHMIDT-ruthenbeck,758.0,809
5182,lynN SCHUSTERMAn,759.0,810
3414,mARK SHoen,760.0,811
7816,michaL SOLOWow,761.0,812
2885,daniEL TSAI,762.0,813
8690,richARD tsai,763.0,814
5519,FRANK WANG,764.0,815
1049,meg WHItman,765.0,816
9747,JOHN CATSIMATIDIS,766.0,817
4140,do won & jiN SOOK CHANG,767.0,818
9178,cheng chEUNG LING,768.0,819
3429,barry DILLER,769.0,820
7538,jack DORSEy,770.0,821
5570,yakir GAbay,771.0,822
5036,alLAN GOldman,772.0,823
7060,jane GOLdman,773.0,824
5156,amy golDMAN FOWLer,774.0,825
1086,daryl KAtz,775.0,826
5192,dianE KEMPEr,776.0,827
4978,vladimIR kim,777.0,828
2600,lai MEISong,778.0,829
1438,manuel lAO HERNANdez,779.0,830
2689,james LEPrino,780.0,831
8691,lianG XINJUn,781.0,832
9967,tOM MORris,782.0,833
6298,thi phUONG THAO NGUYEn,783.0,834
3056,rajan RAheja,784.0,835
7450,ren JIANHUA,785.0,836
7320,richarD SAnds,786.0,837
4258,keRRY STOKes,787.0,838
2002,donaLD TRUMP,788.0,839
9959,romesh T. WADhwani,789.0,840
5038,wanG JIan,790.0,841
5521,cliFFORD ASNESS,791.0,842
8974,anne bEAUFOUr,792.0,843
6453,henri BEAUFOUr,793.0,844
9543,tom BENSON,794.0,845
1687,JIM BREYEr,795.0,846
8998,alejANDRO BUlgheroni,796.0,847
5195,hasMUKH CHUDGAR,797.0,848
3343,enNIO DOris,798.0,849
1649,luiS FRIAS,799.0,850
3241,valentin GAPONTSEv,800.0,851
4061,MARTIN HAefner,801.0,852
4324,chriSTOPHEr hohn,802.0,853
2825,jOHNELLE hunt,803.0,854
9044,rakESH JHUNJHUNWala,804.0,855
9076,lu xIANGyang,805.0,856
9497,johN MIDDLETON,806.0,857
4382,kazUO Okada,807.0,858
5700,JORGE PERez,808.0,859
2346,prasert pRASARTTONG-OSOTH,809.0,860
4180,jean (GIGI) PRItzker,810.0,861
9503,MOCHTAR RIADy,811.0,862
8560,arkadY ROTENBERG,812.0,863
7637,michaEL RUBIN,813.0,864
1733,robert SANDs,814.0,865
1645,herberT SIMON,815.0,866
6107,roBERT TOENNIES,816.0,867
8698,manUEL Villar,817.0,868
1764,DON VULTaggio,818.0,869
7792,wang ZHENHUA,819.0,870
7402,wu KAITING,820.0,871
8846,siMON xie,821.0,872
7152,chUCK BUNDRANT,822.0,873
3163,caI DONGCHEn,823.0,874
9832,jose aND FRANCISCO JOse calderon rojas,824.0,875
4371,jasoN CHAng,825.0,876
6152,smITA CRISHNA-godrej,826.0,877
4620,ding sHIZHONG,827.0,878
3693,feNG HAILIANG,828.0,879
1182,geralD FOrd,829.0,880
3005,philippe fORIEL-DESTEZet,830.0,881
6180,adi GODREj,831.0,882
7544,jaMSHYD Godrej,832.0,883
3961,nadir GODREJ,833.0,884
3213,joseph GREndys,834.0,885
2298,hedda im BRAHM-droege,835.0,886
1529,ke zuNHONG,836.0,887
5707,rANDAL KIRK,837.0,888
4281,ALICIA KOPlowitz,838.0,889
3131,KWEK LENG beng,839.0,890
6241,LOUIS LE duff,840.0,891
7622,yUSAKU MAEZawa,841.0,892
4206,serGIO MANtegazza,842.0,893
6879,hans mELCHErs,843.0,894
5116,erwin fraNZ MUeller,844.0,895
5610,rishaD NAOroji,845.0,896
6596,huSNU OZYEGIn,846.0,897
7053,prajogO PANgestu,847.0,898
9859,JEFF ROTHSChild,848.0,899
5891,thoMAS SIEbel,849.0,900
9260,paul SINGER,850.0,901
6224,RALPH SONNENberg,851.0,902
9727,jon sTRYKER,852.0,903
5165,gEORG STUMPf,853.0,904
9985,tsAI HONG-Tu,854.0,905
9213,vincenT Viola,855.0,906
4433,RADOVAN vitek,856.0,907
9341,wang lAIChun,857.0,908
8089,wang lAISHENG,858.0,909
5813,carLOS ARDILA lülle,859.0,910
5478,"wiLLIAM CONWAY, jr.",860.0,911
3858,danIEL D'Aniello,861.0,912
7556,jim DAVis,862.0,913
3179,ding SHijia,863.0,914
2741,"joHN DORRANCE, Iii.",864.0,915
1748,doRIS FISher,865.0,916
4196,johN FISHEr,866.0,917
8601,caroliNE HAGEN KJOs,867.0,918
6892,KIEU HOANG,868.0,919
4939,huaNG SHIH Tsai,869.0,920
9320,h. WAYNE HUIZENGa,870.0,921
2273,OSMAN KIBar,871.0,922
5666,aloKE LOhia,872.0,923
9246,taha MIKATI,873.0,924
1993,philiP NIARCHOS,874.0,925
7412,stEFAN OLSson,875.0,926
5273,SEBASTIAN PIÑEra,876.0,927
8616,PENNY PRITZKER,877.0,928
2261,NICOLAS PUEch,878.0,929
8492,chaNDRU RAHeja,879.0,930
2651,david ruBENSTein,880.0,931
1870,shi YUZHu,881.0,932
4530,zygmuNT SOLORZ-ZAK,882.0,933
6896,TUNG CHEE chen,883.0,934
7460,MARK WAlter,884.0,935
8158,"william WRIGLEY, JR.",885.0,936
1571,mortiMER ZUCKErman,886.0,937
8401,mohed ALTRAD,887.0,938
2631,anil AMbani,888.0,939
5881,ROBERTO ANGELini rossi,889.0,940
2332,saeed bin BUTTI AL QEBaisi,890.0,941
4079,pierrE chen,891.0,942
6626,ray DAVIS,892.0,943
7518,"edward deBARTOLO, JR.",893.0,944
1454,bennetT DORRANce,894.0,945
5115,eduardo EURNEKian,895.0,946
1242,piero FERRARI,896.0,947
3290,fioNA GEMINDER,897.0,948
9286,GU YUHUA,898.0,949
1857,don HANkey,899.0,950
6508,REED HASTINGs,900.0,951
3505,huaNG WEI,901.0,952
9833,jameS IRSay,902.0,953
2390,kim BEOM-su,903.0,954
6428,mustAFA kucuk,904.0,955
7225,mohamed MAnsour,905.0,956
8239,NAJIB MIKATI,906.0,957
1738,ermirIO PEREIRA DE MORAes,907.0,958
2822,BOB PARSons,908.0,959
4935,kRIT RATANARak,909.0,960
9525,helENA REVOREDO,910.0,961
6491,philLIP RUFFIN,911.0,962
1821,howarD SChultz,912.0,963
5780,E. JOE Shoen,913.0,964
6407,THOMAS STRAUMann,914.0,965
4508,laWRENCE STROLl,915.0,966
4121,aNDREW Tan,916.0,967
2024,tsai cHEng-da,917.0,968
9395,fRANK VANDERSLOOT,918.0,969
7969,sandro VERONESI,919.0,970
4531,tY WARNer,920.0,971
6353,oprah WINFRey,921.0,972
3031,zhanG WENZHong,922.0,973
1139,zuo HUi,923.0,974
5543,juan ABELLo,924.0,975
7817,SEMAHAT SEVIM ARSEL,925.0,976
8052,bang JUN-hyuk,926.0,977
5934,koOS BEkker,927.0,978
2453,david BONDERman,928.0,979
8026,francesco gAETANO caltagirone,929.0,980
6870,JOHN CAUdwell,930.0,981
4389,chen FAshu,931.0,982
2655,chung EUi-sun,932.0,983
5346,ISABEL DOS SANTos,933.0,984
5223,fong YUN wah,934.0,985
6690,philLIP FROSt,935.0,986
9785,lUTZ MARIO HELMIG,936.0,987
5488,b. wayNE HUghes,937.0,988
6664,daniel KRETINsky,938.0,989
4808,rAJ KUMAR & KISHIN RK,939.0,990
4347,lam KONG,940.0,991
9897,LAU CHO Kun,941.0,992
4839,"stepHEN MANDEL, jr.",942.0,993
1205,gILLES MARTIN,943.0,994
4963,danieL Mate,944.0,995
5650,ROBERT MILLer,945.0,996
1660,jorge mOLL filho,946.0,997
9394,maria helenA MORAES SCRIPILLITI,947.0,998
2702,sean PARKER,948.0,999
9496,jAY PAUl,949.0,1000
7498,paTRICK Ryan,950.0,1001
7481,thOMAS SECunda,951.0,1002
2142,shEN WENRONG,952.0,1003
7441,sHEN YUxing,953.0,1004
2479,GIL SHWED,954.0,1005
2869,song ZUOWEn,955.0,1006
4616,warren STEPHENs,956.0,1007
8499,glEN TAYLOR,957.0,1008
6864,hanni toOSBUY Kasprzak,958.0,1009
7542,torbjoRN TORNQVIST,959.0,1010
2727,BULAT UTEMURatov,960.0,1011
9519,chIP WILSON,961.0,1012
8697,jerry YANG,962.0,1013
8264,zHANG FAN,963.0,1014
1526,zhu XINGLIANG,964.0,1015
5718,ramoN ANG,965.0,1016
2576,edwaRD BAss,966.0,1017
7736,lee BAss,967.0,1018
1682,BERT BEVERIdge,968.0,1019
2823,georGE BISHop,969.0,1020
1089,jaimE BOTin,970.0,1021
6588,nORMAN BRAMan,971.0,1022
8076,chin JONG HWA,972.0,1023
5855,cHO TAK WOng,973.0,1024
3630,john COATEs,974.0,1025
6115,DU JIANGTao,975.0,1026
1842,ALOYSIO DE ANDRade faria,976.0,1027
9657,kennETH FEld,977.0,1028
4023,lucA GARAVOglia,978.0,1029
9025,noam gOTTESMAn,979.0,1030
1353,JONATHAN gray,980.0,1031
3808,stein ERIK hagen,981.0,1032
4218,chANG-WOO HAN,982.0,1033
9114,johN HENRY,983.0,1034
5011,LAWRENCE ho,984.0,1035
5795,huI LIN chit,985.0,1036
6900,mUSTAFA RAHMI koc,986.0,1037
1447,kUAN KAM Hon,987.0,1038
3627,jane LAUDer,988.0,1039
9089,aerin laUDER ZINterhofer,989.0,1040
2492,maritsa Lazari,990.0,1041
1437,beRNARD LEWIS,991.0,1042
3952,vinCENT LO,992.0,1043
9899,jeffreY LORBERBAum,993.0,1044
3840,JOE MANSUeto,994.0,1045
9686,jose robeRTO MARINHO,995.0,1046
9658,robERTO IRINEU Marinho,996.0,1047
3247,C. DEAN METROPOUlos,997.0,1048
2425,aristotelis MISTAKIDIs,998.0,1049
4564,arTURO MORENO,999.0,1050
8015,yoshIKO MORI,1000.0,1051
9447,ADAM NEUMANN,1001.0,1052
6129,or waI SHEun,1002.0,1053
2410,richARD peery,1003.0,1054
6966,horst juliUS pudwill,1004.0,1055
4436,p.v. ramprASAD reddy,1005.0,1056
8449,larry ROBBINS,1006.0,1057
4720,carloS SANCHEZ,1007.0,1058
4888,stephaN SCHMIDHEINy,1008.0,1059
2392,klaus-pETER SCHULEnberg,1009.0,1060
2309,CHARLES SIMOnyi,1010.0,1061
7590,mARK STEVens,1011.0,1062
1185,sze MAN bok,1012.0,1063
8126,sarik Tara,1013.0,1064
1325,lotTIE THAm,1014.0,1065
8390,petER THIEl,1015.0,1066
8508,eLAINE WYnn,1016.0,1067
9842,deNISE York,1017.0,1068
5181,daviD ZALIK,1018.0,1069
1455,zHAO TAO,1019.0,1070
5652,GEORGE ARGYROS,1020.0,1071
6682,john ARRILLaga,1021.0,1072
2899,CHARLES BRonfman,1022.0,1073
3880,peTER BUCk,1023.0,1074
9010,chEN JINxia,1024.0,1075
3871,viVIEN CHEn,1025.0,1076
8776,cHU LAM YIU,1026.0,1077
8913,JEAN COUTU,1027.0,1078
3788,jose LUIS CUTRAle,1028.0,1079
5860,jAI HARI & YADU hari dalmia,1029.0,1080
1031,bergiT DOUGLas,1030.0,1081
7234,alfredO EGYDIO ARRUDA VILLELA FILHo,1031.0,1082
2766,marcEL Erni,1032.0,1083
2966,andre ESTEVEs,1033.0,1084
1342,CARLO FIDani,1034.0,1085
8185,aBHAY FIrodia,1035.0,1086
3143,alfrED GAntner,1036.0,1087
7527,GENG JIANMING,1037.0,1088
7056,mitchELL GOLDhar,1038.0,1089
1280,hortENSIA HERRERO,1039.0,1090
3057,micHAEL HINTZE,1040.0,1091
6518,IGOR KESAEV,1041.0,1092
8637,koON POH Keong,1042.0,1093
1635,hermann LAngness,1043.0,1094
9992,li ZHONGCHU,1044.0,1095
7895,aleXANDER MAmut,1045.0,1096
4163,joao robERTO MArinho,1046.0,1097
1076,"dRAYTON MCLANe, jr.",1047.0,1098
5035,pATRICE MOTSEPE,1048.0,1099
9613,alFRED Oetker,1049.0,1100
2595,AUGUST OETKER,1050.0,1101
4438,carl feRDINANd oetker,1051.0,1102
9356,chriSTIAN Oetker,1052.0,1103
4770,juliA OEtker,1053.0,1104
5150,richaRD OETker,1054.0,1105
9409,daniel PRITZKER,1055.0,1106
8964,JOHN PRITZKER,1056.0,1107
1113,nevalDO rocha,1057.0,1108
3526,luiGI ROVAti,1058.0,1109
4750,feRIT FAIK SAhenk,1059.0,1110
9416,rosely sCHWEIZER,1060.0,1111
8007,eRIC SMidt,1061.0,1112
3166,ALEXANDER SPANOS,1062.0,1113
6416,lEENA TEWARi,1063.0,1114
3379,tonG JINQUan,1064.0,1115
2295,PETER Unger,1065.0,1116
7874,sunny VARKey,1066.0,1117
1260,URS WIETLISBACh,1067.0,1118
4264,MICHAEL ying,1068.0,1119
4141,YU MINHONg,1069.0,1120
5667,eva mARIA BUCHER-HAEFNer,1070.0,1121
8362,cHEN Hua,1071.0,1122
8171,gustAVO DENEGRI,1072.0,1123
4578,dermOT DESmond,1073.0,1124
9079,muRALI DIVI,1074.0,1125
2715,THOMAS FLohr,1075.0,1126
7428,beRNARD FRAISSe,1076.0,1127
7793,HARSH GOEnka,1077.0,1128
2195,david gOTTesman,1078.0,1129
7192,murlI DHAR & BIMAL KUMAR GYANCHandani,1079.0,1130
2423,bill HASLAm,1080.0,1131
5379,hu BAIFAN,1081.0,1132
7784,W. HERBERT HUNt,1082.0,1133
3152,aliJAN IBRAGImov,1083.0,1134
3009,bradley JACObs,1084.0,1135
3087,brAD KELLey,1085.0,1136
8932,vINOD KHOsla,1086.0,1137
2364,stEPHEN LANSDOWN,1087.0,1138
7132,marTIN lau,1088.0,1139
7480,LEE JOONG-KEUN,1089.0,1140
6123,lin Li,1090.0,1141
1355,keNNETH Lo,1091.0,1142
6884,alexander MACHkevich,1092.0,1143
4573,claYTON MATHILE,1093.0,1144
8483,stanLEY Perron,1094.0,1145
6814,j. JOE RICKetts,1095.0,1146
9220,DIRK ROSSMANN,1096.0,1147
4805,FILIZ SAHENK,1097.0,1148
8969,dan SNYDER,1098.0,1149
8348,pETER SPUhler,1099.0,1150
8042,tang YIU,1100.0,1151
5039,JOHN TYSon,1101.0,1152
5097,wonG MAn li,1102.0,1153
8649,lia MARIA aguiar,1103.0,1154
3129,aziz AKHANNOUch,1104.0,1155
