id,name,position,Unnamed: 0
8372,ron BAron,1105.0,1156
7386,shyam & HARI BHARTIa,1106.0,1157
7311,timoTHY BOYLE,1107.0,1158
7533,tatianA CASIRaghi,1108.0,1159
6642,chAN TAN CHING-FEN,1109.0,1160
3756,"chase COLEMAN, iii.",1110.0,1161
3704,marK COOMBS,1111.0,1162
6669,jamES COulter,1112.0,1163
6519,dulce puglieSE DE GOdoy bueno,1113.0,1164
7338,ana lucia DE MATTOS Barretto villela,1114.0,1165
6945,"frank fERTITTA, IIi.",1115.0,1166
8836,lorenZO FERTITTA,1116.0,1167
3781,mariA FRANCA FISSolo,1117.0,1168
4660,alexANDER FROLOV,1118.0,1169
3598,"ERNEST GARCIA, ii.",1119.0,1170
8276,alexandRE GRENDENE BARTELLE,1120.0,1171
8714,vinoD & ANIL RAi gupta,1121.0,1172
9794,TORSTEIN hagen,1122.0,1173
6310,he QIAonv,1123.0,1174
8696,hans-WERNER HECTOr,1124.0,1175
5492,stanley HUBBArd,1125.0,1176
5827,kE XIPINg,1126.0,1177
4158,SUNA KIRAC,1127.0,1178
7807,kong jIAN MIn,1128.0,1179
3744,koo BON-MOO,1129.0,1180
7939,heIKKI KYOSTila,1130.0,1181
7729,THOMAS Lee,1131.0,1182
8578,eRIC LEFKOFSKy,1132.0,1183
6762,pETER LIm,1133.0,1184
4475,sCOTT LIN,1134.0,1185
7142,TOMAS OLIVo lopez,1135.0,1186
6384,phillip t. (TERRY) RAGOn,1136.0,1187
9448,stewaRT Rahr,1137.0,1188
7693,t. deNNY SANford,1138.0,1189
9154,"juliO MARIO SANTO DOMINgo, iii.",1139.0,1190
4781,"karl SCHEUFELE, Iii.",1140.0,1191
2395,shen GUOJUn,1141.0,1192
2639,alain TARAVElla,1142.0,1193
2982,oleg TINKOV,1143.0,1194
2772,t.Y. TSai,1144.0,1195
1018,tung cHEE HWA,1145.0,1196
4547,teD TURNER,1146.0,1197
1828,suNIL VASWANI,1147.0,1198
8543,jitENDRA VIRWAni,1148.0,1199
9536,lang WALKer,1149.0,1200
5160,wU ZHIGANG,1150.0,1201
2253,xiaO WEnge,1151.0,1202
3356,xIONG XUQIANG,1152.0,1203
7317,takao YASUDA,1153.0,1204
5858,wiLLIAM YOUNG,1154.0,1205
7158,edDIE & SOL Zakay,1155.0,1206
3893,ZHANG XIUGEN,1156.0,1207
8211,LESLIE ALEXANDer,1157.0,1208
6810,PATRICIA ANGELINI Rossi,1158.0,1209
8588,josEF BOQUOI,1159.0,1210
9821,nikolai BUInov,1160.0,1211
4645,richARD CHANDLER,1161.0,1212
5243,cHENG XUE,1162.0,1213
5668,pATOKH CHODIEv,1163.0,1214
9057,choo CHONG NGEN,1164.0,1215
4723,todD CHRIStopher,1165.0,1216
3113,JOHN DE Mol,1166.0,1217
3647,bOB GAGLArdi,1167.0,1218
3161,goRDON GETTy,1168.0,1219
6091,philippe GINEStet,1169.0,1220
5653,saNJIV GOENka,1170.0,1221
9425,aLEC GORES,1171.0,1222
9912,DAVID HAINS,1172.0,1223
7661,bahaA HARIRi,1173.0,1224
3536,william HEINEcke,1174.0,1225
5276,huang HOngyun,1175.0,1226
1804,huanG ZHenda,1176.0,1227
1983,RAVI JAIpuria,1177.0,1228
9847,jianG YEHUA,1178.0,1229
5094,mANUEL JOVe,1179.0,1230
6769,willibeRT KRUEGER,1180.0,1231
1152,KUOK KHOON hong,1181.0,1232
4277,chrISTIAN LATOUCHE,1182.0,1233
4076,guENTHER LEhmann,1183.0,1234
6223,lI HONGXIN,1184.0,1235
4010,lI XITINg,1185.0,1236
1712,LIANG YUNChao,1186.0,1237
7634,brANDT Louie,1187.0,1238
9126,catheriNE Lozick,1188.0,1239
5576,igor MAKARov,1189.0,1240
5428,maO LIXiang,1190.0,1241
3261,harsh MARIWALA,1191.0,1242
5638,mARTIN MOLLER NIELSen,1192.0,1243
7387,davID MUrdock,1193.0,1244
2871,n.r. narAYANa murthy,1194.0,1245
8399,geORG NEMETSCHEK,1195.0,1246
9008,vikAS OBEroi,1196.0,1247
9819,maJA OEri,1197.0,1248
8702,ong BENG SENG AND CHRISTINA ONg,1198.0,1249
1002,"H. ROSS PEROt, jr.",1199.0,1250
4491,TOR PETERSON,1200.0,1251
1104,helOISE PRATT,1201.0,1252
3586,ALEXEY Repik,1202.0,1253
4657,shiN CHANG-jae,1203.0,1254
1805,kavitark RAM shriram,1204.0,1255
4367,syLVIA STroeher,1205.0,1256
8614,katsuMI TADa,1206.0,1257
3720,TANG SHING-bor,1207.0,1258
2291,geORG VON OPEl,1208.0,1259
7278,david wALENtas,1209.0,1260
1381,ronALD WANEK,1210.0,1261
1222,WANG CHANGTIAn,1211.0,1262
1917,wang wENJING,1212.0,1263
6528,ye cHENG,1213.0,1264
1590,zHU GONGSHAn,1214.0,1265
9781,anTTI AARNIo-wihuri,1215.0,1266
4807,s. dANIEL ABRaham,1216.0,1267
1794,joaO ALVES DE QUEIROz filho,1217.0,1268
6999,mika ANTTONen,1218.0,1269
8525,tHOR BJORGOLFSSOn,1219.0,1270
9330,anDREI BOKArev,1220.0,1271
1478,bERNHARD BRAUN-LUEDICKE,1221.0,1272
7813,eva marIA BRAUN-Luedicke,1222.0,1273
2735,frieDERIKE BRAUN-LUEDICKE,1223.0,1274
9725,ron bURKLE,1224.0,1275
7397,vivek CHAND burman,1225.0,1276
4270,chEN YUNG-Tai,1226.0,1277
8746,JAMES CLARK,1227.0,1278
7524,christoPHER CLINE,1228.0,1279
6492,alexanDRA DAITch,1229.0,1280
5435,doNG WEI,1230.0,1281
9691,fritZ DRAEXlmaier,1231.0,1282
4842,gLENN DUBIN,1232.0,1283
4232,roberT DUGGan,1233.0,1284
3114,jAYME GARFINKel,1234.0,1285
6854,sAM GOI,1235.0,1286
6097,THOMAS Hagen,1236.0,1287
2068,carlos HANK rhon,1237.0,1288
3793,chrISTOPH HENKEL,1238.0,1289
4348,hu kAIJUN,1239.0,1290
2759,HUANG Yi,1240.0,1291
4598,rameSH JUNEja,1241.0,1292
7322,brUCE Karsh,1242.0,1293
6709,henRY LAUFER,1243.0,1294
5204,leE BOO-Jin,1244.0,1295
6373,lee JAY-HYUN,1245.0,1296
8082,wolfgang LEITNER,1246.0,1297
8589,li Ge,1247.0,1298
5477,hARALD LInk,1248.0,1299
6198,liu miNG Hui,1249.0,1300
1845,jeFFREY lurie,1250.0,1301
1699,MA XINGTIAn,1251.0,1302
8143,sarah MACMILLAN,1252.0,1303
5092,HOWARD MArks,1253.0,1304
4075,MIAO SHOULIang,1254.0,1305
2415,lachhmaN DAS MITTAL,1255.0,1306
2842,mario mORETTI POLEGATO,1256.0,1307
7974,vadIM MOSHKOVICh,1257.0,1308
7003,mofaTRAJ munot,1258.0,1309
2352,jonatHAN NELSON,1259.0,1310
3107,floRENTINO PEREZ,1260.0,1311
6964,chuchat & daONAPA PETAUMpai,1261.0,1312
9021,peter PETerson,1262.0,1313
9635,arvind POddar,1263.0,1314
5969,MURDAYA poo,1264.0,1315
5985,rEN ZHENGFEI,1265.0,1316
9948,antonY RESsler,1266.0,1317
3070,francisco JOSE riberas mera,1267.0,1318
9309,rODNEY SACKS,1268.0,1319
9464,hilton SCHLOSBErg,1269.0,1320
6623,briaN SHEth,1270.0,1321
5681,LUCY STItzer,1271.0,1322
1703,SU SUYU,1272.0,1323
7198,sATOSHI Suzuki,1273.0,1324
5405,katherinE TANner,1274.0,1325
2590,arvinD TIKU,1275.0,1326
2131,wang LIping,1276.0,1327
4366,WANG XICHEng,1277.0,1328
4316,WEI SHAOJUN,1278.0,1329
9036,amY WYSs,1279.0,1330
6038,jon YARBrough,1280.0,1331
9458,vladIMIR YEVTUSHENKOV,1281.0,1332
8946,charlES ZEGAR,1282.0,1333
8725,zHU BAOGuo,1283.0,1334
8652,saif AL GHURAIR,1284.0,1335
6214,sYED MOKHTAR ALBUKHARY,1285.0,1336
9433,mIRIAM BAUMANN-BLOCHER,1286.0,1337
6096,albert BERNer,1287.0,1338
4301,thomAS BRuch,1288.0,1339
2452,chaNG YUN chung,1289.0,1340
8066,kiat cHIARAVAnont,1290.0,1341
3481,jEAN-PAUL AND MARTINe clozel,1291.0,1342
1920,benjamiN DE ROTHSCHild,1292.0,1343
5878,james DINAN,1293.0,1344
4271,chaRLES EDELSTENNE,1294.0,1345
7247,bERND FReier,1295.0,1346
8943,BILL GROSS,1296.0,1347
6631,jeffrey GUNDlach,1297.0,1348
7514,sUAT GUNsel,1298.0,1349
3762,shmueL HARLAp,1299.0,1350
8882,rOBERTO HERNANDEZ ramirez,1300.0,1351
7157,JOHANNES KAERCHER,1301.0,1352
9281,fRIEDRICH KNapp,1302.0,1353
7987,lee MYUNG-hee,1303.0,1354
3759,LEE SEO-HYUN,1304.0,1355
1021,liang JIANKUN,1305.0,1356
1610,liao lONG-SHING,1306.0,1357
3748,lin SHU-Hong,1307.0,1358
6987,yasSEEN MANSOUr,1308.0,1359
9445,daviD NAHmad,1309.0,1360
4415,alexanDER Nesis,1310.0,1361
4624,nANDAN NILekani,1311.0,1362
9799,ranjAN Pai,1312.0,1363
9188,pARK HYEON-joo,1313.0,1364
6852,jenNIFER Pritzker,1314.0,1365
6088,qiu jiANPING,1315.0,1366
5796,megdet RAHIMkulov,1316.0,1367
6244,vito rodRIGUEZ rodriguez,1317.0,1368
2686,stephEN RUBin,1318.0,1369
3699,reMO RUFFINi,1319.0,1370
8317,erik SELIN,1320.0,1371
3591,peteR SONDAKH,1321.0,1372
8413,alan N. Trefler,1322.0,1373
9631,tsenG SHIN-Yi,1323.0,1374
1072,masateRU Uno,1324.0,1375
8376,wanG QINGTAo,1325.0,1376
8254,evaN WILliams,1326.0,1377
7029,gustAV MAGNAR WITZOe,1327.0,1378
4478,hoRST WORTMann,1328.0,1379
1483,xiao yONGMIng,1329.0,1380
4852,XIE ZHIKUN,1330.0,1381
9860,xuE XIANGDOng,1331.0,1382
2980,YUAN YAFEi,1332.0,1383
7973,robIN ZENG,1333.0,1384
6962,ZHANG DAOCAI,1334.0,1385
5495,zhANG XUANSONG,1335.0,1386
5314,zHENG YUEwen,1336.0,1387
4295,zhou XIAOGUAng,1337.0,1388
9909,susanne ziMMERMANN VON SIEfart ,1338.0,1389
7391,aras AGAlarov,1339.0,1390
3796,mauriCE ALTer,1340.0,1391
9397,an KANG,1341.0,1392
1776,alex BEARd,1342.0,1393
2337,nicolas BERGGRUEN,1343.0,1394
6480,VLADIMIR BOGDANov,1344.0,1395
3516,julIO BOZAno,1345.0,1396
9778,anna MARIA braun,1346.0,1397
4502,JOHANNA BRAUN,1347.0,1398
7765,karl friEDRICH BRAUn,1348.0,1399
5958,anaND BUrman,1349.0,1400
3530,EDOUARD CARmignac,1350.0,1401
1814,cHEN JIANHUA,1351.0,1402
8942,CHEUNG yan,1352.0,1403
5810,chuNG MONG-joon,1353.0,1404
6617,jacK COWIN,1354.0,1405
8749,cui GENLIANG,1355.0,1406
1683,koMMER Damen,1356.0,1407
4240,dieGO DELLA VALLE,1357.0,1408
4464,dou ZHENGGANG,1358.0,1409
7537,n. murraY EDWards,1359.0,1410
6653,gabriel ESCARREr,1360.0,1411
2005,clEMENT Fayat,1361.0,1412
4650,james FRANCE,1362.0,1413
4332,senapathY GOPALAKRISHNan,1363.0,1414
3233,dAVID HARDINg,1364.0,1415
1498,sTEWART Horejsi,1365.0,1416
2048,huaNG QISen,1366.0,1417
5170,HAMILTON JAMEs,1367.0,1418
7725,john KApoor,1368.0,1419
9889,willIAM Lauder,1369.0,1420
9539,lI ZONGsong,1370.0,1421
5317,willY MICHel,1371.0,1422
9007,masaHIRO Noda,1372.0,1423
9378,gregorIO PEREZ Companc,1373.0,1424
4678,lindA PRITZKER,1374.0,1425
3035,QIN HUI,1375.0,1426
3413,maTTHIAS REInhart,1376.0,1427
9934,brian ROBERTS,1377.0,1428
2175,alberto ROEMmers,1378.0,1429
3344,GERALD SCHwartz,1379.0,1430
5876,THAKSIN SHInawatra,1380.0,1431
3546,williAM stone,1381.0,1432
5048,peTTER STORDAlen,1382.0,1433
5229,JULIA STOSCHEk,1383.0,1434
6368,mAXIMILIAN STOSchek,1384.0,1435
5462,sUN SHOUKUAN,1385.0,1436
2129,ba duONG TRan,1386.0,1437
2130,hAMDI ULukaya,1387.0,1438
7425,wong LUEN Hei,1388.0,1439
2632,wu YULAN,1389.0,1440
5228,xu HAng,1390.0,1441
8440,yaNG ERZhu,1391.0,1442
4596,yao kuIZHANG,1392.0,1443
8133,sheng jiAN zhong,1393.0,1444
6763,marCEL Adams,1394.0,1445
4350,"herbert ALLEn, jr.",1395.0,1446
1959,michAEL AShcroft,1396.0,1447
7591,roMAN AVDeev,1397.0,1448
5551,emilio azcARRAGA JEan,1398.0,1449
8121,sEZAI BACAKSIZ,1399.0,1450
1769,leslEY BAMBerger,1400.0,1451
4802,angela BENNETT,1401.0,1452
2087,hubertus BENTEler,1402.0,1453
2293,ludwig tHEODOR BRAun,1403.0,1454
3888,nICOLA BULGARI,1404.0,1455
6151,paoLO BULGARI,1405.0,1456
8284,cHEN DEjun,1406.0,1457
6203,TONY Chen,1407.0,1458
1807,cheN XUELI,1408.0,1459
5253,luigi CREMONINI,1409.0,1460
6992,domiNIQUE DEsseigne,1410.0,1461
2128,sefik yiLMAZ DIZDAR,1411.0,1462
6008,doMENICO DOLCe,1412.0,1463
1806,paVEL DUROv,1413.0,1464
6732,john FARBEr,1414.0,1465
2804,roberT FISHER,1415.0,1466
4589,wILLIAM FISher,1416.0,1467
9333,steFANO GABBANa,1417.0,1468
3128,rolf GERLing,1418.0,1469
2912,sergE GOdin,1419.0,1470
9732,sergeI GORDeev,1420.0,1471
4576,MEHMET NAZIF gunal,1421.0,1472
9530,yusuf HAMied,1422.0,1473
7288,gerry HARVEY,1423.0,1474
5312,tiMOTHY HEAdington,1424.0,1475
9791,huanG CHULONG,1425.0,1476
2239,HUO QINGhua,1426.0,1477
9989,deveNDRA Jain,1427.0,1478
7437,jianG YIntai,1428.0,1479
7554,"jim jUSTICE, ii.",1429.0,1480
1138,kim JUN-ki,1430.0,1481
7059,wILLIAM KOCH,1431.0,1482
8506,ANTHONY LANGLEY,1432.0,1483
6955,marc LAsry,1433.0,1484
1595,peter lEIbinger,1434.0,1485
2228,reginE LEIBINger,1435.0,1486
3639,li SAN YIm,1436.0,1487
6567,dAVID LICHTENSTEin,1437.0,1488
8393,lim OON KUIn,1438.0,1489
4968,lIU MING CHUNG,1439.0,1490
6504,ma XIUHui,1440.0,1491
6418,pRAYUDH MAHAGITSiri,1441.0,1492
1878,anaND MAHINdra,1442.0,1493
6210,kishore MAriwala,1443.0,1494
2765,craIG MCCAw,1444.0,1495
1398,miguel MCKELVEY,1445.0,1496
3769,vincent MCMAHOn,1446.0,1497
9930,daviD MCMURTry,1447.0,1498
3849,gary MICHELSON,1448.0,1499
1338,maSSIMO MORAtti,1449.0,1500
3334,FARHAD MOSHIri,1450.0,1501
9676,jerRY MOYES,1451.0,1502
1413,chaRLES Munger,1452.0,1503
5370,kerR NEILSON,1453.0,1504
7643,ou zONGRONG,1454.0,1505
3549,nIHAT OZDEmir,1455.0,1506
3726,pan wEIMINg,1456.0,1507
3461,paRK YEON-cha,1457.0,1508
1457,nelsoN PELTZ,1458.0,1509
5533,roger PENSKE,1459.0,1510
6727,qi JINXING,1460.0,1511
5910,qi SHi,1461.0,1512
1992,theODORE RAchmat,1462.0,1513
9621,juan marIA RIBERAS MERa,1463.0,1514
2109,vijay SHEKHAR SHarma,1464.0,1515
3094,konsTANTIN STRUKov,1465.0,1516
7678,hENRY SWIeca,1466.0,1517
3201,wicHAI THONGTANg,1467.0,1518
8800,torsteN Toeller,1468.0,1519
8838,ROMAN TROTSEnko,1469.0,1520
6192,todD WAgner,1470.0,1521
1569,wANG CHAObin,1471.0,1522
8767,wANG YANQing,1472.0,1523
3322,john WHITtaker,1473.0,1524
4621,wu guANGMING,1474.0,1525
4513,xu QIMING,1475.0,1526
2605,zhanG XIAOJUAN,1476.0,1527
4565,melih ABDULHAYOGLU,1477.0,1528
9877,radhE SHYAM AGArwal,1478.0,1529
9995,mohaMED AL fayed,1479.0,1530
9591,faisal biN QASSIM AL Thani,1480.0,1531
8542,william F. austin,1481.0,1532
2504,louis BACOn,1482.0,1533
2064,achaL BAKEri,1483.0,1534
3153,othman BENJELLOUN,1484.0,1535
5246,williaM BERKLEY,1485.0,1536
6399,aneeL BHusri,1486.0,1537
7572,o. franCIS BIONDI,1487.0,1538
7147,johN BLOor,1488.0,1539
2779,david BOOTH,1489.0,1540
9599,cai weNSheng,1490.0,1541
7990,AHMET CALIK,1491.0,1542
5259,MICHEL CHALHOUB,1492.0,1543
8299,chen XIAOYing,1493.0,1544
2887,cho JUNG-HO,1494.0,1545
6888,turgaY CIner,1495.0,1546
1588,sTEVE CONINe,1496.0,1547
6007,jacQUES D'AMOurs,1497.0,1548
1424,robERT DEFAREs,1498.0,1549
9828,alexanDER DZHAparidze,1499.0,1550
8434,stepheN FEInberg,1500.0,1551
2921,paul FOSTer,1501.0,1552
5460,mARIO GABELLi,1502.0,1553
1858,marcos GALPerin,1503.0,1554
5672,RADHE SHYAM GOENKA,1504.0,1555
9788,christOPHER GOLDsbury,1505.0,1556
2407,sTELIOS HAJI-Ioannou,1506.0,1557
1528,ilkka HERlin,1507.0,1558
3584,brian HIggins,1508.0,1559
3044,stephen JARISLOWSKY,1509.0,1560
4289,micHAEL JORDAN,1510.0,1561
3084,kENJI KASAHAra,1511.0,1562
4203,kiM TAEK-JIN,1512.0,1563
7210,EDWARD LAmpert,1513.0,1564
9018,thomAS lau,1514.0,1565
3786,tHAI LEE,1515.0,1566
7653,lei jUFANG,1516.0,1567
5733,li LI,1517.0,1568
5331,li LIUFA,1518.0,1569
9151,liU HANYUAn,1519.0,1570
8425,pier luigI LORO PIANa,1520.0,1571
2464,billy JOE (RED) MCCOMBS,1521.0,1572
7689,gian MARCO MORATti,1522.0,1573
5157,manUEL Moroun,1523.0,1574
3666,robert MOUAWAd,1524.0,1575
8033,MARIUS NAcht,1525.0,1576
2026,ni ZUGen,1526.0,1577
9940,lirio PARISOTTO,1527.0,1578
1399,karl-JOHAN PERsson,1528.0,1579
3774,tom PERSson,1529.0,1580
1098,dmitrY PUMpyansky,1530.0,1581
8787,ruaN SHUILOng,1531.0,1582
6791,jeAN SALATA,1532.0,1583
6675,SHERYL SANDberg,1533.0,1584
1633,niraJ SHAH,1534.0,1585
5059,shIN DONG-GUk,1535.0,1586
9866,ben sILBERmann,1536.0,1587
9113,charlottE SODERSTrom,1537.0,1588
4635,thomaS STeyer,1538.0,1589
2062,su weIZHOng,1539.0,1590
3159,daviD TEOH,1540.0,1591
4466,waNG JINSHu,1541.0,1592
2958,wang YAOhai,1542.0,1593
8885,chaRLOTTE COLKET WEBer,1543.0,1594
4042,WEI ING-CHOU,1544.0,1595
6575,yiN-CHUN WEI,1545.0,1596
4342,WEI YIN-HENG,1546.0,1597
2534,wei yinG-CHIAO,1547.0,1598
7909,richaRD WHITE,1548.0,1599
2422,allAN WONg,1549.0,1600
6323,woNG KWONG yu,1550.0,1601
4384,wu JIANShu,1551.0,1602
5292,wu XU,1552.0,1603
7279,wu xUSHUN,1553.0,1604
2693,luIS ENRIQUE yarur rey,1554.0,1605
7139,albERT YEUng,1555.0,1606
6280,yU ROng,1556.0,1607
9086,KOSTYANTIN ZHEVAGO,1557.0,1608
1880,zhou CHENGJIAn,1558.0,1609
9016,ZHOU YAOTING,1559.0,1610
6939,ZHUANG KUILONG,1560.0,1611
7513,jose joaO ABDALla filho,1561.0,1612
8163,khalifa bin BUTTI al muhairi,1562.0,1613
6726,FOLORUNSHO ALAKIja,1563.0,1614
6173,bill ALFOND,1564.0,1615
5310,suSAN ALFOnd,1565.0,1616
9189,tED ALFOND,1566.0,1617
4592,JOY ALUKkas,1567.0,1618
7855,andrey ANDREEV,1568.0,1619
2193,carol jenKINS BARNETT,1569.0,1620
3607,oleg BOYko,1570.0,1621
1518,ana maria bRESCia cafferata,1571.0,1622
4175,binoD CHAUdhary,1572.0,1623
9655,che feNGSHENg,1573.0,1624
5208,chen QINGZHOU,1574.0,1625
8700,richARD DESmond,1575.0,1626
5081,mohamMED DEWji,1576.0,1627
1027,caRL DOUglas,1577.0,1628
8110,eriC DOUGLas,1578.0,1629
7229,bulent eCZACIBasi,1579.0,1630
2214,faRUK ECZACibasi,1580.0,1631
1705,maRTHA Ford,1581.0,1632
1133,yasuhiro FUKUshima,1582.0,1633
9590,rEINOLD GEIger,1583.0,1634
8555,saad HARIRI,1584.0,1635
5705,RICHARD HAYNE,1585.0,1636
4572,ilona HERLIN,1586.0,1637
4949,asok kumar HIRANANdani,1587.0,1638
8433,niranjAN HIRANANDANI,1588.0,1639
4895,hUANG QIAoling,1589.0,1640
8104,huang zHUANGmian,1590.0,1641
2737,hAL JACKman,1591.0,1642
4676,anurANG Jain,1592.0,1643
7829,keeree KANJANApas,1593.0,1644
6592,kim naM-JUNG,1594.0,1645
7316,seth KLARMAN,1595.0,1646
4383,alexandeR KLYAChin,1596.0,1647
5348,yuriy KOSIuk,1597.0,1648
7438,miguel KRIGSNER,1598.0,1649
7325,LEE YIN yee,1599.0,1650
1435,nicola leibiNGER-KAMMUeller,1600.0,1651
1187,LI WEIWEi,1601.0,1652
6185,williAM Li,1602.0,1653
6801,li YIHai,1603.0,1654
8781,LI YONg,1604.0,1655
1883,lin miNG-HSIUNG,1605.0,1656
9492,lOU ZHONGFU,1606.0,1657
3955,LOW TUCK KWOng,1607.0,1658
9862,p.N.C. MENON,1608.0,1659
4803,thOMAS MEYer,1609.0,1660
5800,eZRA NAhmad,1610.0,1661
6950,juditH NEILSon,1611.0,1662
1938,madeleine OLSSON ERICKsson,1612.0,1663
8569,OU ZONGhong,1613.0,1664
3637,eREN OZMEn,1614.0,1665
2038,fATIH OZMen,1615.0,1666
6487,jose ISAAC PERES,1616.0,1667
7576,mark PINCUs,1617.0,1668
6390,keviN PLANK,1618.0,1669
1886,"nicholas prITZKER, ii.",1619.0,1670
5131,QUE WENBin,1620.0,1671
3376,jorge rodrIGUEZ RODriguez,1621.0,1672
6848,nobutADA Saji,1622.0,1673
6136,thoMAS SANDELl,1623.0,1674
9652,eDDY KUSNADI SAriaatmadja,1624.0,1675
4035,fayEZ SArofim,1625.0,1676
8937,mONIKA SCHOeller,1626.0,1677
1721,anTONIO LUIZ SEABRa,1627.0,1678
9208,yuri SHEFLER,1628.0,1679
7433,rAJJU SHRoff,1629.0,1680
5634,franK STRONACH,1630.0,1681
5350,keVIN SYstrom,1631.0,1682
6806,taNG HSIANG-Chien,1632.0,1683
3496,tanG JIAnfang,1633.0,1684
6023,niNG Tang,1634.0,1685
3439,jim THOMPSon,1635.0,1686
5986,joNATHAN TISCH,1636.0,1687
8107,kENNETH Tuchman,1637.0,1688
9308,wim van DER LEEGTE,1638.0,1689
4868,shamshEER vayalil,1639.0,1690
1308,thongma vIJITPOngpun,1640.0,1691
2995,arkADY VOlozh,1641.0,1692
4385,stefan VON HOLTZBrinck,1642.0,1693
7859,wang JIUFANG,1643.0,1694
2858,wong HONG KIng,1644.0,1695
5585,ian WOOD,1645.0,1696
3661,xIAO CHUNHONg,1646.0,1697
6587,jaCKY Xu,1647.0,1698
6904,zHANG HONGwei,1648.0,1699
