id,name,position,Unnamed: 0
5916,zhaNG TAO,1649.0,1700
9665,ANU AGA,1650.0,1701
5509,fARKHAD AKHMEDOv,1651.0,1702
4300,ALBERTO ALcocer,1652.0,1703
4559,bassam ALGHANIm,1653.0,1704
7202,kutayba ALGHANIM,1654.0,1705
1225,alexaNDRA ANDResen,1655.0,1706
4482,katharINA Andresen,1656.0,1707
6963,vASILY ANISimov,1657.0,1708
2250,MORI ARkin,1658.0,1709
7208,nigel AUSTIN,1659.0,1710
8561,kriSHNA KUMAR BANGUR,1660.0,1711
3749,hERB CHAmbers,1661.0,1712
1644,r.g. CHANDRAMOgan,1662.0,1713
2097,chang pYUNG-SOON,1663.0,1714
4045,chao TENG-hsiung,1664.0,1715
4224,chen LIYING,1665.0,1716
8154,chen TIANqiao,1666.0,1717
4942,henRY CHENG,1667.0,1718
7575,CHEY KI-WOn,1668.0,1719
6708,chI YUFeng,1669.0,1720
6433,chua thIAN POH,1670.0,1721
4200,cHUNG YONG-JIn,1671.0,1722
7019,cIPUTRa,1672.0,1723
6366,ALBERTO CORTina,1673.0,1724
4190,"robert COYIUTO, JR.",1674.0,1725
6723,marIA DEL PINO Y CALVO-SOtelo,1675.0,1726
6778,K. DINESH,1676.0,1727
3345,DU WEIMIn,1677.0,1728
8594,johN EDSON,1678.0,1729
5190,david EINhorn,1679.0,1730
2536,BOB Ell,1680.0,1731
9589,gary FEGel,1681.0,1732
5321,vicTOR FUNG,1682.0,1733
5994,wilLIAM Fung,1683.0,1734
4864,ALAN GERRy,1684.0,1735
7574,balkRISHAN GOENKA,1685.0,1736
5553,polys HAJI-IOANNOu,1686.0,1737
9894,mehmeT HATTAT,1687.0,1738
2888,j. tomILSON hill,1688.0,1739
7423,EDUARDO HOCHSCHild,1689.0,1740
9872,hoi kIN Hong,1690.0,1741
8568,hur yOUNG-in,1691.0,1742
3782,gEORGE JOSEPh,1692.0,1743
3498,roNALD JOYce,1693.0,1744
8087,t.S. KALYANAraman,1694.0,1745
7148,nimesH KAMPANI,1695.0,1746
9573,eugene KASPERSKy,1696.0,1747
5330,vikTOR KHARITONIn,1697.0,1748
4883,pyotr koNDrashev,1698.0,1749
3802,yurI KOVALChuk,1699.0,1750
8055,kagemASA KOzuki,1700.0,1751
6050,michAEL Krasny,1701.0,1752
9545,james LEIninger,1702.0,1753
1866,LI GUOQIANG,1703.0,1754
6633,li LIANgbin,1704.0,1755
5236,liU KO-CHEN,1705.0,1756
9404,anATOLY LOMAkin,1706.0,1757
4549,ma HONG,1707.0,1758
7614,gary mAGNESS,1708.0,1759
2968,youssef MAnsour,1709.0,1760
8807,strive MASiyiwa,1710.0,1761
2808,DARIUSZ MILEK,1711.0,1762
8034,naN CUNHUi,1712.0,1763
4734,dinESH NAndwana,1713.0,1764
1121,oei HONG LEong,1714.0,1765
9429,rUBENS OMETTO SILVEIRA MELLo,1715.0,1766
5801,OU XUEMINg,1716.0,1767
8221,MARKUS PERSSON,1717.0,1768
1591,vICTOR PINchuk,1718.0,1769
6694,alBERTO prada,1719.0,1770
6142,mARINA Prada,1720.0,1771
9223,FORREST PRESton,1721.0,1772
8075,jeRRY REINSDOrf,1722.0,1773
4542,feRNANDO ROIG,1723.0,1774
7706,subhASH RUNwal,1724.0,1775
8515,yoshiyuKI SANKAi,1725.0,1776
9427,kirILL SHAmalov,1726.0,1777
8645,shin dONG-BIN,1727.0,1778
8047,evgenY (EUGENE) SHVIDLEr,1728.0,1779
7091,jasmindER singh,1729.0,1780
8140,martua SITORUs,1730.0,1781
6715,peteR SPErling,1731.0,1782
5152,jerzY STARAk,1732.0,1783
3944,manny STul,1733.0,1784
7938,su RUBO,1734.0,1785
7150,fUAT TOSYALI,1735.0,1786
7190,kENNY TROUTT,1736.0,1787
6825,rufino vIGIL GONZALEZ,1737.0,1788
9966,wANG JIANFENG,1738.0,1789
7932,wang JING,1739.0,1790
1367,wang QUNBIn,1740.0,1791
9435,dan WIlks,1741.0,1792
5859,farrIS Wilks,1742.0,1793
8079,thomAS Wu,1743.0,1794
6788,yi ZHENg,1744.0,1795
7878,yuan FUGen,1745.0,1796
8360,"richard YUENGLING, jr.",1746.0,1797
8707,gavril YUSHVaev,1747.0,1798
4167,zeng kAITIan,1748.0,1799
3853,zhanG WAnzhen,1749.0,1800
2202,zhaNG YUBAi,1750.0,1801
6554,chanGPENG zhao,1751.0,1802
1401,zHOU YIfeng,1752.0,1803
3869,zhoU YOngli,1753.0,1804
5408,zhu WENCHEN,1754.0,1805
4242,ahmet NAZIF ZORlu,1755.0,1806
7751,len aiNSWOrth,1756.0,1807
3597,eDMUND Ansin,1757.0,1808
5968,markus BLOCHer,1758.0,1809
4904,leoniD BOGUSLAVSKy,1759.0,1810
6975,jorgE HORACio brito,1760.0,1811
2186,saket BUrman,1761.0,1812
1761,stEVE CASE,1762.0,1813
8802,jeFFREY cheah,1763.0,1814
1197,brUCE CHeng,1764.0,1815
8743,chenG XIANFEng,1765.0,1816
4992,ivaN CHRENko,1766.0,1817
5104,eduarDO COjuangco,1767.0,1818
1394,brunello CUCINElli,1768.0,1819
5917,darwiN DEASON,1769.0,1820
3353,anDREA DELLA Valle,1770.0,1821
2473,jamie Dimon,1771.0,1822
8368,CHARLES DUNSTONE,1772.0,1823
4129,bruce FLATT,1773.0,1824
7021,fu MEICHeng,1774.0,1825
3346,soiCHIRO FUKutake,1775.0,1826
5382,don GAO,1776.0,1827
1696,gaO YUNfeng,1777.0,1828
8905,anNE GITTINGEr,1778.0,1829
9056,cleliA HAJI-IOannou,1779.0,1830
9640,john HANCOCk,1780.0,1831
5183,ronneN HARAry,1781.0,1832
9578,aymAN HARIRi,1782.0,1833
2018,FAHD HAriri,1783.0,1834
6868,surendRA HIRANAndani,1784.0,1835
6556,alaN HOWARD,1785.0,1836
8022,hu KEQIN,1786.0,1837
7657,archie HWANg,1787.0,1838
9469,irwiN JACOBS,1788.0,1839
7366,mitchell Jacobson,1789.0,1840
8347,RANA KApoor,1790.0,1841
1563,aleXANDER KARP,1791.0,1842
6500,ragHUVINDER kataria,1792.0,1843
5694,habIL KHORakiwala,1793.0,1844
9885,sidneY Kimmel,1794.0,1845
8188,andRE KOo,1795.0,1846
8611,koO BON-NEung,1796.0,1847
4255,ANDREI KOSOGov,1797.0,1848
5883,lee HO-jin,1798.0,1849
9512,solOMON lew,1799.0,1850
6291,rODNEY LEWis,1800.0,1851
1178,li jiAQUAN,1801.0,1852
8766,lin FANLIAn,1802.0,1853
5489,lin JIANhua,1803.0,1854
7472,LIN TIANFU,1804.0,1855
9646,louise LIndh,1805.0,1856
1186,liu BAOLIn,1806.0,1857
7331,josE LLADO FERNANDEZ-urrutia,1807.0,1858
1352,LU DI,1808.0,1859
6359,"cargill macMILLAN, iii.",1809.0,1860
8157,john MACMILLAN,1810.0,1861
8796,MARTHA MACmillan,1811.0,1862
9322,WILLIAM MACMILlan,1812.0,1863
5851,katarinA MArtinson,1813.0,1864
4915,cRAIG NEWMARK,1814.0,1865
4398,brucE NORDStrom,1815.0,1866
1969,pieRRE KARL Péladeau,1816.0,1867
7972,daviD PENALOZA alanis,1817.0,1868
9961,andreAS POhl,1818.0,1869
7227,"reINFRIED POHL, jr.",1819.0,1870
5404,MAHENDRA Prasad,1820.0,1871
4891,antoN RABIE,1821.0,1872
9717,bIANCA RINEhart,1822.0,1873
8813,ginia rINEHART,1823.0,1874
3255,alexanDER ROVT,1824.0,1875
3301,lily SAfra,1825.0,1876
8640,deniz SAHENK,1826.0,1877
5313,karin SCHICk,1827.0,1878
4088,leoNARD SChleifer,1828.0,1879
5100,dieter SCHNABEl,1829.0,1880
5391,bhadrESH SHAH,1830.0,1881
7188,sHAO QINXIANg,1831.0,1882
2020,eriC YA shen,1832.0,1883
9825,nobutoshI SHIMamura,1833.0,1884
6935,shUM CHIU HUNG,1834.0,1885
1125,helmUT SOHMen,1835.0,1886
9273,sun qiNGHUAN,1836.0,1887
3214,suN YINHUAN,1837.0,1888
6714,djoko SUSANTO,1838.0,1889
3426,EROL TABANCa,1839.0,1890
5843,aleXANDER TEDJA,1840.0,1891
8608,WILMA TIsch,1841.0,1892
3477,ayhan TOSYALI,1842.0,1893
2158,faTIH TOSYALi,1843.0,1894
9835,trAN DINH LOng,1844.0,1895
1648,TSAI MING-kai,1845.0,1896
1855,pavel Tykac,1846.0,1897
2300,JAYSHREE ULLal,1847.0,1898
1550,wan LONG,1848.0,1899
9844,wang MUQINg,1849.0,1900
5828,wanG YONG,1850.0,1901
6815,HOPE WELKER,1851.0,1902
4945,wen YIBO,1852.0,1903
3932,stEPHEN T. winn,1853.0,1904
3523,GORDON Wu,1854.0,1905
9270,WU LANLAn,1855.0,1906
4848,XU ZIQUAn,1856.0,1907
8884,yANG MEIRONG,1857.0,1908
8493,yanG TINgdong,1858.0,1909
7719,yoU XIAOPING,1859.0,1910
1706,YU PEIDi,1860.0,1911
4732,yU QIBing,1861.0,1912
3837,yU YUNXin,1862.0,1913
2865,zan SHEngda,1863.0,1914
8956,zHANG GUIPING,1864.0,1915
9759,zhao WEIguo,1865.0,1916
6698,zhENG JIANJiang,1866.0,1917
9879,hamad bin JASSIM BIN JABER Al thani,1867.0,1918
8566,fawzI AL-KHarafi,1868.0,1919
5149,mohannad AL-KHARAFI,1869.0,1920
8320,isak ANdic,1870.0,1921
6523,MARC ANDREESSEN,1871.0,1922
7782,jose marIA ARISTrain,1872.0,1923
3727,THOMAS BAILEY,1873.0,1924
6919,harindARPAL BANGA,1874.0,1925
5807,eLENA BATURina,1875.0,1926
8252,eduardo belMONT ANderson,1876.0,1927
2636,tomasz BIERNACKI,1877.0,1928
5977,zaDIK BINO,1878.0,1929
6907,bRETT BLUndy,1879.0,1930
6305,henaDIY BOHolyubov,1880.0,1931
7779,chaRLES BRANDES,1881.0,1932
3285,amit BURMan,1882.0,1933
2776,cai DONGQING,1883.0,1934
6262,cHEN Bo,1884.0,1935
4051,chenG WEI,1885.0,1936
1392,phongtHEP CHIaravanont,1886.0,1937
6138,kocHOUSEPH CHITTilappilly,1887.0,1938
6432,cHU JInfu,1888.0,1939
2875,eduardO COSTANtini,1889.0,1940
1868,sol dAURella,1890.0,1941
3176,philiP day,1891.0,1942
1376,d. leopoldo del pINO Y calvo-sotelo,1892.0,1943
3833,norbeRT DENTRESsangle,1893.0,1944
2430,bedA DIETHELm,1894.0,1945
7378,mark DIXON,1895.0,1946
5809,heNRY ENGElhardt,1896.0,1947
2955,FANG HONgbo,1897.0,1948
8271,gleb FETISOV,1898.0,1949
9414,DONALD FOSs,1899.0,1950
1797,robeRT FRIEDland,1900.0,1951
1701,dONALD FRIese,1901.0,1952
9003,FU GUANGming,1902.0,1953
2248,dan gERTler,1903.0,1954
9413,deNNIS GIllings,1904.0,1955
8981,ryAN GRAVES,1905.0,1956
4100,GU WEI,1906.0,1957
1058,alfREDO HArp helu,1907.0,1958
8893,gudruN HEINe,1908.0,1959
1462,FRANCIS Holder,1909.0,1960
1740,hoNG SEOk-joh,1910.0,1961
9002,dougLAS hsu,1911.0,1962
9595,huaNG JIANRONg,1912.0,1963
4016,"b. wayne hUGhes, jr.",1913.0,1964
5987,daiSY Igel,1914.0,1965
7890,tHOMAS JAMes,1915.0,1966
5923,jiang GANJUn,1916.0,1967
6757,jiang ZHAOBAI,1917.0,1968
6458,jiN HUIMING,1918.0,1969
6573,ajay KALsi,1919.0,1970
9222,helga keLLERhals,1920.0,1971
9372,king PAk fu,1921.0,1972
1567,sERGEI KOLESNIKov,1922.0,1973
5020,hEMENDRA KOTHARI,1923.0,1974
6834,eiicHI KURIWADA,1924.0,1975
8923,guy LALIBErté,1925.0,1976
8762,lee HAE-JIN,1926.0,1977
1918,michael LEE-chin,1927.0,1978
4459,lI GUANgyu,1928.0,1979
7478,li JUN,1929.0,1980
2200,LI RUCHEng,1930.0,1981
1372,lI XUHui,1931.0,1982
1173,lim WEE chai,1932.0,1983
1932,liu JIAng,1933.0,1984
7468,liu XUEJING,1934.0,1985
8479,liu zHENGUO,1935.0,1986
4052,lo KA SHUI,1936.0,1987
9249,lo SIU-Tong,1937.0,1988
1156,tobI LUTke,1938.0,1989
5164,mA YUNSHENg,1939.0,1990
9408,ziyaVUDIN MAGOMEdov,1940.0,1991
1799,ana mARIA MARCONDES PENIDO SANT'Anna,1941.0,1992
4286,tereNCE (TERRY) MATthews,1942.0,1993
2535,gaiL MILLER,1943.0,1994
7088,andreI MOLCHANOV,1944.0,1995
8764,nI ZHAOXing,1945.0,1996
2067,kentarO ogawa,1946.0,1997
8080,erik pAULsson,1947.0,1998
3662,PENG HAo,1948.0,1999
2197,stefAN PIERER,1949.0,2000
2003,miCHAEL PRICE,1950.0,2001
1756,clayTON RIDDELl,1951.0,2002
4487,boris ROTENBerg,1952.0,2003
7683,igor rYBAKOV,1953.0,2004
3456,stEPHEN SAad,1954.0,2005
2649,k. raI SAhi,1955.0,2006
4495,airat sHAimiev,1956.0,2007
2152,radIK SHAIMIev,1957.0,2008
2285,shaNG JIYONG,1958.0,2009
3291,MIKHAIL SHELkov,1959.0,2010
5867,s.D. SHIBULAL,1960.0,2011
5215,roN SIM,1961.0,2012
4439,leoNID SIMANOVSKY,1962.0,2013
3862,BASUDEO SINGH,1963.0,2014
8083,sampRADA SINgh,1964.0,2015
1459,terRY SNOw,1965.0,2016
8571,LYNSI SNYDER,1966.0,2017
6058,sybiLL Storz,1967.0,2018
1379,hARJO SUTANTO,1968.0,2019
2125,yoshiKAZU TANAKA,1969.0,2020
3048,mehmet sINAN TAra,1970.0,2021
5619,riT THIRAkomen,1971.0,2022
6286,tian MIng,1972.0,2023
2972,ion tIRIAc,1973.0,2024
8735,iVAR TOLLEfsen,1974.0,2025
6488,mustafA LATIF TOPBAS,1975.0,2026
9648,thomAS TULL,1976.0,2027
9014,john VAN LIESHOut,1977.0,2028
6525,wANG HAn,1978.0,2029
5470,WANG JUNJIn,1979.0,2030
5562,wanG WENBIAO,1980.0,2031
8123,"alfred wEST, jr.",1981.0,2032
5169,WU DAOHong,1982.0,2033
8363,wu yILIng,1983.0,2034
3313,xiu LAIgui,1984.0,2035
9393,XU XIONg,1985.0,2036
5624,XU XUDONG,1986.0,2037
5144,XUE HUA,1987.0,2038
5904,vadim YAkunin,1988.0,2039
2203,yan YUDE,1989.0,2040
7169,yanG KENG,1990.0,2041
2167,yanG SHAopeng,1991.0,2042
4920,zhanG CHENG FEI,1992.0,2043
5774,zhaNG JINGZHANG,1993.0,2044
2990,zhaNG KEQIang,1994.0,2045
2930,ZHANG XUANNING,1995.0,2046
8546,ZHANG ZHANGSUn,1996.0,2047
3518,zHOU BAjin,1997.0,2048
3245,zhou WEnyu,1998.0,2049
8418,wilLIAM ACKMAN,1999.0,2050
3558,SOEGIARTO ADIKOESOEMO,2000.0,2051
3047,alI IBRAHIM agaoglu,2001.0,2052
6790,hAMDI AKIN,2002.0,2053
6629,CHIRAYU AMIn,2003.0,2054
4317,meHMET AYDINlar,2004.0,2055
7203,emaNUELLA BArilla,2005.0,2056
4615,gUIDO BARILLa,2006.0,2057
2685,luCA BARILLA,2007.0,2058
9693,paolo BARIlla,2008.0,2059
4315,mehmet ruSTU basaran,2009.0,2060
6925,J. HYATT brown,2010.0,2061
5770,bu YANg,2011.0,2062
7822,hiDEYUKI BUSUJima,2012.0,2063
1536,CAI RONGJun,2013.0,2064
4655,cai xIAORU,2014.0,2065
9849,delfiN JORGE EZEQUIEL CARBALLO,2015.0,2066
4331,CHEN JInshi,2016.0,2067
7979,chen QIXing,2017.0,2068
2294,chen SHILIANG,2018.0,2069
5136,cHEN XIAXIN,2019.0,2070
5124,manaS CHIARAVANond,2020.0,2071
7721,yupa chiARAVANOND,2021.0,2072
7843,prathIP CHIRAVAnond,2022.0,2073
7664,guSTAVO CISneros,2023.0,2074
3069,sandor CSANYi,2024.0,2075
3243,cui LIJIE,2025.0,2076
8864,dang YANBAo,2026.0,2077
4335,bhaRAT DEsai,2027.0,2078
4580,joseph EDELMAN,2028.0,2079
6170,wolfgANG egger,2029.0,2080
3841,anDREI FILAtov,2030.0,2081
5357,PAUL FIREMAN,2031.0,2082
4658,j. christopHER FLOWERS,2032.0,2083
5465,fu KWan,2033.0,2084
5887,sheELA GAUTam,2034.0,2085
6557,drEW HOUSTON,2035.0,2086
1057,huaNG SHILIN,2036.0,2087
6332,hUANG WEN TSAI,2037.0,2088
7577,moHAMMED IBRAHim,2038.0,2089
6737,hiroshi ISHIBASHI,2039.0,2090
8630,benT JENSEn,2040.0,2091
9110,chatCHAI KAEWBootta,2041.0,2092
8711,jonaS KAMPRAd,2042.0,2093
3593,mathIAS KAMPRAD,2043.0,2094
2118,peter KAMPRAD,2044.0,2095
2313,mADHU KAPur,2045.0,2096
9757,rICHARD KAYne,2046.0,2097
8736,VLADIMIR KOGAn,2047.0,2098
4522,koH WEE Meng,2048.0,2099
8495,KOO BON-JOon,2049.0,2100
3656,lAM LUNG On,2050.0,2101
4515,isaac LARIan,2051.0,2102
9720,fRANK LAUKIEN,2052.0,2103
9675,lEE JOON-ho,2053.0,2104
5368,lEE SANG-HYUk,2054.0,2105
3141,nancy LERNer,2055.0,2106
5863,NORMA LERNer,2056.0,2107
5468,RANDOLPH LErner,2057.0,2108
6293,david XUELING li,2058.0,2109
7883,li TAN,2059.0,2110
6978,li WEIGUO,2060.0,2111
6060,LIANG FENG,2061.0,2112
3105,liang GUANGWEI,2062.0,2113
3459,liANG SHEzeng,2063.0,2114
7832,LIAO CHANG,2064.0,2115
7982,JENNY LINDÉN URnes,2065.0,2116
8920,liu zHENDONg,2066.0,2117
8814,liu zhIQIAng,2067.0,2118
6811,joNATHAN LU,2068.0,2119
2113,wILLIAM MACAULay,2069.0,2120
9037,jOHN MArtin,2070.0,2121
7444,yves-LOIC martin,2071.0,2122
6772,satish Mehta,2072.0,2123
2084,nikitA Mishin,2073.0,2124
4223,konstANTIN NIKOLAEv,2074.0,2125
8947,sIMON Nixon,2075.0,2126
7571,mICHAEL O'leary,2076.0,2127
6797,lioRA OFer,2077.0,2128
9245,roberTO ONGPIN,2078.0,2129
7960,niTI OSATHANugrah,2079.0,2130
5753,franK OTTO,2080.0,2131
1406,greTEL PACKER,2081.0,2132
4470,alBERTO PAlatchi,2082.0,2133
3052,pENG JIANhu,2083.0,2134
1729,lucY PEng,2084.0,2135
9190,andreI RAPpoport,2085.0,2136
6339,andreA REIMANN-CIardelli,2086.0,2137
9638,igor ROTENBERG,2087.0,2138
3175,alaN RYdge,2088.0,2139
4557,chrIS SACCa,2089.0,2140
7144,alexandER SAMWEr,2090.0,2141
3388,marc SAMWER,2091.0,2142
9319,oLIVER SAMWER,2092.0,2143
7296,neIL SHEn,2093.0,2144
1015,albert SHIGABOUTDINov,2094.0,2145
4216,sHIN DONG-JOO,2095.0,2146
7082,yosHIKO SHINohara,2096.0,2147
7951,aNALJIT SINGH,2097.0,2148
3422,stepHEN SMith,2098.0,2149
6312,michaEL STEinhardt,2099.0,2150
4083,sveiN STOLe,2100.0,2151
1611,rUSTEM SULTEEV,2101.0,2152
4341,julio pATRICIO supervielle,2102.0,2153
8114,min-LIANG tan,2103.0,2154
9187,haRY TANOESOedibjo,2104.0,2155
7746,sukanto TANoto,2105.0,2156
6161,tiong hIEW king,2106.0,2157
9082,lAURIE TISch,2107.0,2158
3951,steven TISch,2108.0,2159
2350,jameS TRUCHARD,2109.0,2160
4125,vardiS VARDINOYANNIs,2110.0,2161
8168,muRAT VArgi,2111.0,2162
1419,wan LIAnbu,2112.0,2163
4630,wang mIAOTOng,2113.0,2164
6421,wang ZHENGHUA,2114.0,2165
3566,wen jIANping,2115.0,2166
9071,myroN Wentz,2116.0,2167
6600,xia ZUOQUAN,2117.0,2168
7723,swiFT xie,2118.0,2169
2437,yao JINBO,2119.0,2170
1708,fatma TUBA YAZIci,2120.0,2171
9432,zhANG ZHIRONG,2121.0,2172
7099,zhAO YAN,2122.0,2173
7184,zhOU ZONgwen,2123.0,2174
9237,raamdeo AGRawal,2124.0,2175
7774,mauriziO BILLi,2125.0,2176
7446,sARA BLAKELY,2126.0,2177
4535,pete BODHARAMik,2127.0,2178
9226,cao kEJIAn,2128.0,2179
7870,MORRIS CHANg,2129.0,2180
5952,richarD CHAng,2130.0,2181
2318,chen jIANMing,2131.0,2182
8564,cHO YANG-RAI,2132.0,2183
5344,yvon CHOUINARD,2133.0,2184
8950,EDUARD CHUKHLEBOV,2134.0,2185
2719,jacK COCKWELl,2135.0,2186
3766,johN COLLIson,2136.0,2187
4114,patriCK COllison,2137.0,2188
3488,henRY DAVIs,2138.0,2189
2299,FRANCOIS Feuillet,2139.0,2190
7244,SUSUMU Fujita,2140.0,2191
1317,filarET GALChev,2141.0,2192
7674,YURI GUSHCHIn,2142.0,2193
5058,davID HALL,2143.0,2194
8063,he SIMo,2144.0,2195
7933,hon KWOK lung,2145.0,2196
5444,ELIE HORN,2146.0,2197
5056,huang BINgwen,2147.0,2198
6683,huang XIAOFEn,2148.0,2199
8693,masaYUKI ISHIHAra,2149.0,2200
9284,taRANG JAIN,2150.0,2201
3634,JIANG WEI,2151.0,2202
5959,jianG XUEfei,2152.0,2203
6678,daVID KABILLER,2153.0,2204
5989,mORRIS KAHN,2154.0,2205
6171,"anTON KATHREIN, JR.",2155.0,2206
4640,kim DAE-IL,2156.0,2207
8847,michAEL Kim,2157.0,2208
4603,ihoR KOLOMOYSKYy,2158.0,2209
9582,koo BON-sik,2159.0,2210
3232,igor kUDRYASHKIN,2160.0,2211
2013,leV KVETNOI,2161.0,2212
5786,theodore LEONsis,2162.0,2213
3045,lev LEVIEV,2163.0,2214
5573,liang ZHAOXIAN,2164.0,2215
2366,jOHN LIEw,2165.0,2216
8442,pAUL LITtle,2166.0,2217
3632,liU FUHAI,2167.0,2218
3550,liu JINCHeng,2168.0,2219
1130,liU SHAoxi,2169.0,2220
5022,lu wEIDING,2170.0,2221
8826,duncAN MACMillan,2171.0,2222
7170,geORGE MARCUS,2172.0,2223
9983,bernARDO matte,2173.0,2224
7102,elIODORO MAtte,2174.0,2225
1480,mi eNHUa,2175.0,2226
4311,LOWELL MILKEN,2176.0,2227
9279,nirmal MInda,2177.0,2228
6178,mARTIN NAUGHTOn,2178.0,2229
6878,vaDIM NOVINSKY,2179.0,2230
7743,sERGEI Petrov,2180.0,2231
5979,carolYN RAFAelian,2181.0,2232
7896,lawreNCE ROSsy,2182.0,2233
1825,ALICE SCHWartz,2183.0,2234
8817,martIN SElig,2184.0,2235
1307,satHIEN SETTHASit,2185.0,2236
6843,evan SHARp,2186.0,2237
8259,ravinDRA KISHOre sinha,2187.0,2238
3436,axeL STAWSki,2188.0,2239
4999,beny STEINMETZ,2189.0,2240
4291,dirk sTROEEr,2190.0,2241
5579,suN SHANGCHUAN,2191.0,2242
8246,sam taRASCio,2192.0,2243
9463,robERT TOLL,2193.0,2244
5003,suriN UPATKOOn,2194.0,2245
8970,ALEXANDER VIK,2195.0,2246
6094,peter-alexANDER WACKER,2196.0,2247
7908,WANG JIAnyi,2197.0,2248
9508,v. PREM WATsa,2198.0,2249
9742,SANDY WEILL,2199.0,2250
8496,wen peNGCHENg,2200.0,2251
9721,wu CHUNG-yi,2201.0,2252
5502,YANG JIAnxin,2202.0,2253
1174,yAO XINYi,2203.0,2254
1711,zhao xiAOQIang,2204.0,2255
3538,zhou LIANGZHang,2205.0,2256
7797,zHU XINGMing,2206.0,2257
3123,ZHUO JUN,2207.0,2258
7030,olguN ZORLU,2208.0,2259
