Source,worth BUSD, worthChange millions USD
Finance and Investments  ==> banking,2,0
"Diversified  ==> petroleum, diversified",2,0
Finance and Investments  ==> money management,2,0
Diversified  ==> Diversified,2,0
Fashion & Retail  ==> Columbia Sportswear,2,0
Food and Beverage  ==> beer,2,0
Real Estate  ==> real estate,2,0
Finance and Investments  ==> hedge fund,2,0
Finance and Investments  ==> finance,2,0
Finance and Investments  ==> private equity,2,0
"Healthcare  ==> hospitals, health care",2,0
Finance and Investments  ==> banking,2,0
"Sports  ==> casinos, mixed martial arts",2,0
"Sports  ==> casinos, mixed martial arts",2,0
"Food and Beverage  ==> Nutella, chocolates",2,0
"Metals & Mining  ==> mining, steel",2,0
Automotive  ==> used cars,2,0
Fashion & Retail  ==> shoes,2,0
Manufacturing  ==> electrical equipment,2,0
Service  ==> cruises,2,0
Service  ==> landscape architecture,2,0
Technology  ==> SAP,2,0
Media & Entertainment  ==> DirecTV,2,0
Diversified  ==> investments,2,0
Diversified  ==> diversified,2,0
Real Estate  ==> real estate,2,0
Diversified  ==> Diversified,2,0
Healthcare  ==> dental products,2,0
Finance and Investments  ==> private equity,2,0
Technology  ==> Groupon,2,0
Finance and Investments  ==> investments,2,0
Technology  ==> optical components,2,0
Real Estate  ==> shopping centers,2,0
Technology  ==> health IT,2,0
Healthcare  ==> drug distribution,2,0
"Finance and Investments  ==> banking, credit cards",2,0
Food and Beverage  ==> beer,2,0
Fashion & Retail  ==> jewelry,2,0
Fashion & Retail  ==> retail,2,0
Real Estate  ==> real estate,2,0
Finance and Investments  ==> banking,2,0
Finance and Investments  ==> finance,2,0
Logistics  ==> shipping,2,0
Media & Entertainment  ==> cable television,2,0
Diversified  ==> diversified,2,0
Real Estate  ==> real estate,2,0
Real Estate  ==> real estate,2,0
Food and Beverage  ==> bakery chain,2,0
Media & Entertainment  ==> entertainment,2,0
Real Estate  ==> real estate,2,0
Fashion & Retail  ==> retail,2,0
Manufacturing  ==> plastics,2,0
Real Estate  ==> Real Estate,2,0
Automotive  ==> automobiles,2,0
Sports  ==> sports team,2,0
"Diversified  ==> forestry, mining",2,0
Food and Beverage  ==> frozen foods,2,0
"Energy  ==> oil, gas",2,0
Finance and Investments  ==> investments,2,0
Food and Beverage  ==> soy sauce,2,0
"Metals & Mining  ==> mining, metals",2,0
Real Estate  ==> hotels,2,0
Fashion & Retail  ==> hair care products,2,0
Media & Entertainment  ==> television,2,0
Real Estate  ==> hotels,2,0
Energy  ==> Getty Oil,2,0
Fashion & Retail  ==> retail stores,2,0
Diversified  ==> diversified,2,0
Finance and Investments  ==> private equity,2,0
Finance and Investments  ==> Investment,2,0
"Real Estate  ==> real estate, investments, logistics",2,0
Real Estate  ==> hotels,2,0
Real Estate  ==> real estate,2,0
Construction & Engineering  ==> construction,2,0
Food and Beverage  ==> soft drinks,2,0
Real Estate  ==> real estate,2,0
Real Estate  ==> real estate,2,0
Food and Beverage  ==> food processing,2,0
Manufacturing  ==> palm oil,2,0
Finance and Investments  ==> accounting services,2,0
Fashion & Retail  ==> drugstores,2,0
Manufacturing  ==> paper & related products,2,0
Healthcare  ==> medical devices,2,0
Food and Beverage  ==> nutrition supplements,2,0
Food and Beverage  ==> drugstores,2,0
Manufacturing  ==> valve manufacturing,2,0
Energy  ==> investments,2,0
Technology  ==> cooking appliances,2,0
Food and Beverage  ==> consumer goods,2,0
Logistics  ==> aircraft leasing,2,0
"Food and Beverage  ==> Dole, real estate",2,0
Technology  ==> software services,2,0
Technology  ==> software,2,0
Real Estate  ==> real estate,2,0
Healthcare  ==> Roche Holding,2,0
Diversified  ==> diversified,2,0
Real Estate  ==> real estate,2,0
Metals & Mining  ==> commodities,2,0
"Manufacturing  ==> manufacturing, investment",2,0
Healthcare  ==> pharmaceuticals,2,0
Finance and Investments  ==> insurance,2,0
"Technology  ==> venture capital, Google",2,0
Fashion & Retail  ==> cosmetics,2,0
Real Estate  ==> real estate,2,0
Real Estate  ==> real estate,2,0
"Finance and Investments  ==> real estate, investments",2,0
Real Estate  ==> real estate,2,0
Manufacturing  ==> furniture,2,0
"Media & Entertainment  ==> TV, movie production",2,0
Technology  ==> business software,2,0
Diversified  ==> conglomerate,2,0
Manufacturing  ==> solar panel materials,2,0
Diversified  ==> diversified,2,0
Food and Beverage  ==> Slim-Fast,2,0
Diversified  ==> pharmaceuticals,2,0
Energy  ==> oil & gas,2,0
Diversified  ==> investments,2,0
"Manufacturing  ==> metals, mining",2,0
Healthcare  ==> medical technology,2,0
Healthcare  ==> medical technology,2,0
Healthcare  ==> medical technology,2,0
"Finance and Investments  ==> supermarkets, investments",2,0
Food and Beverage  ==> consumer goods,2,0
Real Estate  ==> real estate,2,0
"Technology  ==> Netscape, investments",2,0
Energy  ==> coal,2,0
Food and Beverage  ==> Cargill,2,0
Healthcare  ==> pharmaceuticals,2,0
Automotive  ==> auto parts,2,0
Finance and Investments  ==> hedge funds,2,0
Healthcare  ==> pharmaceuticals,2,0
Finance and Investments  ==> insurance,2,0
Food and Beverage  ==> frozen foods,2,0
Finance and Investments  ==> insurance,2,0
Diversified  ==> banking,2,0
Fashion & Retail  ==> consumer goods,2,0
Healthcare  ==> pharmaceuticals,2,0
Automotive  ==> auto distribution,2,0
Healthcare  ==> pharmaceuticals,2,0
Finance and Investments  ==> private equity,2,0
Finance and Investments  ==> hedge funds,2,0
"Service  ==> computer services, tourism",2,0
"Diversified  ==> food products, entertainment",2,0
Construction & Engineering  ==> engineering,2,0
Healthcare  ==> biotech,2,0
Diversified  ==> diversified,2,0
Energy  ==> natural gas distribution,2,0
Sports  ==> Philadelphia Eagles,2,0
Healthcare  ==> pharmaceuticals,2,0
Food and Beverage  ==> Cargill,2,0
Finance and Investments  ==> private equity,2,0
Real Estate  ==> real estate,2,0
Automotive  ==> tractors,2,0
Fashion & Retail  ==> shoes,2,0
"Food and Beverage  ==> agriculture, land",2,0
Real Estate  ==> real estate,2,0
Finance and Investments  ==> private equity,2,0
Construction & Engineering  ==> construction,2,0
Finance and Investments  ==> motorcycle loans,2,0
Finance and Investments  ==> investments,2,0
Automotive  ==> tires,2,0
Diversified  ==> diversified,2,0
Telecom  ==> telecom equipment,2,0
Finance and Investments  ==> finance,2,0
"Manufacturing  ==> steel, autoparts",2,0
Food and Beverage  ==> energy drinks,2,-31
Food and Beverage  ==> energy drinks,2,-18
Finance and Investments  ==> investments,2,0
Food and Beverage  ==> Cargill,2,0
"Real Estate  ==> utilities, real estate",2,0
Fashion & Retail  ==> cosmetics,2,0
Food and Beverage  ==> Cargill,2,0
"Energy  ==> oil & gas, investments",2,0
Manufacturing  ==> hydraulic machinery,2,0
Manufacturing  ==> tires,2,0
Real Estate  ==> real estate,2,0
Healthcare  ==> medical equipment,2,0
Gambling & Casinos  ==> video games,2,0
"Telecom  ==> telecom, investments",2,0
Media & Entertainment  ==> Bloomberg LP,2,0
Healthcare  ==> pharmaceuticals,2,0
Diversified  ==> diversified,1,5
"Diversified  ==> engineering, energy, construction",1,0
Manufacturing  ==> chemicals,1,0
Manufacturing  ==> fasteners,1,0
Fashion & Retail  ==> retail,1,0
Logistics  ==> shipping,1,0
Diversified  ==> diversified,1,0
Healthcare  ==> pharmaceuticals,1,0
Finance and Investments  ==> banking,1,0
Finance and Investments  ==> hedge funds,1,0
Manufacturing  ==> aviation,1,0
Fashion & Retail  ==> fashion retail,1,0
Finance and Investments  ==> investments,1,0
Finance and Investments  ==> investments,1,0
"Real Estate  ==> real estate, education",1,0
Automotive  ==> automotive,1,0
Finance and Investments  ==> banking,1,0
"Manufacturing  ==> vacuums, cleaning products",1,0
Fashion & Retail  ==> fashion retail,1,0
Fashion & Retail  ==> retail,1,0
"Diversified  ==> computer services, tourism",1,0
Metals & Mining  ==> cobalt mining,1,0
Manufacturing  ==> petrochemicals,1,0
Manufacturing  ==> petrochemicals,1,0
Diversified  ==> diversified,1,0
Fashion & Retail  ==> art collection,1,0
"Finance and Investments  ==> metals, banking, fertilizers",1,0
Technology  ==> software services,1,0
Service  ==> education,1,0
Finance and Investments  ==> mutual funds,1,0
"Service  ==> hotels, investments",1,0
Manufacturing  ==> hand tools,1,0
Finance and Investments  ==> investments,1,0
Diversified  ==> processed milk,1,0
Fashion & Retail  ==> sports apparel,1,307
Fashion & Retail  ==> winter jackets,1,0
Real Estate  ==> real estate,1,0
Finance and Investments  ==> investments,1,0
Technology  ==> software,1,0
Manufacturing  ==> petrochemicals,1,0
Fashion & Retail  ==> drugstores,1,0
Metals & Mining  ==> steel smelting,1,0
Technology  ==> Twitter,1,0
Food and Beverage  ==> fish farming,1,0
Fashion & Retail  ==> footwear,1,0
Diversified  ==> fertilizer,1,0
Finance and Investments  ==> investments,1,0
Technology  ==> software,1,0
"Fashion & Retail  ==> retail, investments",1,0
Energy  ==> batteries,1,0
Diversified  ==> valves,1,0
Fashion & Retail  ==> supermarket,1,0
Diversified  ==> investments,1,0
Real Estate  ==> real estate,1,0
"Manufacturing  ==> vacuums, home cleaning products",1,0
Fashion & Retail  ==> real estate,1,0
Real Estate  ==> real estate,1,0
Healthcare  ==> pharmaceuticals,1,0
"Metals & Mining  ==> mining, commodities",1,0
Finance and Investments  ==> investments,1,0
Energy  ==> oil,1,0
Finance and Investments  ==> banking,1,0
Healthcare  ==> medical technology,1,0
Healthcare  ==> medical technology,1,0
Healthcare  ==> medical technology,1,0
Food and Beverage  ==> consumer goods,1,0
Finance and Investments  ==> asset management,1,0
Manufacturing  ==> chemicals,1,0
Manufacturing  ==> paper manufacturing,1,0
"Manufacturing  ==> shipbuilding, industrial machines",1,0
Food and Beverage  ==> fast food,1,0
Manufacturing  ==> electric components,1,0
Manufacturing  ==> shipbuilding,1,0
Fashion & Retail  ==> shoes,1,0
"Diversified  ==> energy, chemicals",1,0
Energy  ==> oil & gas,1,-1
Service  ==> hotels,1,0
Construction & Engineering  ==> construction,1,0
"Sports  ==> Nascar, racing",1,0
Technology  ==> software services,1,0
Finance and Investments  ==> finance,1,0
Finance and Investments  ==> Berkshire Hathaway,1,0
Real Estate  ==> real estate,1,0
Finance and Investments  ==> investments,1,0
Healthcare  ==> healthcare,1,0
Fashion & Retail  ==> Estee Lauder,1,0
Healthcare  ==> pharmaceuticals,1,0
Healthcare  ==> medical devices,1,-2
Technology  ==> software,1,0
Energy  ==> oil & gas,1,0
"Service  ==> hotels, investments",1,0
Media & Entertainment  ==> movie theaters,1,0
Finance and Investments  ==> finance,1,0
Service  ==> Comcast,1,0
Healthcare  ==> pharmaceuticals,1,0
Finance and Investments  ==> finance,1,0
Finance and Investments  ==> investments,1,0
Technology  ==> software,1,0
Service  ==> hotels,1,0
Automotive  ==> auto parts,1,0
Automotive  ==> auto parts,1,0
Manufacturing  ==> metals. coal,1,0
Automotive  ==> automotive,1,0
Food and Beverage  ==> greek yogurt,1,0
Manufacturing  ==> building materials,1,0
Healthcare  ==> pharmaceuticals,1,0
Healthcare  ==> medical devices,1,0
Real Estate  ==> real estate,1,0
Food and Beverage  ==> beverages,1,0
Real Estate  ==> real estate,1,0
Real Estate  ==> real estate,1,0
Finance and Investments  ==> investment banking,1,0
Finance and Investments  ==> security,1,3
"Finance and Investments  ==> banking, development",1,0
Media & Entertainment  ==> TV broadcasting,1,0
Diversified  ==> diversified,1,0
Real Estate  ==> real estate,1,0
Metals & Mining  ==> mining,1,0
Automotive  ==> auto parts,1,0
Healthcare  ==> medical technology,1,0
Fashion & Retail  ==> luxury goods,1,0
Fashion & Retail  ==> luxury goods,1,0
Logistics  ==> package delivery,1,0
Technology  ==> eletronics,1,0
Healthcare  ==> pharmaceuticals,1,0
Food and Beverage  ==> meat processing,1,0
Gambling & Casinos  ==> casinos,1,0
Fashion & Retail  ==> fashion retail,1,0
Fashion & Retail  ==> luxury goods,1,0
Technology  ==> messaging app,1,0
Manufacturing  ==> chemicals,1,0
Service  ==> Gap,1,0
Fashion & Retail  ==> Gap,1,0
Fashion & Retail  ==> luxury goods,1,0
Finance and Investments  ==> insurance,1,0
Technology  ==> information technology,1,0
Real Estate  ==> real estate,1,0
"Diversified  ==> tourism, construction",1,0
Healthcare  ==> pharmaceuticals,1,0
Fashion & Retail  ==> retail,1,0
"Energy  ==> oil & gas, investments",1,0
Real Estate  ==> real estate,1,0
Energy  ==> coal,1,0
Manufacturing  ==> chemicals,1,0
Automotive  ==> auto parts,1,0
Metals & Mining  ==> coal,1,0
Diversified  ==> diversified,1,0
"Energy  ==> oil, investments",1,0
Diversified  ==> manufacturing,1,0
Finance and Investments  ==> hedge funds,1,0
Manufacturing  ==> machine tools,1,0
Manufacturing  ==> machine tools,1,0
Manufacturing  ==> construction equipment,1,0
Real Estate  ==> real estate,1,0
Energy  ==> oil trading,1,0
Manufacturing  ==> paper manufacturing,1,0
Manufacturing  ==> LED lighting,1,0
"Food and Beverage  ==> coffee, shipping",1,0
Automotive  ==> automobiles,1,0
Food and Beverage  ==> consumer goods,1,0
Telecom  ==> telecom,1,0
Real Estate  ==> WeWork,1,0
Sports  ==> wrestling,1,0
Manufacturing  ==> manufacturing,1,0
Healthcare  ==> medical patents,1,0
Energy  ==> oil refinery,1,0
Diversified  ==> diversified,1,0
Logistics  ==> Transportation,1,0
Finance and Investments  ==> Berkshire Hathaway,1,0
Finance and Investments  ==> investment,1,0
Real Estate  ==> real estate,1,0
Diversified  ==> diversified,1,0
Real Estate  ==> real estate,1,0
Manufacturing  ==> sneakers,1,0
Finance and Investments  ==> investments,1,0
Automotive  ==> cars,1,0
Real Estate  ==> real estate,1,0
Technology  ==> financial information,1,0
Diversified  ==> diversified,1,0
Metals & Mining  ==> steel,1,0
Service  ==> financial technology,1,0
"Metals & Mining  ==> gold, coal mining",1,0
Finance and Investments  ==> hedge funds,1,0
Real Estate  ==> investments,1,0
Fashion & Retail  ==> pet food,1,0
"Logistics  ==> transport, engineering, real estate",1,0
Media & Entertainment  ==> online media,1,0
Real Estate  ==> real estate,1,0
Manufacturing  ==> electrical equipment,1,0
Real Estate  ==> real estate,1,0
Healthcare  ==> medical equipment,1,0
"Diversified  ==> food, art",1,0
Logistics  ==> logistics,1,0
Technology  ==> internet security,1,0
Fashion & Retail  ==> consumer goods,1,0
"Fashion & Retail  ==> retail, investments",1,0
"Diversified  ==> hotels, diversified",1,-5
Manufacturing  ==> hearing aids,1,0
Finance and Investments  ==> hedge funds,1,0
Manufacturing  ==> air coolers,1,0
"Finance and Investments  ==> banking, insurance",1,0
Finance and Investments  ==> insurance,1,0
Technology  ==> business software,1,0
Finance and Investments  ==> hedge funds,1,0
"Diversified  ==> real estate, manufacturing",1,0
Finance and Investments  ==> mutual funds,1,0
Technology  ==> photo sharing app,1,0
"Diversified  ==> energy, banking, construction",1,0
Fashion & Retail  ==> retail,1,0
Logistics  ==> package delivery,1,0
Finance and Investments  ==> finance,1,0
Diversified  ==> diversified,1,0
Technology  ==> online retail,1,0
Fashion & Retail  ==> retail,1,0
Finance and Investments  ==> electronic trading,1,0
Energy  ==> oil services,1,0
Finance and Investments  ==> private equity,1,0
Energy  ==> oil refining,1,0
Finance and Investments  ==> money management,1,0
Technology  ==> e-commerce,1,0
Fashion & Retail  ==> consumer goods,1,0
Food and Beverage  ==> salsa,1,0
Service  ==> EasyJet,1,0
"Manufacturing  ==> elevators, escalators",1,0
Finance and Investments  ==> hedge funds,1,0
Finance and Investments  ==> money management,1,0
"Sports  ==> Charlotte Hornets, endorsements",1,0
Technology  ==> social network,1,0
Gambling & Casinos  ==> online games,1,0
Finance and Investments  ==> Sears,1,0
Fashion & Retail  ==> department stores,1,0
Technology  ==> IT provider,1,0
Healthcare  ==> pharmaceuticals,1,0
Healthcare  ==> pharmaceuticals,1,0
"Diversified  ==> steel, diversified",1,0
Food and Beverage  ==> agribusiness,1,0
Fashion & Retail  ==> fashion,1,0
"Diversified  ==> real estate, oil, cars, sports",1,0
Energy  ==> oil refinery,1,0
Logistics  ==> transportation,1,0
Service  ==> fine jewelry,1,0
Technology  ==> software,1,0
Manufacturing  ==> appliances,1,0
Finance and Investments  ==> investments,1,0
Fashion & Retail  ==> H&M,1,0
Fashion & Retail  ==> H&M,1,0
Metals & Mining  ==> steel pipes,1,0
Manufacturing  ==> chemicals,1,0
Finance and Investments  ==> finance,1,0
Technology  ==> Facebook,1,0
Technology  ==> online retail,1,0
Healthcare  ==> Pharmaceuticals,1,0
Technology  ==> Pinterest,1,0
Fashion & Retail  ==> H&M,1,0
Finance and Investments  ==> hedge funds,1,0
"Energy  ==> oil, fertilizers",1,0
Telecom  ==> telecoms,1,0
Manufacturing  ==> chemicals,1,0
Technology  ==> lighting,1,0
Food and Beverage  ==> Campbell Soup,1,0
"Food and Beverage  ==> food, beverages",1,0
"Food and Beverage  ==> food, beverages",1,0
"Food and Beverage  ==> food, beverages",1,0
"Food and Beverage  ==> food, beverages",1,0
Technology  ==> software,1,0
Manufacturing  ==> electronics,1,0
Fashion & Retail  ==> retail,1,0
Automotive  ==> auto parts,1,0
Real Estate  ==> real estate,1,0
"Diversified  ==> internet, auto parts",1,0
Finance and Investments  ==> banking,1,0
"Diversified  ==> real estate, retail",1,0
Healthcare  ==> health clinics,1,0
Metals & Mining  ==> mining,1,0
Fashion & Retail  ==> fashion retail,1,0
"Diversified  ==> apparel, real estate",1,0
Manufacturing  ==> polyester,1,0
Finance and Investments  ==> investments,1,0
"Diversified  ==> hospitals, investments",1,0
Energy  ==> oil,1,0
Fashion & Retail  ==> shoes,1,0
Fashion & Retail  ==> shoes,1,0
Fashion & Retail  ==> shoes,1,0
Fashion & Retail  ==> jewelry,1,0
Technology  ==> online dating,1,0
Food and Beverage  ==> Publix supermarkets,1,0
Diversified  ==> diversified,1,0
"Diversified  ==> mining, banking",1,0
Diversified  ==> diversified,1,0
Healthcare  ==> pharmaceuticals,1,0
Telecom  ==> communications equipment,1,0
Media & Entertainment  ==> publishing,1,0
Diversified  ==> diversified,1,0
Diversified  ==> investments,1,0
Diversified  ==> investments,1,0
"Diversified  ==> pharmaceuticals, diversified",1,0
"Diversified  ==> pharmaceuticals, diversified",1,0
Automotive  ==> Ford Motor,1,0
Media & Entertainment  ==> video games,1,0
Fashion & Retail  ==> beauty products,1,0
"Construction & Engineering  ==> construction, investments",1,3
Fashion & Retail  ==> Urban Outfitters,1,0
"Manufacturing  ==> elevators, escalators",1,0
Real Estate  ==> real estate,1,0
Real Estate  ==> real estate,1,0
Media & Entertainment  ==> amusement parks,1,0
Logistics  ==> logistics,1,0
"Finance and Investments  ==> insurance, investments",1,-3
Manufacturing  ==> auto parts,1,0
Real Estate  ==> transportation,1,0
Food and Beverage  ==> food,1,0
Finance and Investments  ==> investments,1,0
Real Estate  ==> real estate,1,0
Food and Beverage  ==> agriculture,1,0
Fashion & Retail  ==> cosmetics,1,0
Manufacturing  ==> glass,1,0
Manufacturing  ==> manufacturing,1,0
Technology  ==> online games,1,0
Automotive  ==> automobiles,1,0
Healthcare  ==> pharmaceuticals,1,0
Manufacturing  ==> chemicals,1,0
Fashion & Retail  ==> supermarkets,1,0
Real Estate  ==> real estate,1,0
Energy  ==> coal,1,0
Real Estate  ==> real estate,1,0
Fashion & Retail  ==> apparel retailer,1,0
Finance and Investments  ==> art,1,0
Finance and Investments  ==> investments,1,0
Diversified  ==> diversified,1,0
Real Estate  ==> real estate,1,0
Manufacturing  ==> aerospace,1,0
Manufacturing  ==> aerospace,1,0
Real Estate  ==> shopping malls,1,0
Technology  ==> online games,1,0
Fashion & Retail  ==> Under Armour,1,0
"Service  ==> hotels, investments",1,0
Healthcare  ==> pharmaceuticals,1,0
Diversified  ==> processed milk,1,0
Food and Beverage  ==> beverages,1,0
Finance and Investments  ==> hedge funds,1,0
"Media & Entertainment  ==> media, tech",1,0
Finance and Investments  ==> money management,1,0
Media & Entertainment  ==> publishing,1,0
Fashion & Retail  ==> cosmetics,1,0
Food and Beverage  ==> alcohol,1,0
Manufacturing  ==> agrochemicals,1,0
Automotive  ==> auto parts,1,0
Technology  ==> Instagram,1,0
"Manufacturing  ==> textiles, electronics",1,0
Food and Beverage  ==> packaged foods,1,0
Finance and Investments  ==> online lending,1,0
Logistics  ==> logistics,1,0
"Diversified  ==> insurance, NFL team",1,0
Service  ==> outsourcing,1,0
Manufacturing  ==> manufacturing,1,0
Healthcare  ==> healthcare,1,0
Real Estate  ==> real estate,1,0
Media & Entertainment  ==> search engine,1,0
Media & Entertainment  ==> publishing,1,0
Real Estate  ==> real estate,1,0
Real Estate  ==> real estate,1,0
Energy  ==> energy services,1,0
Real Estate  ==> real estate,1,0
Fashion & Retail  ==> apparel,1,0
"Diversified  ==> oil, banking",1,0
Fashion & Retail  ==> e-commerce,1,0
Construction & Engineering  ==> engineering,1,0
Energy  ==> investments,1,0
Finance and Investments  ==> investments,1,0
Diversified  ==> diversified,1,0
Diversified  ==> diversified,1,0
Diversified  ==> investments,1,0
