id,Source,worth BUSD, worthChange millions USD
4656,Technology  ==> Amazon,112,0
1874,Technology  ==> Microsoft,90,0
6703,Finance and Investments  ==> Berkshire Hathaway,84,0
2637,Fashion & Retail  ==> LVMH,72,0
8242,Technology  ==> Facebook,71,0
9133,Fashion & Retail  ==> Zara,70,0
3663,Telecom  ==> telecom,67,0
5909,Diversified  ==> Koch Industries,60,0
9549,Diversified  ==> Koch Industries,60,0
2989,Technology  ==> software,58,0
6660,Media & Entertainment  ==> Bloomberg LP,50,0
3915,Technology  ==> Google,48,0
9455,Technology  ==> Google,47,0
3819,Fashion & Retail  ==> Walmart,46,0
6275,Fashion & Retail  ==> Walmart,46,0
5873,Fashion & Retail  ==> Walmart,46,0
2101,Technology  ==> internet media,45,0
3059,Fashion & Retail  ==> L'Oreal,42,0
9144,"Energy  ==> petrochemicals, oil & gas",40,0
1251,Technology  ==> e-commerce,39,0
8666,Gambling & Casinos  ==> casinos,38,0
3229,Technology  ==> Microsoft,38,0
6437,Diversified  ==> diversified,34,0
9005,Real Estate  ==> real estate,30,0
7716,Real Estate  ==> real estate,30,0
6371,Real Estate  ==> real estate,30,0
7747,Fashion & Retail  ==> supermarkets,29,0
4351,Fashion & Retail  ==> Nike,29,0
3423,Food and Beverage  ==> beer,27,-672
6166,Fashion & Retail  ==> luxury goods,27,0
4928,Automotive  ==> auto parts,25,0
4737,"Automotive  ==> BMW, pharmaceuticals",25,0
6590,Media & Entertainment  ==> media,25,0
8384,"Food and Beverage  ==> candy, pet food",23,0
3403,"Food and Beverage  ==> candy, pet food",23,0
9205,Finance and Investments  ==> banking,23,0
7639,"Food and Beverage  ==> Nutella, chocolates",23,0
3327,Food and Beverage  ==> Red Bull,23,0
5484,Technology  ==> Dell computers,22,0
2851,"Telecom  ==> internet, telecom",22,0
7374,Diversified  ==> diversified,22,0
5531,Automotive  ==> BMW,22,0
4838,Real Estate  ==> real estate,21,0
3757,"Technology  ==> Microsoft, investments",21,0
9982,Fashion & Retail  ==> eyeglasses,21,0
1673,Fashion & Retail  ==> retail,20,0
9015,Finance and Investments  ==> discount brokerage,20,0
1901,"Fashion & Retail  ==> Aldi, Trader Joe's",20,0
2061,Diversified  ==> diversified,20,0
1347,Manufacturing  ==> home appliances,20,0
6109,Gambling & Casinos  ==> casinos,20,0
7585,Finance and Investments  ==> hedge funds,20,0
6716,Diversified  ==> diversified,20,0
2370,Automotive  ==> Tesla Motors,19,0
3034,Diversified  ==> diversified,19,0
4473,Fashion & Retail  ==> fashion retail,19,0
1566,"Metals & Mining  ==> steel, transport",19,0
8869,"Philanthropy/NGO  ==> Apple, Disney",18,0
9514,Technology  ==> software services,18,0
4813,"Metals & Mining  ==> steel, investments",18,0
6066,Diversified  ==> Samsung,18,0
1417,Metals & Mining  ==> steel,18,0
1535,Service  ==> package delivery,18,0
3401,"Energy  ==> gas, chemicals",18,0
2094,"Food and Beverage  ==> drinks, real estate",17,0
9350,Construction & Engineering  ==> construction,17,0
2708,Finance and Investments  ==> hedge funds,17,0
2846,Manufacturing  ==> sensors,17,0
9988,Technology  ==> online games,17,0
6475,"Finance and Investments  ==> banking, tobacco",17,0
8590,Metals & Mining  ==> mining,17,-1
5608,Metals & Mining  ==> mining,17,0
7739,Finance and Investments  ==> investments,16,0
9667,Fashion & Retail  ==> H&M,16,0
7532,"Manufacturing  ==> banking, tobacco",16,0
1466,Real Estate  ==> real estate,16,0
5052,Real Estate  ==> real estate,16,0
8959,Energy  ==> oil,16,0
5547,Manufacturing  ==> chemicals,16,0
4353,Real Estate  ==> real estate,16,0
4204,Metals & Mining  ==> mining,16,0
8403,"Energy  ==> oil, gas",16,0
8929,Finance and Investments  ==> money management,15,0
2455,Metals & Mining  ==> metals,15,0
8484,Fashion & Retail  ==> Walmart,15,0
9053,Food and Beverage  ==> Heineken,15,0
1615,Technology  ==> internet media,15,0
8486,Finance and Investments  ==> banking,15,0
3458,"Energy  ==> coal, fertilizers",15,0
4132,"Real Estate  ==> investments, real estate",15,0
5068,Logistics  ==> shipping,15,0
4971,Automotive  ==> automobiles,15,0
8227,"Energy  ==> oil, banking, telecom",15,0
4966,"Media & Entertainment  ==> newspapers, TV network",15,0
7809,Diversified  ==> diversified,14,0
6672,"Diversified  ==> palm oil, shipping, property",14,0
3917,Food and Beverage  ==> cheese,14,0
6221,Technology  ==> software services,14,0
1963,"Energy  ==> metals, energy",14,0
5944,"Manufacturing  ==> cement, sugar, flour",14,0
9147,Energy  ==> oil & gas,14,0
2290,Finance and Investments  ==> hedge funds,14,0
6385,Technology  ==> Facebook,14,0
7840,Food and Beverage  ==> beer,14,-546
4860,Manufacturing  ==> fasteners,13,0
2044,Media & Entertainment  ==> satellite TV,13,0
4328,Technology  ==> Google,13,0
1871,Finance and Investments  ==> investments,13,0
7162,Media & Entertainment  ==> media,13,0
2712,Media & Entertainment  ==> media,13,0
2499,Fashion & Retail  ==> Chanel,13,0
8238,Fashion & Retail  ==> Chanel,13,0
8408,Fashion & Retail  ==> Estee Lauder,12,0
6707,Construction & Engineering  ==> brakes,12,0
8989,Healthcare  ==> pharmaceuticals,12,0
6331,Technology  ==> software,12,0
3789,Finance and Investments  ==> investments,12,0
3946,Technology  ==> smartphones,12,0
7272,Manufacturing  ==> packaging,12,0
4894,"Metals & Mining  ==> steel, telecom, investments",12,0
8706,Media & Entertainment  ==> media,12,0
9361,Real Estate  ==> real estate,12,0
8343,Finance and Investments  ==> banking,12,0
1061,Technology  ==> internet search,12,0
1020,Food and Beverage  ==> beer,12,-546
2862,Healthcare  ==> biotech,11,0
8526,Diversified  ==> commodities,11,0
6776,Real Estate  ==> real estate,11,0
9597,Fashion & Retail  ==> drugstores,11,-4
8655,Technology  ==> software,11,0
2429,"Metals & Mining  ==> mining, copper products",11,0
4916,"Finance and Investments  ==> banks, real estate",11,0
7872,"Food and Beverage  ==> Oyster sauce, real estate",11,0
9328,Fashion & Retail  ==> home improvement stores,11,0
8529,"Food and Beverage  ==> snacks, beverages",11,0
9399,Technology  ==> security software,11,0
6654,Finance and Investments  ==> video surveillance,11,0
2523,"Fashion & Retail  ==> retail, real estate",11,0
3733,Finance and Investments  ==> hedge funds,11,0
9061,"Diversified  ==> steel, investments",10,0
6733,Technology  ==> e-commerce,10,0
1849,Real Estate  ==> real estate,10,0
3127,Metals & Mining  ==> mining,10,-67
1460,Finance and Investments  ==> banking,10,0
3886,Technology  ==> eBay,10,0
4741,Service  ==> consulting,10,0
2141,Technology  ==> software,10,0
1415,Finance and Investments  ==> investments,10,0
1840,Technology  ==> Facebook,10,0
1196,Real Estate  ==> real estate,10,0
4159,"Finance and Investments  ==> investments, retail",10,0
1927,"Energy  ==> oil, banking, telecom",9,0
1036,Finance and Investments  ==> leveraged buyouts,9,0
4081,"Diversified  ==> commodities, ports",9,0
6039,Service  ==> Carnival Cruises,9,0
1948,Technology  ==> electronics,9,0
9216,Technology  ==> e-commerce,9,0
2626,Healthcare  ==> health care,9,0
7334,Finance and Investments  ==> investments,9,3
9873,Fashion & Retail  ==> retail,9,0
2744,Food and Beverage  ==> beverages,9,0
2800,"Diversified  ==> real estate, shipping",9,9
9577,Finance and Investments  ==> discount brokerage,9,0
7790,Logistics  ==> Shipping,9,0
1798,Manufacturing  ==> plumbing fixtures,9,0
8991,Manufacturing  ==> steel,9,0
5790,Real Estate  ==> real estate,9,0
3832,Finance and Investments  ==> investments,9,0
7167,Diversified  ==> conglomerate,9,0
9766,Technology  ==> WhatsApp,9,0
3771,Healthcare  ==> vaccines,9,0
9168,Technology  ==> software,9,0
7654,Finance and Investments  ==> hedge funds,9,0
8878,Fashion & Retail  ==> luxury goods,8,0
8952,"Healthcare  ==> biotech, investments",8,0
3137,Metals & Mining  ==> steel,8,0
5928,Telecom  ==> telecom,8,0
6619,Media & Entertainment  ==> media,8,0
9326,Media & Entertainment  ==> media,8,0
7957,Media & Entertainment  ==> media,8,0
1819,Technology  ==> electronics,8,0
4195,Technology  ==> Intel,8,0
3389,Diversified  ==> diversified,8,0
6379,"Sports  ==> sports, real estate",8,0
4497,Finance and Investments  ==> investments,8,0
8223,Gambling & Casinos  ==> gambling,8,0
1162,Diversified  ==> conglomerate,8,0
9561,Media & Entertainment  ==> cable television,8,0
7050,"Telecom  ==> internet, telecom",8,0
2432,Diversified  ==> media,8,0
4122,Healthcare  ==> medical devices,8,0
4801,"Media & Entertainment  ==> movies, record labels",8,0
6833,Real Estate  ==> real estate,8,0
5685,Real Estate  ==> real estate,8,0
1960,Finance and Investments  ==> hedge funds,8,0
3835,Finance and Investments  ==> money management,7,0
9384,Healthcare  ==> pharmaceuticals,7,0
1425,Technology  ==> business software,7,0
5837,"Energy  ==> oil & gas, banking",7,0
4252,Healthcare  ==> pharmaceuticals,7,-20
9052,Technology  ==> smartphone screens,7,0
1429,Metals & Mining  ==> diamonds,7,0
8356,Healthcare  ==> pharmaceuticals,7,0
7047,Real Estate  ==> real estate,7,0
9297,"Energy  ==> oil, banking, telecom",7,0
1078,Real Estate  ==> real estate,7,0
5311,Finance and Investments  ==> investments,7,0
8141,Food and Beverage  ==> Cargill,7,0
5538,Diversified  ==> Samsung,7,0
5251,Fashion & Retail  ==> fashion retail,7,0
5575,Finance and Investments  ==> investments,7,0
2367,"Energy  ==> hotels, energy",7,0
9996,"Metals & Mining  ==> mining, metals, machinery",7,0
8768,Healthcare  ==> health care,7,0
8647,Real Estate  ==> real estate,7,0
8926,Fashion & Retail  ==> Walmart,7,0
5267,Automotive  ==> auto parts,7,0
6345,"Telecom  ==> telecoms, media, oil-services",7,0
1365,Energy  ==> oil,7,0
9489,"Diversified  ==> banking, property",7,0
7182,Real Estate  ==> real estate,7,0
1792,Technology  ==> venture capital,7,0
2420,Telecom  ==> telecom,7,0
3984,Food and Beverage  ==> beverages,7,0
5047,Construction & Engineering  ==> Construction,7,0
8957,"Fashion & Retail  ==> retail, media",7,0
3565,Fashion & Retail  ==> cosmetics,7,0
1000,Finance and Investments  ==> financial services,7,0
2999,Logistics  ==> shipping,7,0
9664,Manufacturing  ==> paints,7,0
4538,Manufacturing  ==> polyester,7,0
8520,Real Estate  ==> real estate,7,0
6729,Food and Beverage  ==> packaging,7,0
6411,Fashion & Retail  ==> luxury goods,7,0
5194,Logistics  ==> shipping,7,0
9392,Food and Beverage  ==> wine,7,0
1736,Energy  ==> oil,6,0
2310,Technology  ==> online games,6,0
3687,Fashion & Retail  ==> Zara,6,0
9211,Diversified  ==> diversified,6,0
2477,Finance and Investments  ==> hedge funds,6,0
4138,Real Estate  ==> real estate,6,0
2513,Fashion & Retail  ==> retail,6,0
9346,Fashion & Retail  ==> supermarkets,6,0
2682,Manufacturing  ==> fertilizer,6,0
2938,"Food and Beverage  ==> food, beverages",6,0
5741,Technology  ==> Google,6,0
7350,"Metals & Mining  ==> aluminum, utilities",6,0
9259,Service  ==> diversified,6,0
3130,Finance and Investments  ==> pharmaceuticals,6,0
8146,Technology  ==> WhatsApp,6,0
3454,Finance and Investments  ==> private equity,6,0
1802,Fashion & Retail  ==> Walmart,6,0
5962,Food and Beverage  ==> candy,6,0
7252,Food and Beverage  ==> packaging,6,0
5301,Food and Beverage  ==> packaging,6,0
3282,"Fashion & Retail  ==> retail, real estate",6,0
9681,"Construction & Engineering  ==> construction, chemicals",6,0
6179,Finance and Investments  ==> banking,6,0
2530,Energy  ==> wind turbines,6,0
8426,Finance and Investments  ==> private equity,6,0
8654,Metals & Mining  ==> mining,6,0
5671,Finance and Investments  ==> hedge funds,6,0
2029,Automotive  ==> automobiles,6,0
6119,Real Estate  ==> real estate,6,0
1051,Fashion & Retail  ==> retail,6,0
7857,Media & Entertainment  ==> advertising,6,0
9522,Finance and Investments  ==> investments,6,0
3492,Real Estate  ==> real estate,6,0
8733,Food and Beverage  ==> soy sauce maker,6,0
4133,Finance and Investments  ==> hedge funds,6,0
6553,Real Estate  ==> real estate,6,0
6841,Real Estate  ==> real estate,6,0
8979,Food and Beverage  ==> consumer goods,6,0
6898,Healthcare  ==> optometry,6,0
2427,Finance and Investments  ==> Quicken Loans,6,0
3325,Diversified  ==> diversified,6,0
8516,Automotive  ==> motorcycles,6,0
7067,Real Estate  ==> real estate,6,0
8029,Automotive  ==> auto parts,6,0
6325,Finance and Investments  ==> investments,6,0
9813,Energy  ==> pipelines,6,0
7687,Sports  ==> New England Patriots,6,0
8880,Fashion & Retail  ==> Ralph Lauren,6,-3
8912,Finance and Investments  ==> banking,6,0
2792,Food and Beverage  ==> consumer goods,6,0
4970,Service  ==> food services,6,0
9118,Fashion & Retail  ==> retail,6,-1
7426,Manufacturing  ==> cement,6,0
3834,Technology  ==> Google,6,0
1552,"Fashion & Retail  ==> textiles, apparel",6,0
5792,Food and Beverage  ==> Cargill,6,0
1919,Diversified  ==> diversified,6,0
9482,Automotive  ==> auto parts,6,0
8985,Finance and Investments  ==> banking,6,0
7126,Diversified  ==> diversified,5,4
8907,"Food and Beverage  ==> beer, investments",5,0
1209,Technology  ==> internet service provider,5,0
7407,Real Estate  ==> shopping malls,5,0
4890,Healthcare  ==> pharmaceuticals,5,0
9000,"Food and Beverage  ==> candy, pet food",5,0
7814,"Food and Beverage  ==> candy, pet food",5,0
9826,"Food and Beverage  ==> candy, pet food",5,0
8783,"Food and Beverage  ==> candy, pet food",5,0
5441,"Diversified  ==> media, retail",5,0
9920,Diversified  ==> food and beverage,5,0
7422,Technology  ==> online games,5,0
2218,Fashion & Retail  ==> Walmart,5,0
8994,Real Estate  ==> real estate,5,0
1369,Fashion & Retail  ==> retail & gas stations,5,0
8349,Energy  ==> investments,5,0
3857,"Logistics  ==> construction, mining",5,0
6082,Manufacturing  ==> furniture,5,0
9280,Fashion & Retail  ==> appliance retailer,5,0
8572,Food and Beverage  ==> tequila,5,0
1818,Technology  ==> computer hardware,5,0
4638,Technology  ==> computer hardware,5,0
5522,Manufacturing  ==> heating equipment,5,0
7697,Manufacturing  ==> metalworking tools,5,0
8684,Healthcare  ==> medical devices,5,0
3085,Manufacturing  ==> vacuums,5,0
6638,Fashion & Retail  ==> diamond jewelry,5,0
5836,Technology  ==> semiconductors,5,0
3916,Finance and Investments  ==> money management,5,0
3838,Sports  ==> Dallas Cowboys,5,0
1142,Real Estate  ==> real estate,5,0
5210,Real Estate  ==> Real Estate,5,0
9952,"Manufacturing  ==> palm oil, property",5,0
1102,Real Estate  ==> real estate,5,0
5249,Manufacturing  ==> motors,5,0
9637,Manufacturing  ==> manufacturing,5,0
4689,Media & Entertainment  ==> publishing,5,0
5893,Manufacturing  ==> electronics,5,0
6564,"Metals & Mining  ==> steel, coal",5,0
2975,Service  ==> Carnival Cruises,5,37
1619,Energy  ==> pipelines,5,0
1638,Manufacturing  ==> chemicals,5,0
9716,Manufacturing  ==> chemicals,5,0
5732,Energy  ==> pipelines,5,0
5178,Energy  ==> pipelines,5,0
4863,Construction & Engineering  ==> roofing,5,0
9761,Manufacturing  ==> chemicals,5,0
9156,Fashion & Retail  ==> online retail,5,0
1632,Gambling & Casinos  ==> videogames,5,0
8415,"Real Estate  ==> real estate, finance",5,0
8207,Manufacturing  ==> manufacturing,5,0
7096,Manufacturing  ==> chemicals,5,0
4847,Energy  ==> pipelines,5,0
8475,Service  ==> after-school tutoring,5,0
1427,Metals & Mining  ==> aluminum products,5,0
9557,Food and Beverage  ==> cheese,5,0
9584,Food and Beverage  ==> cheese,5,0
2984,Service  ==> Amway,5,0
7482,Fashion & Retail  ==> coffee,5,0
4954,Fashion & Retail  ==> coffee,5,0
6706,Manufacturing  ==> Lego,5,0
2657,Manufacturing  ==> Lego,5,0
3315,Manufacturing  ==> Lego,5,0
1389,Manufacturing  ==> smartphone screens,5,0
2207,Technology  ==> electronics,5,0
8392,Food and Beverage  ==> commodities,5,0
9122,Finance and Investments  ==> private equity,5,0
8722,Real Estate  ==> real estate,5,0
7588,Manufacturing  ==> Lego,5,0
4914,"Diversified  ==> telecom, oil",5,0
3718,Manufacturing  ==> New Balance,5,0
6363,Technology  ==> Yahoo,5,530
9786,Gambling & Casinos  ==> casinos,5,0
1777,Finance and Investments  ==> private equity,5,0
9204,Food and Beverage  ==> cheese,5,0
4143,"Manufacturing  ==> chemicals, logistics",5,0
4308,"Metals & Mining  ==> steel, mining",5,0
1039,Finance and Investments  ==> hedge funds,5,0
2412,Service  ==> temp agency,5,0
8780,"Food and Beverage  ==> pizza, sports team",5,0
3061,Finance and Investments  ==> hedge funds,5,0
7001,Media & Entertainment  ==> Star Wars,5,0
8267,Media & Entertainment  ==> media,5,0
5789,Media & Entertainment  ==> publishing,5,0
5535,Food and Beverage  ==> frozen foods,5,0
5103,"Automotive  ==> batteries, automobiles",5,0
1176,"Diversified  ==> energy, investments",5,0
7789,"Energy  ==> oil, banking, telecom",5,0
6891,Fashion & Retail  ==> Home Depot,5,0
6047,"Diversified  ==> banking, minerals",5,0
2166,Logistics  ==> FedEx,5,0
5063,Healthcare  ==> medical equipment,5,0
7677,Diversified  ==> Virgin,5,0
8057,Media & Entertainment  ==> media,5,0
3271,Gambling & Casinos  ==> online gambling,5,0
4952,"Media & Entertainment  ==> book distribution, transportation",5,0
5767,Real Estate  ==> real estate,5,0
6408,Finance and Investments  ==> investments,5,0
1474,Manufacturing  ==> appliances,5,0
1276,"Diversified  ==> banking, minerals",5,0
9176,"Diversified  ==> banking, minerals",5,0
6516,"Finance and Investments  ==> banking, minerals",5,0
3863,Healthcare  ==> pharmaceuticals,5,0
2920,"Service  ==> hotels, investments",5,0
8670,Construction & Engineering  ==> cement,5,0
5088,Fashion & Retail  ==> duty-free,5,0
2811,Manufacturing  ==> diapers,5,0
6346,Fashion & Retail  ==> retail,5,0
9327,"Energy  ==> oil, investments",4,0
4021,Technology  ==> business software,4,0
4516,"Construction & Engineering  ==> construction, media",4,0
6746,Automotive  ==> motor vehicles,4,0
7865,Media & Entertainment  ==> cable television,4,0
3445,"Energy  ==> oil, real estate",4,0
4119,Service  ==> agribusiness,4,0
4546,Finance and Investments  ==> hedge funds,4,0
7104,Healthcare  ==> pharmaceuticals,4,0
4886,Logistics  ==> ports,4,0
2312,Media & Entertainment  ==> media,4,0
9713,Metals & Mining  ==> pipe manufacturing,4,0
7250,Healthcare  ==> medical devices,4,0
7511,Finance and Investments  ==> hedge funds,4,0
5745,Metals & Mining  ==> steel,4,0
3732,Finance and Investments  ==> mining,4,0
8713,"Real Estate  ==> real estate, private equity",4,0
7233,Fashion & Retail  ==> fashion retail,4,0
1109,Diversified  ==> diversified,4,0
7090,Technology  ==> Uber,4,0
8045,Food and Beverage  ==> Chick-fil-A,4,0
7885,Food and Beverage  ==> Chick-fil-A,4,0
8286,Technology  ==> surveillance equipment,4,0
4643,Fashion & Retail  ==> fashion retail,4,0
8025,"Energy  ==> oil, real estate",4,0
6718,Finance and Investments  ==> money management,4,0
5397,Technology  ==> Uber,4,0
4757,Metals & Mining  ==> metals,4,0
6976,Fashion & Retail  ==> retail,4,0
9770,Metals & Mining  ==> fertilizer,4,0
4027,Energy  ==> oil & gas,4,0
9456,Gambling & Casinos  ==> online gambling,4,0
2170,Technology  ==> eBay,4,0
8237,Food and Beverage  ==> food,4,0
6127,Finance and Investments  ==> investments,4,0
6930,Finance and Investments  ==> investments,4,0
8164,Finance and Investments  ==> investments,4,0
3394,Manufacturing  ==> auto parts,4,0
8471,Healthcare  ==> hospitals,4,0
2254,Media & Entertainment  ==> record label,4,0
7993,Finance and Investments  ==> hedge funds,4,0
8398,Real Estate  ==> real estate,4,0
3132,Manufacturing  ==> petrochemicals,4,0
1897,Gambling & Casinos  ==> casinos,4,0
7535,Healthcare  ==> medical devices,4,0
5919,"Real Estate  ==> real estate, investments",4,0
5506,Food and Beverage  ==> Cargill,4,0
4713,Food and Beverage  ==> food distribution,4,0
2470,Food and Beverage  ==> food distribution,4,0
8865,Real Estate  ==> real estate,4,0
5017,Real Estate  ==> real estate,4,0
1520,Diversified  ==> diversified,4,0
7777,"Real Estate  ==> real estate, retail",4,0
7673,Food and Beverage  ==> agriculture,4,0
2876,Diversified  ==> biotech,4,0
1286,Real Estate  ==> real estate,4,0
1692,Finance and Investments  ==> investments,4,0
7414,Service  ==> concessions,4,0
7700,Finance and Investments  ==> cryptocurrency,4,0
8338,Manufacturing  ==> paper,4,0
7137,Manufacturing  ==> construction equipment,4,0
8657,Telecom  ==> telecom,4,0
8689,Service  ==> airlines,4,0
6441,Food and Beverage  ==> spirits,4,0
3791,"Telecom  ==> IT, telecom",4,0
4373,Manufacturing  ==> steel,4,0
9083,Manufacturing  ==> fertilizers,4,0
3861,Service  ==> education,4,0
1123,Real Estate  ==> real estate,4,0
3604,Finance and Investments  ==> hedge funds,4,0
1661,Fashion & Retail  ==> retail,4,0
3200,Finance and Investments  ==> banking,4,0
9515,Fashion & Retail  ==> supermarkets,4,0
4221,Technology  ==> software,4,0
5172,Real Estate  ==> real estate,4,0
8354,Healthcare  ==> pharmaceuticals,4,0
1631,Construction & Engineering  ==> construction equipment,4,0
6016,Real Estate  ==> real estate,4,0
5832,Finance and Investments  ==> banking,4,0
1304,Service  ==> hotels,4,0
5914,Metals & Mining  ==> mining,4,0
5214,Gambling & Casinos  ==> gambling,4,0
9848,Service  ==> self storage,4,0
4568,Fashion & Retail  ==> retail,4,0
9576,Fashion & Retail  ==> grocery stores,4,0
3472,Telecom  ==> telecom,4,0
8125,Fashion & Retail  ==> sporting goods retail,4,0
9331,Food and Beverage  ==> dairy,4,0
6897,Fashion & Retail  ==> home furnishings,4,0
9128,Fashion & Retail  ==> consumer goods,4,0
8098,Fashion & Retail  ==> consumer goods,4,0
5812,Fashion & Retail  ==> consumer goods,4,0
8030,Fashion & Retail  ==> consumer goods,4,0
8178,Finance and Investments  ==> private equity,4,0
3112,Food and Beverage  ==> energy drinks,4,0
9606,Fashion & Retail  ==> retail,4,0
5779,Automotive  ==> motorcycles,4,0
8842,Manufacturing  ==> auto parts,4,0
1966,Telecom  ==> telecom,4,0
4752,Fashion & Retail  ==> coffee makers,4,0
2543,"Food and Beverage  ==> Houston Rockets, entertainment",4,0
3899,"Fashion & Retail  ==> retail, real estate",4,0
4171,Energy  ==> natural gas,4,0
2654,Technology  ==> wireless networking gear,4,0
3906,Service  ==> pest control,4,0
3064,Service  ==> pest control,4,0
1614,Food and Beverage  ==> beer,4,0
7672,Food and Beverage  ==> beer,4,0
1255,Diversified  ==> diversified,4,0
2913,Fashion & Retail  ==> retail,4,0
9845,"Sports  ==> staffing, Baltimore Ravens",4,0
2788,Food and Beverage  ==> Cargill,4,0
2542,Food and Beverage  ==> Cargill,4,0
1060,"Manufacturing  ==> timberland, lumber mills",4,0
2558,"Manufacturing  ==> elevators, escalators",4,0
2394,Diversified  ==> diversified,4,0
7080,Fashion & Retail  ==> retail,4,0
7980,Food and Beverage  ==> Cargill,4,0
1150,Technology  ==> Snapchat,4,0
5162,Real Estate  ==> real estate,4,0
2537,"Energy  ==> utilities, telecom",4,0
4044,Finance and Investments  ==> investments,4,0
7103,Energy  ==> natural gas distribution,4,0
2308,Finance and Investments  ==> investments,4,0
9907,Sports  ==> Home Depot,4,0
1882,Diversified  ==> diversified,4,0
9614,Technology  ==> mapping software,4,0
7045,Energy  ==> petrochemicals,4,0
9593,Real Estate  ==> shopping malls,4,0
7966,Fashion & Retail  ==> sunglasses,4,0
4192,Diversified  ==> diversified,4,-19
8963,Real Estate  ==> real estate,4,0
4405,Automotive  ==> motorcycles,4,0
2371,Food and Beverage  ==> candy,4,0
9120,Gambling & Casinos  ==> casinos,4,0
7613,Media & Entertainment  ==> Marvel comics,4,0
5559,"Diversified  ==> computer services, real estate",4,0
8803,Manufacturing  ==> kitchen appliances,4,0
6858,"Finance and Investments  ==> hotels, investments",4,0
8381,Finance and Investments  ==> hedge funds,4,0
4228,Fashion & Retail  ==> fashion,4,0
9194,Real Estate  ==> real estate,4,23
7277,Telecom  ==> mobile phone retailer,4,0
1885,Technology  ==> Snapchat,4,0
2945,Technology  ==> e-commerce,4,0
8955,Energy  ==> pipelines,4,0
4176,Real Estate  ==> real estate,4,0
1145,Real Estate  ==> retail,4,0
3616,Healthcare  ==> medical technology,4,0
4442,Fashion & Retail  ==> furniture retailing,4,0
2376,Technology  ==> Dolby Laboratories,4,0
5308,"Healthcare  ==> pharmaceuticals, medical equipment",4,0
8759,Automotive  ==> Toyota dealerships,4,0
1211,Fashion & Retail  ==> retail,4,0
