id,Source,worth BUSD, worthChange millions USD
8649,Finance and Investments  ==> banking,2,0
3129,"Diversified  ==> petroleum, diversified",2,0
8372,Finance and Investments  ==> money management,2,0
7386,Diversified  ==> Diversified,2,0
7311,Fashion & Retail  ==> Columbia Sportswear,2,0
7533,Food and Beverage  ==> beer,2,0
6642,Real Estate  ==> real estate,2,0
3756,Finance and Investments  ==> hedge fund,2,0
3704,Finance and Investments  ==> finance,2,0
6669,Finance and Investments  ==> private equity,2,0
6519,"Healthcare  ==> hospitals, health care",2,0
7338,Finance and Investments  ==> banking,2,0
6945,"Sports  ==> casinos, mixed martial arts",2,0
8836,"Sports  ==> casinos, mixed martial arts",2,0
3781,"Food and Beverage  ==> Nutella, chocolates",2,0
4660,"Metals & Mining  ==> mining, steel",2,0
3598,Automotive  ==> used cars,2,0
8276,Fashion & Retail  ==> shoes,2,0
8714,Manufacturing  ==> electrical equipment,2,0
9794,Service  ==> cruises,2,0
6310,Service  ==> landscape architecture,2,0
8696,Technology  ==> SAP,2,0
5492,Media & Entertainment  ==> DirecTV,2,0
5827,Diversified  ==> investments,2,0
4158,Diversified  ==> diversified,2,0
7807,Real Estate  ==> real estate,2,0
3744,Diversified  ==> Diversified,2,0
7939,Healthcare  ==> dental products,2,0
7729,Finance and Investments  ==> private equity,2,0
8578,Technology  ==> Groupon,2,0
6762,Finance and Investments  ==> investments,2,0
4475,Technology  ==> optical components,2,0
7142,Real Estate  ==> shopping centers,2,0
6384,Technology  ==> health IT,2,0
9448,Healthcare  ==> drug distribution,2,0
7693,"Finance and Investments  ==> banking, credit cards",2,0
9154,Food and Beverage  ==> beer,2,0
4781,Fashion & Retail  ==> jewelry,2,0
2395,Fashion & Retail  ==> retail,2,0
2639,Real Estate  ==> real estate,2,0
2982,Finance and Investments  ==> banking,2,0
2772,Finance and Investments  ==> finance,2,0
1018,Logistics  ==> shipping,2,0
4547,Media & Entertainment  ==> cable television,2,0
1828,Diversified  ==> diversified,2,0
8543,Real Estate  ==> real estate,2,0
9536,Real Estate  ==> real estate,2,0
5160,Food and Beverage  ==> bakery chain,2,0
2253,Media & Entertainment  ==> entertainment,2,0
3356,Real Estate  ==> real estate,2,0
7317,Fashion & Retail  ==> retail,2,0
5858,Manufacturing  ==> plastics,2,0
7158,Real Estate  ==> Real Estate,2,0
3893,Automotive  ==> automobiles,2,0
8211,Sports  ==> sports team,2,0
6810,"Diversified  ==> forestry, mining",2,0
8588,Food and Beverage  ==> frozen foods,2,0
9821,"Energy  ==> oil, gas",2,0
4645,Finance and Investments  ==> investments,2,0
5243,Food and Beverage  ==> soy sauce,2,0
5668,"Metals & Mining  ==> mining, metals",2,0
9057,Real Estate  ==> hotels,2,0
4723,Fashion & Retail  ==> hair care products,2,0
3113,Media & Entertainment  ==> television,2,0
3647,Real Estate  ==> hotels,2,0
3161,Energy  ==> Getty Oil,2,0
6091,Fashion & Retail  ==> retail stores,2,0
5653,Diversified  ==> diversified,2,0
9425,Finance and Investments  ==> private equity,2,0
9912,Finance and Investments  ==> Investment,2,0
7661,"Real Estate  ==> real estate, investments, logistics",2,0
3536,Real Estate  ==> hotels,2,0
5276,Real Estate  ==> real estate,2,0
1804,Construction & Engineering  ==> construction,2,0
1983,Food and Beverage  ==> soft drinks,2,0
9847,Real Estate  ==> real estate,2,0
5094,Real Estate  ==> real estate,2,0
6769,Food and Beverage  ==> food processing,2,0
1152,Manufacturing  ==> palm oil,2,0
4277,Finance and Investments  ==> accounting services,2,0
4076,Fashion & Retail  ==> drugstores,2,0
6223,Manufacturing  ==> paper & related products,2,0
4010,Healthcare  ==> medical devices,2,0
1712,Food and Beverage  ==> nutrition supplements,2,0
7634,Food and Beverage  ==> drugstores,2,0
9126,Manufacturing  ==> valve manufacturing,2,0
5576,Energy  ==> investments,2,0
5428,Technology  ==> cooking appliances,2,0
3261,Food and Beverage  ==> consumer goods,2,0
5638,Logistics  ==> aircraft leasing,2,0
7387,"Food and Beverage  ==> Dole, real estate",2,0
2871,Technology  ==> software services,2,0
8399,Technology  ==> software,2,0
9008,Real Estate  ==> real estate,2,0
9819,Healthcare  ==> Roche Holding,2,0
8702,Diversified  ==> diversified,2,0
1002,Real Estate  ==> real estate,2,0
4491,Metals & Mining  ==> commodities,2,0
1104,"Manufacturing  ==> manufacturing, investment",2,0
3586,Healthcare  ==> pharmaceuticals,2,0
4657,Finance and Investments  ==> insurance,2,0
1805,"Technology  ==> venture capital, Google",2,0
4367,Fashion & Retail  ==> cosmetics,2,0
8614,Real Estate  ==> real estate,2,0
3720,Real Estate  ==> real estate,2,0
2291,"Finance and Investments  ==> real estate, investments",2,0
7278,Real Estate  ==> real estate,2,0
1381,Manufacturing  ==> furniture,2,0
1222,"Media & Entertainment  ==> TV, movie production",2,0
1917,Technology  ==> business software,2,0
6528,Diversified  ==> conglomerate,2,0
1590,Manufacturing  ==> solar panel materials,2,0
9781,Diversified  ==> diversified,2,0
4807,Food and Beverage  ==> Slim-Fast,2,0
1794,Diversified  ==> pharmaceuticals,2,0
6999,Energy  ==> oil & gas,2,0
8525,Diversified  ==> investments,2,0
9330,"Manufacturing  ==> metals, mining",2,0
1478,Healthcare  ==> medical technology,2,0
7813,Healthcare  ==> medical technology,2,0
2735,Healthcare  ==> medical technology,2,0
9725,"Finance and Investments  ==> supermarkets, investments",2,0
7397,Food and Beverage  ==> consumer goods,2,0
4270,Real Estate  ==> real estate,2,0
8746,"Technology  ==> Netscape, investments",2,0
7524,Energy  ==> coal,2,0
6492,Food and Beverage  ==> Cargill,2,0
5435,Healthcare  ==> pharmaceuticals,2,0
9691,Automotive  ==> auto parts,2,0
4842,Finance and Investments  ==> hedge funds,2,0
4232,Healthcare  ==> pharmaceuticals,2,0
3114,Finance and Investments  ==> insurance,2,0
6854,Food and Beverage  ==> frozen foods,2,0
6097,Finance and Investments  ==> insurance,2,0
2068,Diversified  ==> banking,2,0
3793,Fashion & Retail  ==> consumer goods,2,0
4348,Healthcare  ==> pharmaceuticals,2,0
2759,Automotive  ==> auto distribution,2,0
4598,Healthcare  ==> pharmaceuticals,2,0
7322,Finance and Investments  ==> private equity,2,0
6709,Finance and Investments  ==> hedge funds,2,0
5204,"Service  ==> computer services, tourism",2,0
6373,"Diversified  ==> food products, entertainment",2,0
8082,Construction & Engineering  ==> engineering,2,0
8589,Healthcare  ==> biotech,2,0
5477,Diversified  ==> diversified,2,0
6198,Energy  ==> natural gas distribution,2,0
1845,Sports  ==> Philadelphia Eagles,2,0
1699,Healthcare  ==> pharmaceuticals,2,0
8143,Food and Beverage  ==> Cargill,2,0
5092,Finance and Investments  ==> private equity,2,0
4075,Real Estate  ==> real estate,2,0
2415,Automotive  ==> tractors,2,0
2842,Fashion & Retail  ==> shoes,2,0
7974,"Food and Beverage  ==> agriculture, land",2,0
7003,Real Estate  ==> real estate,2,0
2352,Finance and Investments  ==> private equity,2,0
3107,Construction & Engineering  ==> construction,2,0
6964,Finance and Investments  ==> motorcycle loans,2,0
9021,Finance and Investments  ==> investments,2,0
9635,Automotive  ==> tires,2,0
5969,Diversified  ==> diversified,2,0
5985,Telecom  ==> telecom equipment,2,0
9948,Finance and Investments  ==> finance,2,0
3070,"Manufacturing  ==> steel, autoparts",2,0
9309,Food and Beverage  ==> energy drinks,2,-31
9464,Food and Beverage  ==> energy drinks,2,-18
6623,Finance and Investments  ==> investments,2,0
5681,Food and Beverage  ==> Cargill,2,0
1703,"Real Estate  ==> utilities, real estate",2,0
7198,Fashion & Retail  ==> cosmetics,2,0
5405,Food and Beverage  ==> Cargill,2,0
2590,"Energy  ==> oil & gas, investments",2,0
2131,Manufacturing  ==> hydraulic machinery,2,0
4366,Manufacturing  ==> tires,2,0
4316,Real Estate  ==> real estate,2,0
9036,Healthcare  ==> medical equipment,2,0
6038,Gambling & Casinos  ==> video games,2,0
9458,"Telecom  ==> telecom, investments",2,0
8946,Media & Entertainment  ==> Bloomberg LP,2,0
8725,Healthcare  ==> pharmaceuticals,2,0
8652,Diversified  ==> diversified,1,5
6214,"Diversified  ==> engineering, energy, construction",1,0
9433,Manufacturing  ==> chemicals,1,0
6096,Manufacturing  ==> fasteners,1,0
4301,Fashion & Retail  ==> retail,1,0
2452,Logistics  ==> shipping,1,0
8066,Diversified  ==> diversified,1,0
3481,Healthcare  ==> pharmaceuticals,1,0
1920,Finance and Investments  ==> banking,1,0
5878,Finance and Investments  ==> hedge funds,1,0
4271,Manufacturing  ==> aviation,1,0
7247,Fashion & Retail  ==> fashion retail,1,0
8943,Finance and Investments  ==> investments,1,0
6631,Finance and Investments  ==> investments,1,0
7514,"Real Estate  ==> real estate, education",1,0
3762,Automotive  ==> automotive,1,0
8882,Finance and Investments  ==> banking,1,0
7157,"Manufacturing  ==> vacuums, cleaning products",1,0
9281,Fashion & Retail  ==> fashion retail,1,0
7987,Fashion & Retail  ==> retail,1,0
3759,"Diversified  ==> computer services, tourism",1,0
1021,Metals & Mining  ==> cobalt mining,1,0
1610,Manufacturing  ==> petrochemicals,1,0
3748,Manufacturing  ==> petrochemicals,1,0
6987,Diversified  ==> diversified,1,0
9445,Fashion & Retail  ==> art collection,1,0
4415,"Finance and Investments  ==> metals, banking, fertilizers",1,0
4624,Technology  ==> software services,1,0
9799,Service  ==> education,1,0
9188,Finance and Investments  ==> mutual funds,1,0
6852,"Service  ==> hotels, investments",1,0
6088,Manufacturing  ==> hand tools,1,0
5796,Finance and Investments  ==> investments,1,0
6244,Diversified  ==> processed milk,1,0
2686,Fashion & Retail  ==> sports apparel,1,307
3699,Fashion & Retail  ==> winter jackets,1,0
8317,Real Estate  ==> real estate,1,0
3591,Finance and Investments  ==> investments,1,0
8413,Technology  ==> software,1,0
9631,Manufacturing  ==> petrochemicals,1,0
1072,Fashion & Retail  ==> drugstores,1,0
8376,Metals & Mining  ==> steel smelting,1,0
8254,Technology  ==> Twitter,1,0
7029,Food and Beverage  ==> fish farming,1,0
4478,Fashion & Retail  ==> footwear,1,0
1483,Diversified  ==> fertilizer,1,0
4852,Finance and Investments  ==> investments,1,0
9860,Technology  ==> software,1,0
2980,"Fashion & Retail  ==> retail, investments",1,0
7973,Energy  ==> batteries,1,0
6962,Diversified  ==> valves,1,0
5495,Fashion & Retail  ==> supermarket,1,0
5314,Diversified  ==> investments,1,0
4295,Real Estate  ==> real estate,1,0
9909,"Manufacturing  ==> vacuums, home cleaning products",1,0
7391,Fashion & Retail  ==> real estate,1,0
3796,Real Estate  ==> real estate,1,0
9397,Healthcare  ==> pharmaceuticals,1,0
1776,"Metals & Mining  ==> mining, commodities",1,0
2337,Finance and Investments  ==> investments,1,0
6480,Energy  ==> oil,1,0
3516,Finance and Investments  ==> banking,1,0
9778,Healthcare  ==> medical technology,1,0
4502,Healthcare  ==> medical technology,1,0
7765,Healthcare  ==> medical technology,1,0
5958,Food and Beverage  ==> consumer goods,1,0
3530,Finance and Investments  ==> asset management,1,0
1814,Manufacturing  ==> chemicals,1,0
8942,Manufacturing  ==> paper manufacturing,1,0
5810,"Manufacturing  ==> shipbuilding, industrial machines",1,0
6617,Food and Beverage  ==> fast food,1,0
8749,Manufacturing  ==> electric components,1,0
1683,Manufacturing  ==> shipbuilding,1,0
4240,Fashion & Retail  ==> shoes,1,0
4464,"Diversified  ==> energy, chemicals",1,0
7537,Energy  ==> oil & gas,1,-1
6653,Service  ==> hotels,1,0
2005,Construction & Engineering  ==> construction,1,0
4650,"Sports  ==> Nascar, racing",1,0
4332,Technology  ==> software services,1,0
3233,Finance and Investments  ==> finance,1,0
1498,Finance and Investments  ==> Berkshire Hathaway,1,0
2048,Real Estate  ==> real estate,1,0
5170,Finance and Investments  ==> investments,1,0
7725,Healthcare  ==> healthcare,1,0
9889,Fashion & Retail  ==> Estee Lauder,1,0
9539,Healthcare  ==> pharmaceuticals,1,0
5317,Healthcare  ==> medical devices,1,-2
9007,Technology  ==> software,1,0
9378,Energy  ==> oil & gas,1,0
4678,"Service  ==> hotels, investments",1,0
3035,Media & Entertainment  ==> movie theaters,1,0
3413,Finance and Investments  ==> finance,1,0
9934,Service  ==> Comcast,1,0
2175,Healthcare  ==> pharmaceuticals,1,0
3344,Finance and Investments  ==> finance,1,0
5876,Finance and Investments  ==> investments,1,0
3546,Technology  ==> software,1,0
5048,Service  ==> hotels,1,0
5229,Automotive  ==> auto parts,1,0
6368,Automotive  ==> auto parts,1,0
5462,Manufacturing  ==> metals. coal,1,0
2129,Automotive  ==> automotive,1,0
2130,Food and Beverage  ==> greek yogurt,1,0
7425,Manufacturing  ==> building materials,1,0
2632,Healthcare  ==> pharmaceuticals,1,0
5228,Healthcare  ==> medical devices,1,0
8440,Real Estate  ==> real estate,1,0
4596,Food and Beverage  ==> beverages,1,0
8133,Real Estate  ==> real estate,1,0
6763,Real Estate  ==> real estate,1,0
4350,Finance and Investments  ==> investment banking,1,0
1959,Finance and Investments  ==> security,1,3
7591,"Finance and Investments  ==> banking, development",1,0
5551,Media & Entertainment  ==> TV broadcasting,1,0
8121,Diversified  ==> diversified,1,0
1769,Real Estate  ==> real estate,1,0
4802,Metals & Mining  ==> mining,1,0
2087,Automotive  ==> auto parts,1,0
2293,Healthcare  ==> medical technology,1,0
3888,Fashion & Retail  ==> luxury goods,1,0
6151,Fashion & Retail  ==> luxury goods,1,0
8284,Logistics  ==> package delivery,1,0
6203,Technology  ==> eletronics,1,0
1807,Healthcare  ==> pharmaceuticals,1,0
5253,Food and Beverage  ==> meat processing,1,0
6992,Gambling & Casinos  ==> casinos,1,0
2128,Fashion & Retail  ==> fashion retail,1,0
6008,Fashion & Retail  ==> luxury goods,1,0
1806,Technology  ==> messaging app,1,0
6732,Manufacturing  ==> chemicals,1,0
2804,Service  ==> Gap,1,0
4589,Fashion & Retail  ==> Gap,1,0
9333,Fashion & Retail  ==> luxury goods,1,0
3128,Finance and Investments  ==> insurance,1,0
2912,Technology  ==> information technology,1,0
9732,Real Estate  ==> real estate,1,0
4576,"Diversified  ==> tourism, construction",1,0
9530,Healthcare  ==> pharmaceuticals,1,0
7288,Fashion & Retail  ==> retail,1,0
5312,"Energy  ==> oil & gas, investments",1,0
9791,Real Estate  ==> real estate,1,0
2239,Energy  ==> coal,1,0
9989,Manufacturing  ==> chemicals,1,0
7437,Automotive  ==> auto parts,1,0
7554,Metals & Mining  ==> coal,1,0
1138,Diversified  ==> diversified,1,0
7059,"Energy  ==> oil, investments",1,0
8506,Diversified  ==> manufacturing,1,0
6955,Finance and Investments  ==> hedge funds,1,0
1595,Manufacturing  ==> machine tools,1,0
2228,Manufacturing  ==> machine tools,1,0
3639,Manufacturing  ==> construction equipment,1,0
6567,Real Estate  ==> real estate,1,0
8393,Energy  ==> oil trading,1,0
4968,Manufacturing  ==> paper manufacturing,1,0
6504,Manufacturing  ==> LED lighting,1,0
6418,"Food and Beverage  ==> coffee, shipping",1,0
1878,Automotive  ==> automobiles,1,0
6210,Food and Beverage  ==> consumer goods,1,0
2765,Telecom  ==> telecom,1,0
1398,Real Estate  ==> WeWork,1,0
3769,Sports  ==> wrestling,1,0
9930,Manufacturing  ==> manufacturing,1,0
3849,Healthcare  ==> medical patents,1,0
1338,Energy  ==> oil refinery,1,0
3334,Diversified  ==> diversified,1,0
9676,Logistics  ==> Transportation,1,0
1413,Finance and Investments  ==> Berkshire Hathaway,1,0
5370,Finance and Investments  ==> investment,1,0
7643,Real Estate  ==> real estate,1,0
3549,Diversified  ==> diversified,1,0
3726,Real Estate  ==> real estate,1,0
3461,Manufacturing  ==> sneakers,1,0
1457,Finance and Investments  ==> investments,1,0
5533,Automotive  ==> cars,1,0
6727,Real Estate  ==> real estate,1,0
5910,Technology  ==> financial information,1,0
1992,Diversified  ==> diversified,1,0
9621,Metals & Mining  ==> steel,1,0
2109,Service  ==> financial technology,1,0
3094,"Metals & Mining  ==> gold, coal mining",1,0
7678,Finance and Investments  ==> hedge funds,1,0
3201,Real Estate  ==> investments,1,0
8800,Fashion & Retail  ==> pet food,1,0
8838,"Logistics  ==> transport, engineering, real estate",1,0
6192,Media & Entertainment  ==> online media,1,0
1569,Real Estate  ==> real estate,1,0
8767,Manufacturing  ==> electrical equipment,1,0
3322,Real Estate  ==> real estate,1,0
4621,Healthcare  ==> medical equipment,1,0
4513,"Diversified  ==> food, art",1,0
2605,Logistics  ==> logistics,1,0
4565,Technology  ==> internet security,1,0
9877,Fashion & Retail  ==> consumer goods,1,0
9995,"Fashion & Retail  ==> retail, investments",1,0
9591,"Diversified  ==> hotels, diversified",1,-5
8542,Manufacturing  ==> hearing aids,1,0
2504,Finance and Investments  ==> hedge funds,1,0
2064,Manufacturing  ==> air coolers,1,0
3153,"Finance and Investments  ==> banking, insurance",1,0
5246,Finance and Investments  ==> insurance,1,0
6399,Technology  ==> business software,1,0
7572,Finance and Investments  ==> hedge funds,1,0
7147,"Diversified  ==> real estate, manufacturing",1,0
2779,Finance and Investments  ==> mutual funds,1,0
9599,Technology  ==> photo sharing app,1,0
7990,"Diversified  ==> energy, banking, construction",1,0
5259,Fashion & Retail  ==> retail,1,0
8299,Logistics  ==> package delivery,1,0
2887,Finance and Investments  ==> finance,1,0
6888,Diversified  ==> diversified,1,0
1588,Technology  ==> online retail,1,0
6007,Fashion & Retail  ==> retail,1,0
1424,Finance and Investments  ==> electronic trading,1,0
9828,Energy  ==> oil services,1,0
8434,Finance and Investments  ==> private equity,1,0
2921,Energy  ==> oil refining,1,0
5460,Finance and Investments  ==> money management,1,0
1858,Technology  ==> e-commerce,1,0
5672,Fashion & Retail  ==> consumer goods,1,0
9788,Food and Beverage  ==> salsa,1,0
2407,Service  ==> EasyJet,1,0
1528,"Manufacturing  ==> elevators, escalators",1,0
3584,Finance and Investments  ==> hedge funds,1,0
3044,Finance and Investments  ==> money management,1,0
4289,"Sports  ==> Charlotte Hornets, endorsements",1,0
3084,Technology  ==> social network,1,0
4203,Gambling & Casinos  ==> online games,1,0
7210,Finance and Investments  ==> Sears,1,0
9018,Fashion & Retail  ==> department stores,1,0
3786,Technology  ==> IT provider,1,0
7653,Healthcare  ==> pharmaceuticals,1,0
5733,Healthcare  ==> pharmaceuticals,1,0
5331,"Diversified  ==> steel, diversified",1,0
9151,Food and Beverage  ==> agribusiness,1,0
8425,Fashion & Retail  ==> fashion,1,0
2464,"Diversified  ==> real estate, oil, cars, sports",1,0
7689,Energy  ==> oil refinery,1,0
5157,Logistics  ==> transportation,1,0
3666,Service  ==> fine jewelry,1,0
8033,Technology  ==> software,1,0
2026,Manufacturing  ==> appliances,1,0
9940,Finance and Investments  ==> investments,1,0
1399,Fashion & Retail  ==> H&M,1,0
3774,Fashion & Retail  ==> H&M,1,0
1098,Metals & Mining  ==> steel pipes,1,0
8787,Manufacturing  ==> chemicals,1,0
6791,Finance and Investments  ==> finance,1,0
6675,Technology  ==> Facebook,1,0
1633,Technology  ==> online retail,1,0
5059,Healthcare  ==> Pharmaceuticals,1,0
9866,Technology  ==> Pinterest,1,0
9113,Fashion & Retail  ==> H&M,1,0
4635,Finance and Investments  ==> hedge funds,1,0
2062,"Energy  ==> oil, fertilizers",1,0
3159,Telecom  ==> telecoms,1,0
4466,Manufacturing  ==> chemicals,1,0
2958,Technology  ==> lighting,1,0
8885,Food and Beverage  ==> Campbell Soup,1,0
4042,"Food and Beverage  ==> food, beverages",1,0
6575,"Food and Beverage  ==> food, beverages",1,0
4342,"Food and Beverage  ==> food, beverages",1,0
2534,"Food and Beverage  ==> food, beverages",1,0
7909,Technology  ==> software,1,0
2422,Manufacturing  ==> electronics,1,0
6323,Fashion & Retail  ==> retail,1,0
4384,Automotive  ==> auto parts,1,0
5292,Real Estate  ==> real estate,1,0
7279,"Diversified  ==> internet, auto parts",1,0
2693,Finance and Investments  ==> banking,1,0
7139,"Diversified  ==> real estate, retail",1,0
6280,Healthcare  ==> health clinics,1,0
9086,Metals & Mining  ==> mining,1,0
1880,Fashion & Retail  ==> fashion retail,1,0
9016,"Diversified  ==> apparel, real estate",1,0
6939,Manufacturing  ==> polyester,1,0
7513,Finance and Investments  ==> investments,1,0
8163,"Diversified  ==> hospitals, investments",1,0
6726,Energy  ==> oil,1,0
6173,Fashion & Retail  ==> shoes,1,0
5310,Fashion & Retail  ==> shoes,1,0
9189,Fashion & Retail  ==> shoes,1,0
4592,Fashion & Retail  ==> jewelry,1,0
7855,Technology  ==> online dating,1,0
2193,Food and Beverage  ==> Publix supermarkets,1,0
3607,Diversified  ==> diversified,1,0
1518,"Diversified  ==> mining, banking",1,0
4175,Diversified  ==> diversified,1,0
9655,Healthcare  ==> pharmaceuticals,1,0
5208,Telecom  ==> communications equipment,1,0
8700,Media & Entertainment  ==> publishing,1,0
5081,Diversified  ==> diversified,1,0
1027,Diversified  ==> investments,1,0
8110,Diversified  ==> investments,1,0
7229,"Diversified  ==> pharmaceuticals, diversified",1,0
2214,"Diversified  ==> pharmaceuticals, diversified",1,0
1705,Automotive  ==> Ford Motor,1,0
1133,Media & Entertainment  ==> video games,1,0
9590,Fashion & Retail  ==> beauty products,1,0
8555,"Construction & Engineering  ==> construction, investments",1,3
5705,Fashion & Retail  ==> Urban Outfitters,1,0
4572,"Manufacturing  ==> elevators, escalators",1,0
4949,Real Estate  ==> real estate,1,0
8433,Real Estate  ==> real estate,1,0
4895,Media & Entertainment  ==> amusement parks,1,0
8104,Logistics  ==> logistics,1,0
2737,"Finance and Investments  ==> insurance, investments",1,-3
4676,Manufacturing  ==> auto parts,1,0
7829,Real Estate  ==> transportation,1,0
6592,Food and Beverage  ==> food,1,0
7316,Finance and Investments  ==> investments,1,0
4383,Real Estate  ==> real estate,1,0
5348,Food and Beverage  ==> agriculture,1,0
7438,Fashion & Retail  ==> cosmetics,1,0
7325,Manufacturing  ==> glass,1,0
1435,Manufacturing  ==> manufacturing,1,0
1187,Technology  ==> online games,1,0
6185,Automotive  ==> automobiles,1,0
6801,Healthcare  ==> pharmaceuticals,1,0
8781,Manufacturing  ==> chemicals,1,0
1883,Fashion & Retail  ==> supermarkets,1,0
9492,Real Estate  ==> real estate,1,0
3955,Energy  ==> coal,1,0
9862,Real Estate  ==> real estate,1,0
4803,Fashion & Retail  ==> apparel retailer,1,0
5800,Finance and Investments  ==> art,1,0
6950,Finance and Investments  ==> investments,1,0
1938,Diversified  ==> diversified,1,0
8569,Real Estate  ==> real estate,1,0
3637,Manufacturing  ==> aerospace,1,0
2038,Manufacturing  ==> aerospace,1,0
6487,Real Estate  ==> shopping malls,1,0
7576,Technology  ==> online games,1,0
6390,Fashion & Retail  ==> Under Armour,1,0
1886,"Service  ==> hotels, investments",1,0
5131,Healthcare  ==> pharmaceuticals,1,0
3376,Diversified  ==> processed milk,1,0
6848,Food and Beverage  ==> beverages,1,0
6136,Finance and Investments  ==> hedge funds,1,0
9652,"Media & Entertainment  ==> media, tech",1,0
4035,Finance and Investments  ==> money management,1,0
8937,Media & Entertainment  ==> publishing,1,0
1721,Fashion & Retail  ==> cosmetics,1,0
9208,Food and Beverage  ==> alcohol,1,0
7433,Manufacturing  ==> agrochemicals,1,0
5634,Automotive  ==> auto parts,1,0
5350,Technology  ==> Instagram,1,0
6806,"Manufacturing  ==> textiles, electronics",1,0
3496,Food and Beverage  ==> packaged foods,1,0
6023,Finance and Investments  ==> online lending,1,0
3439,Logistics  ==> logistics,1,0
5986,"Diversified  ==> insurance, NFL team",1,0
8107,Service  ==> outsourcing,1,0
9308,Manufacturing  ==> manufacturing,1,0
4868,Healthcare  ==> healthcare,1,0
1308,Real Estate  ==> real estate,1,0
2995,Media & Entertainment  ==> search engine,1,0
4385,Media & Entertainment  ==> publishing,1,0
7859,Real Estate  ==> real estate,1,0
2858,Real Estate  ==> real estate,1,0
5585,Energy  ==> energy services,1,0
3661,Real Estate  ==> real estate,1,0
6587,Fashion & Retail  ==> apparel,1,0
6904,"Diversified  ==> oil, banking",1,0
5916,Fashion & Retail  ==> e-commerce,1,0
9665,Construction & Engineering  ==> engineering,1,0
5509,Energy  ==> investments,1,0
4300,Finance and Investments  ==> investments,1,0
4559,Diversified  ==> diversified,1,0
7202,Diversified  ==> diversified,1,0
1225,Diversified  ==> investments,1,0
