id,name,position
4656,jeff bezos,1
1874,bill gates,2
6703,warren buffett,3
2637,bernard arnault,4
8242,mark zuckerberg,5
9133,amancio ortega,6
3663,carlos slim helu,7
5909,charles koch,8
9549,david koch,9
2989,larry ellison,10
6660,michael bloomberg,11
3915,larry page,12
9455,sergey brin,13
3819,jim walton,14
6275,s. robson walton,15
5873,alice walton,16
2101,ma huateng,17
3059,francoise bettencourt meyers,18
9144,mukesh ambani,19
1251,jack ma,20
8666,sheldon adelson,21
3229,steve ballmer,22
6437,li ka-shing,23
9005,hui ka yan,24
7716,lee shau kee,25
6371,wang jianlin,26
7747,beate heister & karl albrecht jr.,27
4351,phil knight,28
3423,jorge paulo lemann,29
6166,francois pinault,30
4928,georg schaeffler,31
4737,susanne klatten,32
6590,david thomson,33
8384,jacqueline mars,34
3403,john mars,35
9205,joseph safra,36
7639,giovanni ferrero,37
3327,dietrich mateschitz,38
5484,michael dell,39
2851,masayoshi son,40
7374,serge dassault,41
5531,stefan quandt,42
4838,yang huiyan,43
3757,paul allen,44
9982,leonardo del vecchio,45
1673,dieter schwarz,46
9015,thomas peterffy,47
1901,"theo albrecht, jr.",48
2061,len blavatnik,49
1347,he xiangjian,50
6109,lui che woo,51
7585,james simons,52
6716,henry sy,53
2370,elon musk,54
3034,hinduja family,55
4473,tadashi yanai,56
1566,vladimir lisin,57
8869,laurene powell jobs,58
9514,azim premji,59
4813,alexey mordashov,60
6066,lee kun-hee,61
1417,lakshmi mittal,62
1535,wang wei,63
3401,leonid mikhelson,64
2094,charoen sirivadhanabhakdi,65
9350,pallonji mistry,66
2708,ray dalio,67
2846,takemitsu takizaki,68
9988,william ding,69
6475,r. budi hartono,70
8590,gina rinehart,71
5608,german larrea mota velasco,72
7739,carl icahn,73
9667,stefan persson,74
7532,michael hartono,75
1466,joseph lau,76
5052,thomas & raymond kwok,77
8959,vagit alekperov,78
5547,james ratcliffe,79
4353,donald bren,80
4204,iris fontbona,81
8403,gennady timchenko,82
8929,abigail johnson,83
2455,vladimir potanin,84
8484,lukas walton,85
9053,charlene de carvalho-heineken,86
1615,zhang zhidong,87
8486,petr kellner,88
3458,andrey melnichenko,89
4132,david & simon reuben,90
5068,klaus-michael kuehne,91
4971,li shufu,92
8227,mikhail fridman,93
4966,rupert murdoch,94
7809,dhanin chearavanont,95
6672,robert kuok,96
3917,emmanuel besnier,97
6221,shiv nadar,98
1963,viktor vekselberg,99
5944,aliko dangote,100
9147,harold hamm,101
2290,steve cohen,102
6385,dustin moskovitz,103
7840,marcel herrmann telles,104
4860,reinhold wuerth,105
2044,charles ergen,106
4328,eric schmidt,107
1871,philip anschutz,108
7162,jim kennedy,109
2712,blair parry-okeden,110
2499,alain wertheimer,111
8238,gerard wertheimer,112
8408,leonard lauder,113
6707,heinz hermann thiele,114
8989,dilip shanghvi,115
6331,hasso plattner,116
3789,stephen schwarzman,117
3946,lei jun,118
7272,hans rausing,119
4894,alisher usmanov,120
8706,donald newhouse,121
9361,peter woo,122
8343,luis carlos sarmiento,123
1061,robin li,124
1020,carlos alberto sicupira,125
2862,seo jung-jin,126
8526,kumar birla,127
6776,alexander otto,128
9597,stefano pessina,129
8655,udo & harald tschira,130
2429,wang wenyin,131
4916,andrew beal,132
7872,lee man tat,133
9328,"john menard, jr.",134
8529,xu shihui,135
9399,zhou hongyi,136
6654,gong hongjia,137
2523,michael otto,138
3733,david tepper,139
9061,roman abramovich,140
6733,liu qiangdong,141
1849,robert & philip ng,142
3127,alberto bailleres gonzalez,143
1460,uday kotak,144
3886,pierre omidyar,145
4741,walter p.j. droege,146
2141,dietmar hopp,147
1415,graeme hart,148
1840,eduardo saverin,149
1196,yan zhi,150
4159,radhakishan damani,151
1927,german khan,152
1036,ronald perelman,153
4081,gautam adani,154
6039,micky arison,155
1948,pan zhengmin,156
9216,joseph tsai,157
2626,"thomas frist, jr.",158
7334,mikhail prokhorov,159
9873,galen weston,160
2744,zong qinghou,161
2800,eyal ofer,162
9577,charles schwab,163
7790,gianluigi & rafaela aponte,164
1798,"herbert kohler, jr.",165
8991,viktor rashnikov,166
5790,harry triguboff,167
3832,august von finck,168
7167,yao zhenhua,169
9766,jan koum,170
3771,cyrus poonawalla,171
9168,james goodnight,172
7654,ken griffin,173
8878,giorgio armani,174
8952,ernesto bertarelli,175
3137,savitri jindal,176
5928,sunil mittal,177
6619,james chambers,178
9326,katharine rayner,179
7957,margaretta taylor,180
1819,terry gou,181
4195,gordon moore,182
3389,james irving,183
6379,stanley kroenke,184
4497,melker schorling,185
8223,johann graf,186
1162,guo guangchang,187
9561,john malone,188
7050,xavier niel,189
2432,silvio berlusconi,190
4122,carl cook,191
4801,david geffen,192
6833,hui wing mau,193
5685,walter kwok,194
1960,george soros,195
3835,"edward johnson, iii.",196
9384,massimiliana landini aleotti,197
1425,david duffield,198
5837,george kaiser,199
4252,patrick soon-shiong,200
9052,zhou qunfei,201
1429,nicky oppenheimer,202
8356,sun piaoyang,203
7047,wu yajun,204
9297,alexei kuzmichev,205
1078,stephen ross,206
5311,vincent bollore,207
8141,pauline macmillan keinath,208
5538,jay y. lee,209
5251,anders holch povlsen,210
5575,eli broad,211
2367,michael kadoorie,212
9996,iskander makhmudov,213
8768,frederik paulsen,214
8647,sun hongbin,215
8926,christy walton,216
5267,shahid khan,217
6345,ananda krishnan,218
1365,carrie perrodo,219
9489,quek leng chan,220
7182,wang wenxue,221
1792,john doerr,222
2420,patrick drahi,223
3984,eva gonda de rivera,224
5047,willi & isolde liebherr,225
8957,ricardo salinas pliego,226
3565,suh kyung-bae,227
1000,pollyanna chu,228
2999,john fredriksen,229
9664,goh cheng liang,230
4538,sri prakash lohia,231
8520,lu zhiqiang,232
6729,jorn rausing,233
6411,johann rupert,234
5194,jacques saade,235
9392,wu shaoxun,236
1736,leonid fedun,237
2310,kim jung-ju,238
3687,sandra ortega mera,239
9211,jim pattison,240
2477,michael platt,241
4138,chan laiwa,242
2513,david green,243
9346,hank & doug meijer,244
2682,dmitry rybolovlev,245
2938,tsai eng-meng,246
5741,andreas von bechtolsheim,247
7350,oleg deripaska,248
9259,liu yongxing,249
3130,ludwig merckle,250
8146,brian acton,251
3454,john grayken,252
1802,ann walton kroenke,253
5962,augusto & giorgio perfetti,254
7252,finn rausing,255
5301,kirsten rausing,256
3282,odd reitan,257
9681,nassef sawiris,258
6179,wee cho yaw,259
2530,aloys wobben,260
8426,leon black,261
8654,ivan glasenberg,262
5671,john paulson,263
2029,wei jianjun,264
6119,francis choi,265
1051,erivan haub,266
7857,jason jiang,267
9522,suleiman kerimov,268
3492,ian & richard livingstone,269
8733,pang kang,270
4133,david shaw,271
6553,kushal pal singh,272
6841,john a. sobrato,273
8979,acharya balkrishna,274
6898,guenther fielmann,275
2427,daniel gilbert,276
3325,antonia johnson,277
8516,vikram lal,278
7067,akira mori,279
8029,maria-elisabeth schaeffler-thumann,280
6325,albert frere,281
9813,richard kinder,282
7687,robert kraft,283
8880,ralph lauren,284
8912,bruno schroder,285
2792,nusli wadia,286
4970,pierre bellon,287
9118,les wexner,288
7426,benu gopal bangur,289
3834,david cheriton,290
1552,ma jianrong,291
5792,whitney macmillan,292
1919,dan olsson,293
9482,vivek chaand sehgal,294
8985,teh hong piow,295
7126,abdulla bin ahmad al ghurair,296
8907,maria asuncion aramburuzabala,297
1209,ralph dommermuth,298
7407,frank lowy,299
4890,wolfgang marguerre,300
9000,marijke mars,301
7814,pamela mars,302
9826,valerie mars,303
8783,victoria mars,304
5441,david & frederick barclay,305
9920,"john gokongwei, jr.",306
7422,kwon hyuk-bin,307
2218,nancy walton laurie,308
8994,lin yu-ling,309
1369,tom & judy love,310
8349,robert rowling,311
3857,dennis washington,312
6082,yao liangsong,313
9280,zhang jindong,314
8572,juan francisco beckmann vidal,315
1818,david sun,316
4638,john tu,317
5522,martin viessmann,318
7697,stef wertheimer,319
8684,hansjoerg wyss,320
3085,james dyson,321
6638,laurence graff,322
5836,jen-hsun huang,323
3916,charles johnson,324
3838,jerry jones,325
1142,kei hoi pang,326
5210,kwee family,327
9952,lee shin cheng,328
1102,richard lefrak,329
5249,shigenobu nagamori,330
9637,steven rales,331
4689,friede springer,332
5893,yeung kin-man,333
6564,rinat akhmetov,334
2975,shari arison,335
1619,dannine avara,336
1638,rahel blocher,337
9716,andrew currie,338
5732,scott duncan,339
5178,milane frantz,340
4863,diane hendricks,341
9761,magdalena martullo-blocher,342
9156,hiroshi mikitani,343
1632,gabe newell,344
8415,pan sutong,345
8207,anthony pratt,346
7096,john reece,347
4847,randa williams,348
8475,zhang bangxin,349
1427,zhang shiping,350
9557,jean-michel besnier,351
9584,marie besnier beauvalot,352
2984,richard devos,353
7482,michael herz,354
4954,wolfgang herz,355
6706,kjeld kirk kristiansen,356
2657,sofie kirk kristiansen,357
3315,thomas kirk kristiansen,358
1389,lam wai ying,359
2207,lin xiucheng,360
8392,margarita louis-dreyfus,361
9122,george roberts,362
8722,"edward roski, jr.",363
7588,agnete kirk thinggaard,364
4914,mike adenuga,365
3718,jim davis,366
6363,david filo,367
9786,pansy ho,368
1777,henry kravis,369
9204,emanuele (lino) saputo,370
4143,xu chuanhua,371
4308,alexander abramov,372
1039,israel englander,373
2412,frits goldschmeding,374
8780,marian ilitch,375
3061,bruce kovner,376
7001,george lucas,377
8267,kalanithi maran,378
5789,elisabeth mohn,379
5535,"robert rich, jr.",380
5103,wang chuanfu,381
1176,maria fernanda amorim,382
7789,pyotr aven,383
6891,bernard marcus,384
6047,pedro moreira salles,385
2166,frederick smith,386
5063,ronda stryker,387
7677,richard branson,388
8057,subhash chandra,389
3271,denise coates,390
4952,martha ingram,391
5767,law kar po,392
6408,joe lewis,393
1474,gabriella meister,394
1276,fernando roberto moreira salles,395
9176,joao moreira salles,396
6516,walther moreira salles junior,397
3863,pankaj patel,398
2920,karen pritzker,399
8670,thomas schmidheiny,400
5088,vichai srivaddhanaprabha,401
2811,keiichiro takahara,402
6346,m.a. yusuff ali,403
9327,robert bass,404
4021,marc benioff,405
4516,martin & olivier bouygues,406
6746,chung mong-koo,407
7865,charles dolan,408
3445,ray lee hunt,409
4119,liu yonghao,410
4546,john overdeck,411
7104,ajay piramal,412
4886,"enrique razon, jr.",413
2312,sumner redstone,414
9713,paolo & gianfelice mario rocca,415
7250,reinhold schmieding,416
7511,david siegel,417
5745,andrei skoch,418
3732,yu yong,419
8713,sam zell,420
7233,zhou jianping,421
1109,bajaj brothers,422
7090,garrett camp,423
8045,bubba cathy,424
7885,dan cathy,425
8286,fu liquan,426
4643,philip & cristina green,427
8025,mikhail gutseriev,428
6718,"rupert johnson, jr.",429
5397,travis kalanick,430
4757,andrei kozitsyn,431
6976,horst paulmann,432
9770,julio ponce lerou,433
4027,trevor rees-jones,434
9456,mark scheinberg,435
2170,jeffrey skoll,436
8237,murat ulker,437
6127,daniel ziff,438
6930,dirk ziff,439
8164,robert ziff,440
3394,juergen blickle,441
8471,bernard broermann,442
2254,clive calder,443
7993,stanley druckenmiller,444
8398,ted lerner,445
3132,li shuirong,446
1897,lim kok thay,447
7535,niels peter louis-hansen,448
5919,fredrik lundberg,449
5506,gwendolyn sontheim meyer,450
4713,j. christopher reyes,451
2470,jude reyes,452
8865,alexandra schoerghuber,453
5017,sheldon solow,454
1520,lucio tan,455
7777,majid al futtaim,456
7673,andrej babis,457
2876,dona bertarelli,458
1286,cai kui,459
1692,bidzina ivanishvili,460
7414,"jeremy jacobs, sr.",461
7700,chris larsen,462
8338,patrick lee,463
7137,liang wengen,464
8657,denis o'brien,465
8689,kapil & rahul bhatia,466
6441,jean-pierre cayard,467
3791,chey tae-won,468
4373,fang wei,469
9083,andrei guriev,470
3861,bertil hult,471
1123,ji changqun,472
3604,"paul tudor jones, ii.",473
1661,robert miller,474
3200,sergei popov,475
9515,juan roig,476
4221,john sall,477
5172,leonard stern,478
8354,ye chenghai,479
1631,anthony bamford,480
6016,chu mang yee,481
5832,juan carlos escotet,482
1304,miguel fluxa rossello,483
5914,andrew forrest,484
5214,paul gauselmann,485
9848,tamara gustavson,486
4568,micky jagtiani,487
9576,johan johannson,488
3472,richard li,489
8125,john morris,490
9331,theo mueller,491
6897,akio nitori,492
9128,wolfgang reimann,493
8098,matthias reimann-andersen,494
5812,stefan reimann-andersen,495
8030,renate reimann-haas,496
8178,robert smith,497
3112,russ weiner,498
9606,jeronimo arango,499
5779,rahul bajaj,500
8842,rainer blickle,501
1966,rocco commisso,502
4752,giuseppe de'longhi,503
2543,tilman fertitta,504
3899,nathan kirsh,505
4171,terrence pegula,506
2654,robert pera,507
3906,gary rollins,508
3064,randall rollins,509
1614,alejandro santo domingo,510
7672,andres santo domingo,511
1255,pham nhat vuong,512
2913,roger wang,513
9845,stephen bisciotti,514
2788,"austen cargill, ii.",515
2542,"james cargill, ii.",516
1060,archie aldis emmerson,517
2558,antti herlin,518
2394,sumet jiaravanon,519
7080,lars larsen,520
7980,marianne liebmann,521
1150,bobby murphy,522
5162,igor olenicoff,523
2537,"walter scott, jr.",524
4044,"clemmie spangler, jr.",525
7103,wang yusuo,526
2308,carl bennet,527
9907,arthur blank,528
1882,jaran chiaravanont,529
9614,jack & laura dangermond,530
7045,fan hongwei,531
9593,john gandel,532
7966,james jannard,533
4192,montri jiaravanont,534
8963,samuel tak lee,535
4405,pawan munjal,536
2371,axel oberwelland,537
9120,james packer,538
7613,isaac perlmutter,539
5559,"h. ross perot, sr.",540
8803,michael pieper,541
6858,thomas pritzker,542
8381,"julian robertson, jr.",543
4228,renzo rosso,544
9194,hussain sajwani,545
7277,yasumitsu shigeta,546
1885,evan spiegel,547
2945,wang xing,548
8955,kelcy warren,549
4176,ben ashkenazy,550
1145,ursula bechtolsheimer-kipp,551
3616,otto philipp braun,552
4442,che jianxing,553
2376,dagmar dolby,554
5308,traudl engelhorn,555
8759,dan friedkin,556
1211,sergei galitsky,557
8537,huang rulun,558
2446,erman ilicak,559
3011,ronald lauder,560
2399,michel leclercq,561
1541,michael moritz,562
5004,issad rebrab,563
3983,naguib sawiris,564
7592,richard schulze,565
7795,b.r. shetty,566
6612,jeff sutton,567
8008,tony tan caktiong,568
4884,yu huijiao,569
2713,zhang xuexin,570
5616,zhang yiming,571
1340,suhail bahwan,572
9711,rick caruso,573
1576,tom gores,574
6351,peter hargreaves,575
5631,daniela herz,576
5725,guenter herz,577
5902,masatoshi ito,578
3223,barry lam,579
7731,sudhir & samir mehta,580
1596,ravi pillai,581
5399,stewart and lynda resnick,582
7963,jerry speyer,583
1937,harry stine,584
6423,george ty,585
7750,steven udvar-hazy,586
1184,christoph zeller,587
9968,nathan blecharczyk,588
4234,hubert burda,589
2761,chen dongsheng,590
5173,brian chesky,591
4680,gustaf douglas,592
6780,joe gebbia,593
1391,peter gilgan,594
4022,jeff greene,595
2801,jiang weiping,596
3479,dominika & sebastian kulczyk,597
9947,li wa,598
8472,robert mcnair,599
4611,masahiro miki,600
1199,katharina otto-bernstein,601
3124,ira rennert,602
9736,henry samueli,603
4532,zeng fangqin,604
9712,zhang jin,605
8275,nick caporella,606
2764,mark cuban,607
4512,ken fisher,608
1852,jaime gilinski bacal,609
5360,andreas halvorsen,610
7072,h. fisk johnson,611
6034,imogene powers johnson,612
3619,s. curtis johnson,613
4785,helen johnson-leipold,614
1402,winifred johnson-marquart,615
9077,viatcheslav kantor,616
5704,samvel karapetyan,617
1530,marc ladreit de lacharriere,618
6041,angela leong,619
2570,li gaiteng,620
4649,mangal prabhat lodha,621
9248,michael milken,622
3907,yuri milner,623
2754,andreas struengmann,624
8740,thomas struengmann,625
2269,tse ping,626
2122,yitzhak tshuva,627
3950,samuel yin,628
9565,michael ashley,629
8576,cao longxiang,630
8120,jeffery hildebrand,631
1268,jiang rensheng,632
3713,"edward johnson, iv.",633
6235,elizabeth johnson,634
7624,peter kellogg,635
8881,lim sung-ki,636
6367,friedhelm loh,637
5620,kiran mazumdar-shaw,638
3755,idan ofer,639
3292,karsanbhai patel,640
6977,qin yinglin,641
2280,qiu guanghe,642
2439,sarath ratanavadi,643
4687,rodger riney,644
7416,steven spielberg,645
9707,gabriele volkmann,646
9911,arne wilhelmsen,647
5703,xu jingren,648
7718,zhang li,649
4260,zhang xin,650
5699,anita zucker,651
6614,carlo benetton,652
7570,gilberto benetton,653
6269,giuliana benetton,654
7928,luciano benetton,655
7041,chen bang,656
6174,kuldip singh & gurbachan singh dhingra,657
6936,abilio dos santos diniz,658
9931,bernard ecclestone,659
8337,judy faulkner,660
2579,gao tianguo,661
4562,joshua harris,662
9078,arthur irving,663
4571,baba kalyani,664
5571,dmitry kamenshchik,665
7991,douglas leone,666
5612,edwin leong,667
6853,arnon milchan,668
3794,maren otto,669
7134,anthony pritzker,670
9229,jay robert (j.b.) pritzker,671
8329,mitchell rales,672
8051,kjell inge rokke,673
3108,"bernard saul, ii.",674
2944,donald sterling,675
8903,tahir,676
2588,chairul tanjung,677
7970,clemens toennies,678
1887,somphote ahunai,679
7401,igor altushkin,680
8677,riley bechtel,681
3452,"stephen bechtel, jr.",682
1575,mike cannon-brookes,683
2512,rafael del pino y calvo-sotelo,684
9068,antonio del valle ruiz,685
2397,scott farquhar,686
8682,lindsay fox,687
5758,jimmy haslam,688
4219,heidi horten,689
2372,min kao,690
8688,melissa ma,691
3162,rudolf maag,692
8456,alexander ponomarenko,693
8906,carlos rodriguez-pastor,694
2861,shashi & ravi ruia,695
8514,teddy sagi,696
6313,shaul shani,697
3754,alexander skorobogatko,698
9135,sun guangxin,699
9964,rita tong liu,700
9265,juan-miguel villar mir,701
4779,steve wynn,702
3773,anil agarwal,703
9571,abdulla al futtaim,704
7863,john arnold,705
6582,sid bass,706
7619,alain bouchard,707
3471,john brown,708
9868,vanich chaiyawan,709
7946,chen lip keong,710
1726,charles cohen,711
3016,ashwin dani,712
7831,rakesh gangwal,713
7760,reid hoffman,714
5037,"amos hostetter, jr.",715
2857,zarakh iliev,716
4644,ji qi,717
5316,kenneth langone,718
7891,li sze lim,719
7968,george lindemann,720
7902,liu zhongtian,721
7860,luo liguo,722
5565,mary alice dorrance malone,723
8458,"henry nicholas, iii.",724
1745,god nisanov,725
2925,pat stryker,726
5296,alexander svetakov,727
2762,hans peter wild,728
4854,yvonne bauer,729
1982,patrizio bertelli,730
7958,neil bluhm,731
8010,andrew & peggy cherng,732
4887,scott cook,733
1137,leon g. cooperman,734
3468,john paul dejoria,735
7596,martin ebner,736
7989,walter faria,737
3279,sameer gehlaut,738
3753,tom golisano,739
3608,otto happel,740
7961,jiang bin,741
