id,name,position
7892,karel komarek,742
6880,kurt krieger,743
8830,timur kulibaev,744
4127,dinara kulibaeva,745
1412,spiro latsis,746
4774,daniel loeb,747
3913,luo jye,748
3742,ronald mcaulay,749
4148,alain merieux,750
7007,hans georg naeder,751
1811,nie tengyun,752
1430,daniel och,753
5040,miuccia prada,754
9235,marc rowan,755
2493,haim saban,756
9516,alvaro saieh bendeck,757
1297,michael & reiner schmidt-ruthenbeck,758
5182,lynn schusterman,759
3414,mark shoen,760
7816,michal solowow,761
2885,daniel tsai,762
8690,richard tsai,763
5519,frank wang,764
1049,meg whitman,765
9747,john catsimatidis,766
4140,do won & jin sook chang,767
9178,cheng cheung ling,768
3429,barry diller,769
7538,jack dorsey,770
5570,yakir gabay,771
5036,allan goldman,772
7060,jane goldman,773
5156,amy goldman fowler,774
1086,daryl katz,775
5192,diane kemper,776
4978,vladimir kim,777
2600,lai meisong,778
1438,manuel lao hernandez,779
2689,james leprino,780
8691,liang xinjun,781
9967,tom morris,782
6298,thi phuong thao nguyen,783
3056,rajan raheja,784
7450,ren jianhua,785
7320,richard sands,786
4258,kerry stokes,787
2002,donald trump,788
9959,romesh t. wadhwani,789
5038,wang jian,790
5521,clifford asness,791
8974,anne beaufour,792
6453,henri beaufour,793
9543,tom benson,794
1687,jim breyer,795
8998,alejandro bulgheroni,796
5195,hasmukh chudgar,797
3343,ennio doris,798
1649,luis frias,799
3241,valentin gapontsev,800
4061,martin haefner,801
4324,christopher hohn,802
2825,johnelle hunt,803
9044,rakesh jhunjhunwala,804
9076,lu xiangyang,805
9497,john middleton,806
4382,kazuo okada,807
5700,jorge perez,808
2346,prasert prasarttong-osoth,809
4180,jean (gigi) pritzker,810
9503,mochtar riady,811
8560,arkady rotenberg,812
7637,michael rubin,813
1733,robert sands,814
1645,herbert simon,815
6107,robert toennies,816
8698,manuel villar,817
1764,don vultaggio,818
7792,wang zhenhua,819
7402,wu kaiting,820
8846,simon xie,821
7152,chuck bundrant,822
3163,cai dongchen,823
9832,jose and francisco jose calderon rojas,824
4371,jason chang,825
6152,smita crishna-godrej,826
4620,ding shizhong,827
3693,feng hailiang,828
1182,gerald ford,829
3005,philippe foriel-destezet,830
6180,adi godrej,831
7544,jamshyd godrej,832
3961,nadir godrej,833
3213,joseph grendys,834
2298,hedda im brahm-droege,835
1529,ke zunhong,836
5707,randal kirk,837
4281,alicia koplowitz,838
3131,kwek leng beng,839
6241,louis le duff,840
7622,yusaku maezawa,841
4206,sergio mantegazza,842
6879,hans melchers,843
5116,erwin franz mueller,844
5610,rishad naoroji,845
6596,husnu ozyegin,846
7053,prajogo pangestu,847
9859,jeff rothschild,848
5891,thomas siebel,849
9260,paul singer,850
6224,ralph sonnenberg,851
9727,jon stryker,852
5165,georg stumpf,853
9985,tsai hong-tu,854
9213,vincent viola,855
4433,radovan vitek,856
9341,wang laichun,857
8089,wang laisheng,858
5813,carlos ardila lülle,859
5478,"william conway, jr.",860
3858,daniel d'aniello,861
7556,jim davis,862
3179,ding shijia,863
2741,"john dorrance, iii.",864
1748,doris fisher,865
4196,john fisher,866
8601,caroline hagen kjos,867
6892,kieu hoang,868
4939,huang shih tsai,869
9320,h. wayne huizenga,870
2273,osman kibar,871
5666,aloke lohia,872
9246,taha mikati,873
1993,philip niarchos,874
7412,stefan olsson,875
5273,sebastian piñera,876
8616,penny pritzker,877
2261,nicolas puech,878
8492,chandru raheja,879
2651,david rubenstein,880
1870,shi yuzhu,881
4530,zygmunt solorz-zak,882
6896,tung chee chen,883
7460,mark walter,884
8158,"william wrigley, jr.",885
1571,mortimer zuckerman,886
8401,mohed altrad,887
2631,anil ambani,888
5881,roberto angelini rossi,889
2332,saeed bin butti al qebaisi,890
4079,pierre chen,891
6626,ray davis,892
7518,"edward debartolo, jr.",893
1454,bennett dorrance,894
5115,eduardo eurnekian,895
1242,piero ferrari,896
3290,fiona geminder,897
9286,gu yuhua,898
1857,don hankey,899
6508,reed hastings,900
3505,huang wei,901
9833,james irsay,902
2390,kim beom-su,903
6428,mustafa kucuk,904
7225,mohamed mansour,905
8239,najib mikati,906
1738,ermirio pereira de moraes,907
2822,bob parsons,908
4935,krit ratanarak,909
9525,helena revoredo,910
6491,phillip ruffin,911
1821,howard schultz,912
5780,e. joe shoen,913
6407,thomas straumann,914
4508,lawrence stroll,915
4121,andrew tan,916
2024,tsai cheng-da,917
9395,frank vandersloot,918
7969,sandro veronesi,919
4531,ty warner,920
6353,oprah winfrey,921
3031,zhang wenzhong,922
1139,zuo hui,923
5543,juan abello,924
7817,semahat sevim arsel,925
8052,bang jun-hyuk,926
5934,koos bekker,927
2453,david bonderman,928
8026,francesco gaetano caltagirone,929
6870,john caudwell,930
4389,chen fashu,931
2655,chung eui-sun,932
5346,isabel dos santos,933
5223,fong yun wah,934
6690,phillip frost,935
9785,lutz mario helmig,936
5488,b. wayne hughes,937
6664,daniel kretinsky,938
4808,raj kumar & kishin rk,939
4347,lam kong,940
9897,lau cho kun,941
4839,"stephen mandel, jr.",942
1205,gilles martin,943
4963,daniel mate,944
5650,robert miller,945
1660,jorge moll filho,946
9394,maria helena moraes scripilliti,947
2702,sean parker,948
9496,jay paul,949
7498,patrick ryan,950
7481,thomas secunda,951
2142,shen wenrong,952
7441,shen yuxing,953
2479,gil shwed,954
2869,song zuowen,955
4616,warren stephens,956
8499,glen taylor,957
6864,hanni toosbuy kasprzak,958
7542,torbjorn tornqvist,959
2727,bulat utemuratov,960
9519,chip wilson,961
8697,jerry yang,962
8264,zhang fan,963
1526,zhu xingliang,964
5718,ramon ang,965
2576,edward bass,966
7736,lee bass,967
1682,bert beveridge,968
2823,george bishop,969
1089,jaime botin,970
6588,norman braman,971
8076,chin jong hwa,972
5855,cho tak wong,973
3630,john coates,974
6115,du jiangtao,975
1842,aloysio de andrade faria,976
9657,kenneth feld,977
4023,luca garavoglia,978
9025,noam gottesman,979
1353,jonathan gray,980
3808,stein erik hagen,981
4218,chang-woo han,982
9114,john henry,983
5011,lawrence ho,984
5795,hui lin chit,985
6900,mustafa rahmi koc,986
1447,kuan kam hon,987
3627,jane lauder,988
9089,aerin lauder zinterhofer,989
2492,maritsa lazari,990
1437,bernard lewis,991
3952,vincent lo,992
9899,jeffrey lorberbaum,993
3840,joe mansueto,994
9686,jose roberto marinho,995
9658,roberto irineu marinho,996
3247,c. dean metropoulos,997
2425,aristotelis mistakidis,998
4564,arturo moreno,999
8015,yoshiko mori,1000
9447,adam neumann,1001
6129,or wai sheun,1002
2410,richard peery,1003
6966,horst julius pudwill,1004
4436,p.v. ramprasad reddy,1005
8449,larry robbins,1006
4720,carlos sanchez,1007
4888,stephan schmidheiny,1008
2392,klaus-peter schulenberg,1009
2309,charles simonyi,1010
7590,mark stevens,1011
1185,sze man bok,1012
8126,sarik tara,1013
1325,lottie tham,1014
8390,peter thiel,1015
8508,elaine wynn,1016
9842,denise york,1017
5181,david zalik,1018
1455,zhao tao,1019
5652,george argyros,1020
6682,john arrillaga,1021
2899,charles bronfman,1022
3880,peter buck,1023
9010,chen jinxia,1024
3871,vivien chen,1025
8776,chu lam yiu,1026
8913,jean coutu,1027
3788,jose luis cutrale,1028
5860,jai hari & yadu hari dalmia,1029
1031,bergit douglas,1030
7234,alfredo egydio arruda villela filho,1031
2766,marcel erni,1032
2966,andre esteves,1033
1342,carlo fidani,1034
8185,abhay firodia,1035
3143,alfred gantner,1036
7527,geng jianming,1037
7056,mitchell goldhar,1038
1280,hortensia herrero,1039
3057,michael hintze,1040
6518,igor kesaev,1041
8637,koon poh keong,1042
1635,hermann langness,1043
9992,li zhongchu,1044
7895,alexander mamut,1045
4163,joao roberto marinho,1046
1076,"drayton mclane, jr.",1047
5035,patrice motsepe,1048
9613,alfred oetker,1049
2595,august oetker,1050
4438,carl ferdinand oetker,1051
9356,christian oetker,1052
4770,julia oetker,1053
5150,richard oetker,1054
9409,daniel pritzker,1055
8964,john pritzker,1056
1113,nevaldo rocha,1057
3526,luigi rovati,1058
4750,ferit faik sahenk,1059
9416,rosely schweizer,1060
8007,eric smidt,1061
3166,alexander spanos,1062
6416,leena tewari,1063
3379,tong jinquan,1064
2295,peter unger,1065
7874,sunny varkey,1066
1260,urs wietlisbach,1067
4264,michael ying,1068
4141,yu minhong,1069
5667,eva maria bucher-haefner,1070
8362,chen hua,1071
8171,gustavo denegri,1072
4578,dermot desmond,1073
9079,murali divi,1074
2715,thomas flohr,1075
7428,bernard fraisse,1076
7793,harsh goenka,1077
2195,david gottesman,1078
7192,murli dhar & bimal kumar gyanchandani,1079
2423,bill haslam,1080
5379,hu baifan,1081
7784,w. herbert hunt,1082
3152,alijan ibragimov,1083
3009,bradley jacobs,1084
3087,brad kelley,1085
8932,vinod khosla,1086
2364,stephen lansdown,1087
7132,martin lau,1088
7480,lee joong-keun,1089
6123,lin li,1090
1355,kenneth lo,1091
6884,alexander machkevich,1092
4573,clayton mathile,1093
8483,stanley perron,1094
6814,j. joe ricketts,1095
9220,dirk rossmann,1096
4805,filiz sahenk,1097
8969,dan snyder,1098
8348,peter spuhler,1099
8042,tang yiu,1100
5039,john tyson,1101
5097,wong man li,1102
8649,lia maria aguiar,1103
3129,aziz akhannouch,1104
8372,ron baron,1105
7386,shyam & hari bhartia,1106
7311,timothy boyle,1107
7533,tatiana casiraghi,1108
6642,chan tan ching-fen,1109
3756,"chase coleman, iii.",1110
3704,mark coombs,1111
6669,james coulter,1112
6519,dulce pugliese de godoy bueno,1113
7338,ana lucia de mattos barretto villela,1114
6945,"frank fertitta, iii.",1115
8836,lorenzo fertitta,1116
3781,maria franca fissolo,1117
4660,alexander frolov,1118
3598,"ernest garcia, ii.",1119
8276,alexandre grendene bartelle,1120
8714,vinod & anil rai gupta,1121
9794,torstein hagen,1122
6310,he qiaonv,1123
8696,hans-werner hector,1124
5492,stanley hubbard,1125
5827,ke xiping,1126
4158,suna kirac,1127
7807,kong jian min,1128
3744,koo bon-moo,1129
7939,heikki kyostila,1130
7729,thomas lee,1131
8578,eric lefkofsky,1132
6762,peter lim,1133
4475,scott lin,1134
7142,tomas olivo lopez,1135
6384,phillip t. (terry) ragon,1136
9448,stewart rahr,1137
7693,t. denny sanford,1138
9154,"julio mario santo domingo, iii.",1139
4781,"karl scheufele, iii.",1140
2395,shen guojun,1141
2639,alain taravella,1142
2982,oleg tinkov,1143
2772,t.y. tsai,1144
1018,tung chee hwa,1145
4547,ted turner,1146
1828,sunil vaswani,1147
8543,jitendra virwani,1148
9536,lang walker,1149
5160,wu zhigang,1150
2253,xiao wenge,1151
3356,xiong xuqiang,1152
7317,takao yasuda,1153
5858,william young,1154
7158,eddie & sol zakay,1155
3893,zhang xiugen,1156
8211,leslie alexander,1157
6810,patricia angelini rossi,1158
8588,josef boquoi,1159
9821,nikolai buinov,1160
4645,richard chandler,1161
5243,cheng xue,1162
5668,patokh chodiev,1163
9057,choo chong ngen,1164
4723,todd christopher,1165
3113,john de mol,1166
3647,bob gaglardi,1167
3161,gordon getty,1168
6091,philippe ginestet,1169
5653,sanjiv goenka,1170
9425,alec gores,1171
9912,david hains,1172
7661,bahaa hariri,1173
3536,william heinecke,1174
5276,huang hongyun,1175
1804,huang zhenda,1176
1983,ravi jaipuria,1177
9847,jiang yehua,1178
5094,manuel jove,1179
6769,willibert krueger,1180
1152,kuok khoon hong,1181
4277,christian latouche,1182
4076,guenther lehmann,1183
6223,li hongxin,1184
4010,li xiting,1185
1712,liang yunchao,1186
7634,brandt louie,1187
9126,catherine lozick,1188
5576,igor makarov,1189
5428,mao lixiang,1190
3261,harsh mariwala,1191
5638,martin moller nielsen,1192
7387,david murdock,1193
2871,n.r. narayana murthy,1194
8399,georg nemetschek,1195
9008,vikas oberoi,1196
9819,maja oeri,1197
8702,ong beng seng and christina ong,1198
1002,"h. ross perot, jr.",1199
4491,tor peterson,1200
1104,heloise pratt,1201
3586,alexey repik,1202
4657,shin chang-jae,1203
1805,kavitark ram shriram,1204
4367,sylvia stroeher,1205
8614,katsumi tada,1206
3720,tang shing-bor,1207
2291,georg von opel,1208
7278,david walentas,1209
1381,ronald wanek,1210
1222,wang changtian,1211
1917,wang wenjing,1212
6528,ye cheng,1213
1590,zhu gongshan,1214
9781,antti aarnio-wihuri,1215
4807,s. daniel abraham,1216
1794,joao alves de queiroz filho,1217
6999,mika anttonen,1218
8525,thor bjorgolfsson,1219
9330,andrei bokarev,1220
1478,bernhard braun-luedicke,1221
7813,eva maria braun-luedicke,1222
2735,friederike braun-luedicke,1223
9725,ron burkle,1224
7397,vivek chand burman,1225
4270,chen yung-tai,1226
8746,james clark,1227
7524,christopher cline,1228
6492,alexandra daitch,1229
5435,dong wei,1230
9691,fritz draexlmaier,1231
4842,glenn dubin,1232
4232,robert duggan,1233
3114,jayme garfinkel,1234
6854,sam goi,1235
6097,thomas hagen,1236
2068,carlos hank rhon,1237
3793,christoph henkel,1238
4348,hu kaijun,1239
2759,huang yi,1240
4598,ramesh juneja,1241
7322,bruce karsh,1242
6709,henry laufer,1243
5204,lee boo-jin,1244
6373,lee jay-hyun,1245
8082,wolfgang leitner,1246
8589,li ge,1247
5477,harald link,1248
6198,liu ming hui,1249
1845,jeffrey lurie,1250
1699,ma xingtian,1251
8143,sarah macmillan,1252
5092,howard marks,1253
4075,miao shouliang,1254
2415,lachhman das mittal,1255
2842,mario moretti polegato,1256
7974,vadim moshkovich,1257
7003,mofatraj munot,1258
2352,jonathan nelson,1259
3107,florentino perez,1260
6964,chuchat & daonapa petaumpai,1261
9021,peter peterson,1262
9635,arvind poddar,1263
5969,murdaya poo,1264
5985,ren zhengfei,1265
9948,antony ressler,1266
3070,francisco jose riberas mera,1267
9309,rodney sacks,1268
9464,hilton schlosberg,1269
6623,brian sheth,1270
5681,lucy stitzer,1271
1703,su suyu,1272
7198,satoshi suzuki,1273
5405,katherine tanner,1274
2590,arvind tiku,1275
2131,wang liping,1276
4366,wang xicheng,1277
4316,wei shaojun,1278
9036,amy wyss,1279
6038,jon yarbrough,1280
9458,vladimir yevtushenkov,1281
8946,charles zegar,1282
8725,zhu baoguo,1283
8652,saif al ghurair,1284
6214,syed mokhtar albukhary,1285
9433,miriam baumann-blocher,1286
6096,albert berner,1287
4301,thomas bruch,1288
2452,chang yun chung,1289
8066,kiat chiaravanont,1290
3481,jean-paul and martine clozel,1291
1920,benjamin de rothschild,1292
5878,james dinan,1293
4271,charles edelstenne,1294
7247,bernd freier,1295
8943,bill gross,1296
6631,jeffrey gundlach,1297
7514,suat gunsel,1298
3762,shmuel harlap,1299
8882,roberto hernandez ramirez,1300
7157,johannes kaercher,1301
9281,friedrich knapp,1302
7987,lee myung-hee,1303
3759,lee seo-hyun,1304
1021,liang jiankun,1305
1610,liao long-shing,1306
3748,lin shu-hong,1307
6987,yasseen mansour,1308
9445,david nahmad,1309
4415,alexander nesis,1310
4624,nandan nilekani,1311
9799,ranjan pai,1312
9188,park hyeon-joo,1313
6852,jennifer pritzker,1314
6088,qiu jianping,1315
5796,megdet rahimkulov,1316
6244,vito rodriguez rodriguez,1317
2686,stephen rubin,1318
3699,remo ruffini,1319
8317,erik selin,1320
3591,peter sondakh,1321
8413,alan n. trefler,1322
9631,tseng shin-yi,1323
1072,masateru uno,1324
8376,wang qingtao,1325
8254,evan williams,1326
7029,gustav magnar witzoe,1327
4478,horst wortmann,1328
1483,xiao yongming,1329
4852,xie zhikun,1330
9860,xue xiangdong,1331
2980,yuan yafei,1332
7973,robin zeng,1333
6962,zhang daocai,1334
5495,zhang xuansong,1335
5314,zheng yuewen,1336
4295,zhou xiaoguang,1337
9909,susanne zimmermann von siefart ,1338
7391,aras agalarov,1339
3796,maurice alter,1340
9397,an kang,1341
1776,alex beard,1342
2337,nicolas berggruen,1343
6480,vladimir bogdanov,1344
3516,julio bozano,1345
9778,anna maria braun,1346
4502,johanna braun,1347
7765,karl friedrich braun,1348
5958,anand burman,1349
3530,edouard carmignac,1350
1814,chen jianhua,1351
8942,cheung yan,1352
5810,chung mong-joon,1353
6617,jack cowin,1354
8749,cui genliang,1355
1683,kommer damen,1356
4240,diego della valle,1357
4464,dou zhenggang,1358
7537,n. murray edwards,1359
6653,gabriel escarrer,1360
2005,clement fayat,1361
4650,james france,1362
4332,senapathy gopalakrishnan,1363
3233,david harding,1364
1498,stewart horejsi,1365
2048,huang qisen,1366
5170,hamilton james,1367
7725,john kapoor,1368
9889,william lauder,1369
9539,li zongsong,1370
5317,willy michel,1371
9007,masahiro noda,1372
9378,gregorio perez companc,1373
4678,linda pritzker,1374
3035,qin hui,1375
3413,matthias reinhart,1376
9934,brian roberts,1377
2175,alberto roemmers,1378
3344,gerald schwartz,1379
5876,thaksin shinawatra,1380
3546,william stone,1381
5048,petter stordalen,1382
5229,julia stoschek,1383
6368,maximilian stoschek,1384
5462,sun shoukuan,1385
2129,ba duong tran,1386
2130,hamdi ulukaya,1387
7425,wong luen hei,1388
2632,wu yulan,1389
5228,xu hang,1390
8440,yang erzhu,1391
4596,yao kuizhang,1392
8133,sheng jian zhong,1393
6763,marcel adams,1394
4350,"herbert allen, jr.",1395
1959,michael ashcroft,1396
7591,roman avdeev,1397
5551,emilio azcarraga jean,1398
8121,sezai bacaksiz,1399
1769,lesley bamberger,1400
4802,angela bennett,1401
2087,hubertus benteler,1402
2293,ludwig theodor braun,1403
3888,nicola bulgari,1404
6151,paolo bulgari,1405
8284,chen dejun,1406
6203,tony chen,1407
1807,chen xueli,1408
5253,luigi cremonini,1409
6992,dominique desseigne,1410
2128,sefik yilmaz dizdar,1411
6008,domenico dolce,1412
1806,pavel durov,1413
6732,john farber,1414
2804,robert fisher,1415
4589,william fisher,1416
9333,stefano gabbana,1417
3128,rolf gerling,1418
2912,serge godin,1419
9732,sergei gordeev,1420
4576,mehmet nazif gunal,1421
9530,yusuf hamied,1422
7288,gerry harvey,1423
5312,timothy headington,1424
9791,huang chulong,1425
2239,huo qinghua,1426
9989,devendra jain,1427
7437,jiang yintai,1428
7554,"jim justice, ii.",1429
1138,kim jun-ki,1430
7059,william koch,1431
8506,anthony langley,1432
6955,marc lasry,1433
1595,peter leibinger,1434
2228,regine leibinger,1435
3639,li san yim,1436
6567,david lichtenstein,1437
8393,lim oon kuin,1438
4968,liu ming chung,1439
6504,ma xiuhui,1440
6418,prayudh mahagitsiri,1441
1878,anand mahindra,1442
6210,kishore mariwala,1443
2765,craig mccaw,1444
1398,miguel mckelvey,1445
3769,vincent mcmahon,1446
9930,david mcmurtry,1447
3849,gary michelson,1448
1338,massimo moratti,1449
3334,farhad moshiri,1450
9676,jerry moyes,1451
1413,charles munger,1452
5370,kerr neilson,1453
7643,ou zongrong,1454
3549,nihat ozdemir,1455
3726,pan weiming,1456
3461,park yeon-cha,1457
1457,nelson peltz,1458
5533,roger penske,1459
6727,qi jinxing,1460
5910,qi shi,1461
1992,theodore rachmat,1462
9621,juan maria riberas mera,1463
2109,vijay shekhar sharma,1464
3094,konstantin strukov,1465
7678,henry swieca,1466
3201,wichai thongtang,1467
8800,torsten toeller,1468
8838,roman trotsenko,1469
6192,todd wagner,1470
