id,name,position
1569,wang chaobin,1471
8767,wang yanqing,1472
3322,john whittaker,1473
4621,wu guangming,1474
4513,xu qiming,1475
2605,zhang xiaojuan,1476
4565,melih abdulhayoglu,1477
9877,radhe shyam agarwal,1478
9995,mohamed al fayed,1479
9591,faisal bin qassim al thani,1480
8542,william f. austin,1481
2504,louis bacon,1482
2064,achal bakeri,1483
3153,othman benjelloun,1484
5246,william berkley,1485
6399,aneel bhusri,1486
7572,o. francis biondi,1487
7147,john bloor,1488
2779,david booth,1489
9599,cai wensheng,1490
7990,ahmet calik,1491
5259,michel chalhoub,1492
8299,chen xiaoying,1493
2887,cho jung-ho,1494
6888,turgay ciner,1495
1588,steve conine,1496
6007,jacques d'amours,1497
1424,robert defares,1498
9828,alexander dzhaparidze,1499
8434,stephen feinberg,1500
2921,paul foster,1501
5460,mario gabelli,1502
1858,marcos galperin,1503
5672,radhe shyam goenka,1504
9788,christopher goldsbury,1505
2407,stelios haji-ioannou,1506
1528,ilkka herlin,1507
3584,brian higgins,1508
3044,stephen jarislowsky,1509
4289,michael jordan,1510
3084,kenji kasahara,1511
4203,kim taek-jin,1512
7210,edward lampert,1513
9018,thomas lau,1514
3786,thai lee,1515
7653,lei jufang,1516
5733,li li,1517
5331,li liufa,1518
9151,liu hanyuan,1519
8425,pier luigi loro piana,1520
2464,billy joe (red) mccombs,1521
7689,gian marco moratti,1522
5157,manuel moroun,1523
3666,robert mouawad,1524
8033,marius nacht,1525
2026,ni zugen,1526
9940,lirio parisotto,1527
1399,karl-johan persson,1528
3774,tom persson,1529
1098,dmitry pumpyansky,1530
8787,ruan shuilong,1531
6791,jean salata,1532
6675,sheryl sandberg,1533
1633,niraj shah,1534
5059,shin dong-guk,1535
9866,ben silbermann,1536
9113,charlotte soderstrom,1537
4635,thomas steyer,1538
2062,su weizhong,1539
3159,david teoh,1540
4466,wang jinshu,1541
2958,wang yaohai,1542
8885,charlotte colket weber,1543
4042,wei ing-chou,1544
6575,yin-chun wei,1545
4342,wei yin-heng,1546
2534,wei ying-chiao,1547
7909,richard white,1548
2422,allan wong,1549
6323,wong kwong yu,1550
4384,wu jianshu,1551
5292,wu xu,1552
7279,wu xushun,1553
2693,luis enrique yarur rey,1554
7139,albert yeung,1555
6280,yu rong,1556
9086,kostyantin zhevago,1557
1880,zhou chengjian,1558
9016,zhou yaoting,1559
6939,zhuang kuilong,1560
7513,jose joao abdalla filho,1561
8163,khalifa bin butti al muhairi,1562
6726,folorunsho alakija,1563
6173,bill alfond,1564
5310,susan alfond,1565
9189,ted alfond,1566
4592,joy alukkas,1567
7855,andrey andreev,1568
2193,carol jenkins barnett,1569
3607,oleg boyko,1570
1518,ana maria brescia cafferata,1571
4175,binod chaudhary,1572
9655,che fengsheng,1573
5208,chen qingzhou,1574
8700,richard desmond,1575
5081,mohammed dewji,1576
1027,carl douglas,1577
8110,eric douglas,1578
7229,bulent eczacibasi,1579
2214,faruk eczacibasi,1580
1705,martha ford,1581
1133,yasuhiro fukushima,1582
9590,reinold geiger,1583
8555,saad hariri,1584
5705,richard hayne,1585
4572,ilona herlin,1586
4949,asok kumar hiranandani,1587
8433,niranjan hiranandani,1588
4895,huang qiaoling,1589
8104,huang zhuangmian,1590
2737,hal jackman,1591
4676,anurang jain,1592
7829,keeree kanjanapas,1593
6592,kim nam-jung,1594
7316,seth klarman,1595
4383,alexander klyachin,1596
5348,yuriy kosiuk,1597
7438,miguel krigsner,1598
7325,lee yin yee,1599
1435,nicola leibinger-kammueller,1600
1187,li weiwei,1601
6185,william li,1602
6801,li yihai,1603
8781,li yong,1604
1883,lin ming-hsiung,1605
9492,lou zhongfu,1606
3955,low tuck kwong,1607
9862,p.n.c. menon,1608
4803,thomas meyer,1609
5800,ezra nahmad,1610
6950,judith neilson,1611
1938,madeleine olsson ericksson,1612
8569,ou zonghong,1613
3637,eren ozmen,1614
2038,fatih ozmen,1615
6487,jose isaac peres,1616
7576,mark pincus,1617
6390,kevin plank,1618
1886,"nicholas pritzker, ii.",1619
5131,que wenbin,1620
3376,jorge rodriguez rodriguez,1621
6848,nobutada saji,1622
6136,thomas sandell,1623
9652,eddy kusnadi sariaatmadja,1624
4035,fayez sarofim,1625
8937,monika schoeller,1626
1721,antonio luiz seabra,1627
9208,yuri shefler,1628
7433,rajju shroff,1629
5634,frank stronach,1630
5350,kevin systrom,1631
6806,tang hsiang-chien,1632
3496,tang jianfang,1633
6023,ning tang,1634
3439,jim thompson,1635
5986,jonathan tisch,1636
8107,kenneth tuchman,1637
9308,wim van der leegte,1638
4868,shamsheer vayalil,1639
1308,thongma vijitpongpun,1640
2995,arkady volozh,1641
4385,stefan von holtzbrinck,1642
7859,wang jiufang,1643
2858,wong hong king,1644
5585,ian wood,1645
3661,xiao chunhong,1646
6587,jacky xu,1647
6904,zhang hongwei,1648
5916,zhang tao,1649
9665,anu aga,1650
5509,farkhad akhmedov,1651
4300,alberto alcocer,1652
4559,bassam alghanim,1653
7202,kutayba alghanim,1654
1225,alexandra andresen,1655
4482,katharina andresen,1656
6963,vasily anisimov,1657
2250,mori arkin,1658
7208,nigel austin,1659
8561,krishna kumar bangur,1660
3749,herb chambers,1661
1644,r.g. chandramogan,1662
2097,chang pyung-soon,1663
4045,chao teng-hsiung,1664
4224,chen liying,1665
8154,chen tianqiao,1666
4942,henry cheng,1667
7575,chey ki-won,1668
6708,chi yufeng,1669
6433,chua thian poh,1670
4200,chung yong-jin,1671
7019,ciputra,1672
6366,alberto cortina,1673
4190,"robert coyiuto, jr.",1674
6723,maria del pino y calvo-sotelo,1675
6778,k. dinesh,1676
3345,du weimin,1677
8594,john edson,1678
5190,david einhorn,1679
2536,bob ell,1680
9589,gary fegel,1681
5321,victor fung,1682
5994,william fung,1683
4864,alan gerry,1684
7574,balkrishan goenka,1685
5553,polys haji-ioannou,1686
9894,mehmet hattat,1687
2888,j. tomilson hill,1688
7423,eduardo hochschild,1689
9872,hoi kin hong,1690
8568,hur young-in,1691
3782,george joseph,1692
3498,ronald joyce,1693
8087,t.s. kalyanaraman,1694
7148,nimesh kampani,1695
9573,eugene kaspersky,1696
5330,viktor kharitonin,1697
4883,pyotr kondrashev,1698
3802,yuri kovalchuk,1699
8055,kagemasa kozuki,1700
6050,michael krasny,1701
9545,james leininger,1702
1866,li guoqiang,1703
6633,li liangbin,1704
5236,liu ko-chen,1705
9404,anatoly lomakin,1706
4549,ma hong,1707
7614,gary magness,1708
2968,youssef mansour,1709
8807,strive masiyiwa,1710
2808,dariusz milek,1711
8034,nan cunhui,1712
4734,dinesh nandwana,1713
1121,oei hong leong,1714
9429,rubens ometto silveira mello,1715
5801,ou xueming,1716
8221,markus persson,1717
1591,victor pinchuk,1718
6694,alberto prada,1719
6142,marina prada,1720
9223,forrest preston,1721
8075,jerry reinsdorf,1722
4542,fernando roig,1723
7706,subhash runwal,1724
8515,yoshiyuki sankai,1725
9427,kirill shamalov,1726
8645,shin dong-bin,1727
8047,evgeny (eugene) shvidler,1728
7091,jasminder singh,1729
8140,martua sitorus,1730
6715,peter sperling,1731
5152,jerzy starak,1732
3944,manny stul,1733
7938,su rubo,1734
7150,fuat tosyali,1735
7190,kenny troutt,1736
6825,rufino vigil gonzalez,1737
9966,wang jianfeng,1738
7932,wang jing,1739
1367,wang qunbin,1740
9435,dan wilks,1741
5859,farris wilks,1742
8079,thomas wu,1743
6788,yi zheng,1744
7878,yuan fugen,1745
8360,"richard yuengling, jr.",1746
8707,gavril yushvaev,1747
4167,zeng kaitian,1748
3853,zhang wanzhen,1749
2202,zhang yubai,1750
6554,changpeng zhao,1751
1401,zhou yifeng,1752
3869,zhou yongli,1753
5408,zhu wenchen,1754
4242,ahmet nazif zorlu,1755
7751,len ainsworth,1756
3597,edmund ansin,1757
5968,markus blocher,1758
4904,leonid boguslavsky,1759
6975,jorge horacio brito,1760
2186,saket burman,1761
1761,steve case,1762
8802,jeffrey cheah,1763
1197,bruce cheng,1764
8743,cheng xianfeng,1765
4992,ivan chrenko,1766
5104,eduardo cojuangco,1767
1394,brunello cucinelli,1768
5917,darwin deason,1769
3353,andrea della valle,1770
2473,jamie dimon,1771
8368,charles dunstone,1772
4129,bruce flatt,1773
7021,fu meicheng,1774
3346,soichiro fukutake,1775
5382,don gao,1776
1696,gao yunfeng,1777
8905,anne gittinger,1778
9056,clelia haji-ioannou,1779
9640,john hancock,1780
5183,ronnen harary,1781
9578,ayman hariri,1782
2018,fahd hariri,1783
6868,surendra hiranandani,1784
6556,alan howard,1785
8022,hu keqin,1786
7657,archie hwang,1787
9469,irwin jacobs,1788
7366,mitchell jacobson,1789
8347,rana kapoor,1790
1563,alexander karp,1791
6500,raghuvinder kataria,1792
5694,habil khorakiwala,1793
9885,sidney kimmel,1794
8188,andre koo,1795
8611,koo bon-neung,1796
4255,andrei kosogov,1797
5883,lee ho-jin,1798
9512,solomon lew,1799
6291,rodney lewis,1800
1178,li jiaquan,1801
8766,lin fanlian,1802
5489,lin jianhua,1803
7472,lin tianfu,1804
9646,louise lindh,1805
1186,liu baolin,1806
7331,jose llado fernandez-urrutia,1807
1352,lu di,1808
6359,"cargill macmillan, iii.",1809
8157,john macmillan,1810
8796,martha macmillan,1811
9322,william macmillan,1812
5851,katarina martinson,1813
4915,craig newmark,1814
4398,bruce nordstrom,1815
1969,pierre karl péladeau,1816
7972,david penaloza alanis,1817
9961,andreas pohl,1818
7227,"reinfried pohl, jr.",1819
5404,mahendra prasad,1820
4891,anton rabie,1821
9717,bianca rinehart,1822
8813,ginia rinehart,1823
3255,alexander rovt,1824
3301,lily safra,1825
8640,deniz sahenk,1826
5313,karin schick,1827
4088,leonard schleifer,1828
5100,dieter schnabel,1829
5391,bhadresh shah,1830
7188,shao qinxiang,1831
2020,eric ya shen,1832
9825,nobutoshi shimamura,1833
6935,shum chiu hung,1834
1125,helmut sohmen,1835
9273,sun qinghuan,1836
3214,sun yinhuan,1837
6714,djoko susanto,1838
3426,erol tabanca,1839
5843,alexander tedja,1840
8608,wilma tisch,1841
3477,ayhan tosyali,1842
2158,fatih tosyali,1843
9835,tran dinh long,1844
1648,tsai ming-kai,1845
1855,pavel tykac,1846
2300,jayshree ullal,1847
1550,wan long,1848
9844,wang muqing,1849
5828,wang yong,1850
6815,hope welker,1851
4945,wen yibo,1852
3932,stephen t. winn,1853
3523,gordon wu,1854
9270,wu lanlan,1855
4848,xu ziquan,1856
8884,yang meirong,1857
8493,yang tingdong,1858
7719,you xiaoping,1859
1706,yu peidi,1860
4732,yu qibing,1861
3837,yu yunxin,1862
2865,zan shengda,1863
8956,zhang guiping,1864
9759,zhao weiguo,1865
6698,zheng jianjiang,1866
9879,hamad bin jassim bin jaber al thani,1867
8566,fawzi al-kharafi,1868
5149,mohannad al-kharafi,1869
8320,isak andic,1870
6523,marc andreessen,1871
7782,jose maria aristrain,1872
3727,thomas bailey,1873
6919,harindarpal banga,1874
5807,elena baturina,1875
8252,eduardo belmont anderson,1876
2636,tomasz biernacki,1877
5977,zadik bino,1878
6907,brett blundy,1879
6305,henadiy boholyubov,1880
7779,charles brandes,1881
3285,amit burman,1882
2776,cai dongqing,1883
6262,chen bo,1884
4051,cheng wei,1885
1392,phongthep chiaravanont,1886
6138,kochouseph chittilappilly,1887
6432,chu jinfu,1888
2875,eduardo costantini,1889
1868,sol daurella,1890
3176,philip day,1891
1376,d. leopoldo del pino y calvo-sotelo,1892
3833,norbert dentressangle,1893
2430,beda diethelm,1894
7378,mark dixon,1895
5809,henry engelhardt,1896
2955,fang hongbo,1897
8271,gleb fetisov,1898
9414,donald foss,1899
1797,robert friedland,1900
1701,donald friese,1901
9003,fu guangming,1902
2248,dan gertler,1903
9413,dennis gillings,1904
8981,ryan graves,1905
4100,gu wei,1906
1058,alfredo harp helu,1907
8893,gudrun heine,1908
1462,francis holder,1909
1740,hong seok-joh,1910
9002,douglas hsu,1911
9595,huang jianrong,1912
4016,"b. wayne hughes, jr.",1913
5987,daisy igel,1914
7890,thomas james,1915
5923,jiang ganjun,1916
6757,jiang zhaobai,1917
6458,jin huiming,1918
6573,ajay kalsi,1919
9222,helga kellerhals,1920
9372,king pak fu,1921
1567,sergei kolesnikov,1922
5020,hemendra kothari,1923
6834,eiichi kuriwada,1924
8923,guy laliberté,1925
8762,lee hae-jin,1926
1918,michael lee-chin,1927
4459,li guangyu,1928
7478,li jun,1929
2200,li rucheng,1930
1372,li xuhui,1931
1173,lim wee chai,1932
1932,liu jiang,1933
7468,liu xuejing,1934
8479,liu zhenguo,1935
4052,lo ka shui,1936
9249,lo siu-tong,1937
1156,tobi lutke,1938
5164,ma yunsheng,1939
9408,ziyavudin magomedov,1940
1799,ana maria marcondes penido sant'anna,1941
4286,terence (terry) matthews,1942
2535,gail miller,1943
7088,andrei molchanov,1944
8764,ni zhaoxing,1945
2067,kentaro ogawa,1946
8080,erik paulsson,1947
3662,peng hao,1948
2197,stefan pierer,1949
2003,michael price,1950
1756,clayton riddell,1951
4487,boris rotenberg,1952
7683,igor rybakov,1953
3456,stephen saad,1954
2649,k. rai sahi,1955
4495,airat shaimiev,1956
2152,radik shaimiev,1957
2285,shang jiyong,1958
3291,mikhail shelkov,1959
5867,s.d. shibulal,1960
5215,ron sim,1961
4439,leonid simanovsky,1962
3862,basudeo singh,1963
8083,samprada singh,1964
1459,terry snow,1965
8571,lynsi snyder,1966
6058,sybill storz,1967
1379,harjo sutanto,1968
2125,yoshikazu tanaka,1969
3048,mehmet sinan tara,1970
5619,rit thirakomen,1971
6286,tian ming,1972
2972,ion tiriac,1973
8735,ivar tollefsen,1974
6488,mustafa latif topbas,1975
9648,thomas tull,1976
9014,john van lieshout,1977
6525,wang han,1978
5470,wang junjin,1979
5562,wang wenbiao,1980
8123,"alfred west, jr.",1981
5169,wu daohong,1982
8363,wu yiling,1983
3313,xiu laigui,1984
9393,xu xiong,1985
5624,xu xudong,1986
5144,xue hua,1987
5904,vadim yakunin,1988
2203,yan yude,1989
7169,yang keng,1990
2167,yang shaopeng,1991
4920,zhang cheng fei,1992
5774,zhang jingzhang,1993
2990,zhang keqiang,1994
2930,zhang xuanning,1995
8546,zhang zhangsun,1996
3518,zhou bajin,1997
3245,zhou wenyu,1998
8418,william ackman,1999
3558,soegiarto adikoesoemo,2000
3047,ali ibrahim agaoglu,2001
6790,hamdi akin,2002
6629,chirayu amin,2003
4317,mehmet aydinlar,2004
7203,emanuella barilla,2005
4615,guido barilla,2006
2685,luca barilla,2007
9693,paolo barilla,2008
4315,mehmet rustu basaran,2009
6925,j. hyatt brown,2010
5770,bu yang,2011
7822,hideyuki busujima,2012
1536,cai rongjun,2013
4655,cai xiaoru,2014
9849,delfin jorge ezequiel carballo,2015
4331,chen jinshi,2016
7979,chen qixing,2017
2294,chen shiliang,2018
5136,chen xiaxin,2019
5124,manas chiaravanond,2020
7721,yupa chiaravanond,2021
7843,prathip chiravanond,2022
7664,gustavo cisneros,2023
3069,sandor csanyi,2024
3243,cui lijie,2025
8864,dang yanbao,2026
4335,bharat desai,2027
4580,joseph edelman,2028
6170,wolfgang egger,2029
3841,andrei filatov,2030
5357,paul fireman,2031
4658,j. christopher flowers,2032
5465,fu kwan,2033
5887,sheela gautam,2034
6557,drew houston,2035
1057,huang shilin,2036
6332,huang wen tsai,2037
7577,mohammed ibrahim,2038
6737,hiroshi ishibashi,2039
8630,bent jensen,2040
9110,chatchai kaewbootta,2041
8711,jonas kamprad,2042
3593,mathias kamprad,2043
2118,peter kamprad,2044
2313,madhu kapur,2045
9757,richard kayne,2046
8736,vladimir kogan,2047
4522,koh wee meng,2048
8495,koo bon-joon,2049
3656,lam lung on,2050
4515,isaac larian,2051
9720,frank laukien,2052
9675,lee joon-ho,2053
5368,lee sang-hyuk,2054
3141,nancy lerner,2055
5863,norma lerner,2056
5468,randolph lerner,2057
6293,david xueling li,2058
7883,li tan,2059
6978,li weiguo,2060
6060,liang feng,2061
3105,liang guangwei,2062
3459,liang shezeng,2063
7832,liao chang,2064
7982,jenny lindén urnes,2065
8920,liu zhendong,2066
8814,liu zhiqiang,2067
6811,jonathan lu,2068
2113,william macaulay,2069
9037,john martin,2070
7444,yves-loic martin,2071
6772,satish mehta,2072
2084,nikita mishin,2073
4223,konstantin nikolaev,2074
8947,simon nixon,2075
7571,michael o'leary,2076
6797,liora ofer,2077
9245,roberto ongpin,2078
7960,niti osathanugrah,2079
5753,frank otto,2080
1406,gretel packer,2081
4470,alberto palatchi,2082
3052,peng jianhu,2083
1729,lucy peng,2084
9190,andrei rappoport,2085
6339,andrea reimann-ciardelli,2086
9638,igor rotenberg,2087
3175,alan rydge,2088
4557,chris sacca,2089
7144,alexander samwer,2090
3388,marc samwer,2091
9319,oliver samwer,2092
7296,neil shen,2093
1015,albert shigaboutdinov,2094
4216,shin dong-joo,2095
7082,yoshiko shinohara,2096
7951,analjit singh,2097
3422,stephen smith,2098
6312,michael steinhardt,2099
4083,svein stole,2100
1611,rustem sulteev,2101
4341,julio patricio supervielle,2102
8114,min-liang tan,2103
9187,hary tanoesoedibjo,2104
7746,sukanto tanoto,2105
6161,tiong hiew king,2106
9082,laurie tisch,2107
3951,steven tisch,2108
2350,james truchard,2109
4125,vardis vardinoyannis,2110
8168,murat vargi,2111
1419,wan lianbu,2112
4630,wang miaotong,2113
6421,wang zhenghua,2114
3566,wen jianping,2115
9071,myron wentz,2116
6600,xia zuoquan,2117
7723,swift xie,2118
2437,yao jinbo,2119
1708,fatma tuba yazici,2120
9432,zhang zhirong,2121
7099,zhao yan,2122
7184,zhou zongwen,2123
9237,raamdeo agrawal,2124
7774,maurizio billi,2125
7446,sara blakely,2126
4535,pete bodharamik,2127
9226,cao kejian,2128
7870,morris chang,2129
5952,richard chang,2130
2318,chen jianming,2131
8564,cho yang-rai,2132
5344,yvon chouinard,2133
8950,eduard chukhlebov,2134
2719,jack cockwell,2135
3766,john collison,2136
4114,patrick collison,2137
3488,henry davis,2138
2299,francois feuillet,2139
7244,susumu fujita,2140
1317,filaret galchev,2141
7674,yuri gushchin,2142
5058,david hall,2143
8063,he simo,2144
7933,hon kwok lung,2145
5444,elie horn,2146
5056,huang bingwen,2147
6683,huang xiaofen,2148
8693,masayuki ishihara,2149
9284,tarang jain,2150
3634,jiang wei,2151
5959,jiang xuefei,2152
6678,david kabiller,2153
5989,morris kahn,2154
6171,"anton kathrein, jr.",2155
4640,kim dae-il,2156
8847,michael kim,2157
4603,ihor kolomoyskyy,2158
9582,koo bon-sik,2159
3232,igor kudryashkin,2160
2013,lev kvetnoi,2161
5786,theodore leonsis,2162
3045,lev leviev,2163
5573,liang zhaoxian,2164
2366,john liew,2165
8442,paul little,2166
3632,liu fuhai,2167
3550,liu jincheng,2168
1130,liu shaoxi,2169
5022,lu weiding,2170
8826,duncan macmillan,2171
7170,george marcus,2172
9983,bernardo matte,2173
7102,eliodoro matte,2174
1480,mi enhua,2175
4311,lowell milken,2176
9279,nirmal minda,2177
6178,martin naughton,2178
6878,vadim novinsky,2179
7743,sergei petrov,2180
5979,carolyn rafaelian,2181
7896,lawrence rossy,2182
1825,alice schwartz,2183
8817,martin selig,2184
1307,sathien setthasit,2185
6843,evan sharp,2186
8259,ravindra kishore sinha,2187
3436,axel stawski,2188
4999,beny steinmetz,2189
4291,dirk stroeer,2190
5579,sun shangchuan,2191
8246,sam tarascio,2192
9463,robert toll,2193
5003,surin upatkoon,2194
8970,alexander vik,2195
6094,peter-alexander wacker,2196
7908,wang jianyi,2197
9508,v. prem watsa,2198
9742,sandy weill,2199
8496,wen pengcheng,2200
9721,wu chung-yi,2201
5502,yang jianxin,2202
1174,yao xinyi,2203
1711,zhao xiaoqiang,2204
3538,zhou liangzhang,2205
7797,zhu xingming,2206
3123,zhuo jun,2207
7030,olgun zorlu,2208
